values; percentile
53.01; 0.87
53.02; 0.87
53.03; 0.87
53.04; 0.87
53.05; 0.87
53.06; 0.87
53.07; 0.87
53.08; 0.87
53.09; 0.87
53.10; 0.87
53.11; 0.87
53.12; 0.87
53.13; 0.87
53.14; 0.87
53.15; 0.87
53.16; 0.87
53.17; 0.87
53.18; 0.87
53.19; 0.87
53.20; 0.87
53.21; 0.87
53.22; 0.87
53.23; 0.87
53.24; 0.87
53.25; 0.87
53.26; 0.87
53.27; 0.87
53.28; 0.87
53.29; 0.87
53.30; 0.87
53.31; 0.87
53.32; 0.87
53.33; 0.87
53.34; 0.87
53.35; 0.87
53.36; 0.87
53.37; 0.87
53.38; 0.87
53.39; 0.87
53.40; 0.87
53.41; 0.87
53.42; 0.87
53.43; 0.87
53.44; 0.87
53.45; 0.87
53.46; 0.87
53.47; 0.87
53.48; 0.87
53.49; 0.87
53.50; 0.87
53.51; 0.87
53.52; 0.87
53.53; 0.87
53.54; 0.87
53.55; 0.87
53.56; 0.87
53.57; 0.87
53.58; 0.87
53.59; 0.87
53.60; 0.87
53.61; 0.87
53.62; 0.87
53.63; 0.87
53.64; 0.87
53.65; 0.87
53.66; 0.87
53.67; 0.87
53.68; 0.87
53.69; 0.87
53.70; 0.87
53.71; 0.87
53.72; 0.87
53.73; 0.87
53.74; 0.87
53.75; 0.87
53.76; 0.87
53.77; 0.87
53.78; 0.87
53.79; 0.87
53.80; 0.88
53.81; 0.88
53.82; 0.88
53.83; 0.88
53.84; 0.88
53.85; 0.88
53.86; 0.88
53.87; 0.88
53.88; 0.88
53.89; 0.88
53.90; 0.88
53.91; 0.88
53.92; 0.88
53.93; 0.88
53.94; 0.88
53.95; 0.88
53.96; 0.88
53.97; 0.88
53.98; 0.88
53.99; 0.88
54.00; 0.88
54.01; 0.88
54.02; 0.88
54.03; 0.88
54.04; 0.88
54.05; 0.88
54.06; 0.88
54.07; 0.88
54.08; 0.88
54.09; 0.88
54.10; 0.88
54.11; 0.88
54.12; 0.88
54.13; 0.88
54.14; 0.88
54.15; 0.88
54.16; 0.88
54.17; 0.88
54.18; 0.88
54.19; 0.88
54.20; 0.88
54.21; 0.88
54.22; 0.88
54.23; 0.88
54.24; 0.88
54.25; 0.88
54.26; 0.88
54.27; 0.88
54.28; 0.88
54.29; 0.88
54.30; 0.88
54.31; 0.88
54.32; 0.88
54.33; 0.88
54.34; 0.88
54.35; 0.88
54.36; 0.88
54.37; 0.88
54.38; 0.88
54.39; 0.88
54.40; 0.88
54.41; 0.88
54.42; 0.88
54.43; 0.88
54.44; 0.88
54.45; 0.88
54.46; 0.88
54.47; 0.88
54.48; 0.88
54.49; 0.88
54.50; 0.88
54.51; 0.88
54.52; 0.88
54.53; 0.88
54.54; 0.88
54.55; 0.88
54.56; 0.88
54.57; 0.88
54.58; 0.88
54.59; 0.88
54.60; 0.88
54.61; 0.88
54.62; 0.88
54.63; 0.88
54.64; 0.88
54.65; 0.88
54.66; 0.88
54.67; 0.88
54.68; 0.88
54.69; 0.88
54.70; 0.88
54.71; 0.88
54.72; 0.88
54.73; 0.88
54.74; 0.88
54.75; 0.88
54.76; 0.88
54.77; 0.88
54.78; 0.88
54.79; 0.88
54.80; 0.88
54.81; 0.88
54.82; 0.88
54.83; 0.88
54.84; 0.88
54.85; 0.88
54.86; 0.88
54.87; 0.88
54.88; 0.88
54.89; 0.88
54.90; 0.88
54.91; 0.88
54.92; 0.88
54.93; 0.88
54.94; 0.88
54.95; 0.88
54.96; 0.88
54.97; 0.88
54.98; 0.88
54.99; 0.88
55.00; 0.88
55.01; 0.88
55.02; 0.88
55.03; 0.88
55.04; 0.88
55.05; 0.88
55.06; 0.88
55.07; 0.88
55.08; 0.88
55.09; 0.88
55.10; 0.88
55.11; 0.88
55.12; 0.88
55.13; 0.88
55.14; 0.88
55.15; 0.88
55.16; 0.88
55.17; 0.88
55.18; 0.88
55.19; 0.88
55.20; 0.88
55.21; 0.88
55.22; 0.88
55.23; 0.88
55.24; 0.88
55.25; 0.88
55.26; 0.88
55.27; 0.88
55.28; 0.88
55.29; 0.88
55.30; 0.88
55.31; 0.88
55.32; 0.88
55.33; 0.88
55.34; 0.88
55.35; 0.88
55.36; 0.88
55.37; 0.88
55.38; 0.88
55.39; 0.88
55.40; 0.88
55.41; 0.88
55.42; 0.88
55.43; 0.88
55.44; 0.88
55.45; 0.88
55.46; 0.88
55.47; 0.88
55.48; 0.88
55.49; 0.88
55.50; 0.88
55.51; 0.88
55.52; 0.88
55.53; 0.88
55.54; 0.88
55.55; 0.88
55.56; 0.88
55.57; 0.88
55.58; 0.88
55.59; 0.88
55.60; 0.88
55.61; 0.88
55.62; 0.88
55.63; 0.88
55.64; 0.88
55.65; 0.88
55.66; 0.88
55.67; 0.88
55.68; 0.88
55.69; 0.88
55.70; 0.88
55.71; 0.88
55.72; 0.88
55.73; 0.88
55.74; 0.88
55.75; 0.88
55.76; 0.88
55.77; 0.88
55.78; 0.88
55.79; 0.88
55.80; 0.88
55.81; 0.88
55.82; 0.88
55.83; 0.88
55.84; 0.88
55.85; 0.88
55.86; 0.88
55.87; 0.88
55.88; 0.88
55.89; 0.88
55.90; 0.88
55.91; 0.88
55.92; 0.88
55.93; 0.88
55.94; 0.88
55.95; 0.88
55.96; 0.88
55.97; 0.88
55.98; 0.88
55.99; 0.88
56.00; 0.88
56.01; 0.88
56.02; 0.88
56.03; 0.88
56.04; 0.88
56.05; 0.88
56.06; 0.88
56.07; 0.88
56.08; 0.88
56.09; 0.88
56.10; 0.88
56.11; 0.88
56.12; 0.88
56.13; 0.88
56.14; 0.88
56.15; 0.88
56.16; 0.88
56.17; 0.88
56.18; 0.88
56.19; 0.88
56.20; 0.88
56.21; 0.88
56.22; 0.88
56.23; 0.88
56.24; 0.88
56.25; 0.88
56.26; 0.88
56.27; 0.88
56.28; 0.88
56.29; 0.88
56.30; 0.88
56.31; 0.88
56.32; 0.88
56.33; 0.88
56.34; 0.88
56.35; 0.88
56.36; 0.88
56.37; 0.88
56.38; 0.88
56.39; 0.88
56.40; 0.88
56.41; 0.88
56.42; 0.88
56.43; 0.88
56.44; 0.88
56.45; 0.88
56.46; 0.88
56.47; 0.88
56.48; 0.88
56.49; 0.88
56.50; 0.88
56.51; 0.88
56.52; 0.88
56.53; 0.88
56.54; 0.88
56.55; 0.88
56.56; 0.88
56.57; 0.88
56.58; 0.88
56.59; 0.88
56.60; 0.88
56.61; 0.88
56.62; 0.88
56.63; 0.88
56.64; 0.88
56.65; 0.88
56.66; 0.88
56.67; 0.88
56.68; 0.88
56.69; 0.88
56.70; 0.88
56.71; 0.88
56.72; 0.88
56.73; 0.88
56.74; 0.88
56.75; 0.88
56.76; 0.88
56.77; 0.88
56.78; 0.88
56.79; 0.88
56.80; 0.88
56.81; 0.88
56.82; 0.88
56.83; 0.88
56.84; 0.88
56.85; 0.88
56.86; 0.88
56.87; 0.88
56.88; 0.88
56.89; 0.88
56.90; 0.88
56.91; 0.88
56.92; 0.88
56.93; 0.88
56.94; 0.88
56.95; 0.88
56.96; 0.88
56.97; 0.88
56.98; 0.88
56.99; 0.88
57.00; 0.88
57.01; 0.88
57.02; 0.88
57.03; 0.88
57.04; 0.88
57.05; 0.88
57.06; 0.88
57.07; 0.88
57.08; 0.88
57.09; 0.88
57.10; 0.88
57.11; 0.88
57.12; 0.88
57.13; 0.88
57.14; 0.88
57.15; 0.88
57.16; 0.88
57.17; 0.88
57.18; 0.88
57.19; 0.88
57.20; 0.88
57.21; 0.88
57.22; 0.88
57.23; 0.88
57.24; 0.88
57.25; 0.88
57.26; 0.88
57.27; 0.88
57.28; 0.88
57.29; 0.88
57.30; 0.88
57.31; 0.88
57.32; 0.88
57.33; 0.88
57.34; 0.88
57.35; 0.88
57.36; 0.88
57.37; 0.88
57.38; 0.89
57.39; 0.89
57.40; 0.89
57.41; 0.89
57.42; 0.89
57.43; 0.89
57.44; 0.89
57.45; 0.89
57.46; 0.89
57.47; 0.89
57.48; 0.89
57.49; 0.89
57.50; 0.89
57.51; 0.89
57.52; 0.89
57.53; 0.89
57.54; 0.89
57.55; 0.89
57.56; 0.89
57.57; 0.89
57.58; 0.89
57.59; 0.89
57.60; 0.89
57.61; 0.89
57.62; 0.89
57.63; 0.89
57.64; 0.89
57.65; 0.89
57.66; 0.89
57.67; 0.89
57.68; 0.89
57.69; 0.89
57.70; 0.89
57.71; 0.89
57.72; 0.89
57.73; 0.89
57.74; 0.89
57.75; 0.89
57.76; 0.89
57.77; 0.89
57.78; 0.89
57.79; 0.89
57.80; 0.89
57.81; 0.89
57.82; 0.89
57.83; 0.89
57.84; 0.89
57.85; 0.89
57.86; 0.89
57.87; 0.89
57.88; 0.89
57.89; 0.89
57.90; 0.89
57.91; 0.89
57.92; 0.89
57.93; 0.89
57.94; 0.89
57.95; 0.89
57.96; 0.89
57.97; 0.89
57.98; 0.89
57.99; 0.89
58.00; 0.89
58.01; 0.89
58.02; 0.89
58.03; 0.89
58.04; 0.89
58.05; 0.89
58.06; 0.89
58.07; 0.89
58.08; 0.89
58.09; 0.89
58.10; 0.89
58.11; 0.89
58.12; 0.89
58.13; 0.89
58.14; 0.89
58.15; 0.89
58.16; 0.89
58.17; 0.89
58.18; 0.89
58.19; 0.89
58.20; 0.89
58.21; 0.89
58.22; 0.89
58.23; 0.89
58.24; 0.89
58.25; 0.89
58.26; 0.89
58.27; 0.89
58.28; 0.89
58.29; 0.89
58.30; 0.89
58.31; 0.89
58.32; 0.89
58.33; 0.89
58.34; 0.89
58.35; 0.89
58.36; 0.89
58.37; 0.89
58.38; 0.89
58.39; 0.89
58.40; 0.89
58.41; 0.89
58.42; 0.89
58.43; 0.89
58.44; 0.89
58.45; 0.89
58.46; 0.89
58.47; 0.89
58.48; 0.89
58.49; 0.89
58.50; 0.89
58.51; 0.89
58.52; 0.89
58.53; 0.89
58.54; 0.89
58.55; 0.89
58.56; 0.89
58.57; 0.89
58.58; 0.89
58.59; 0.89
58.60; 0.89
58.61; 0.89
58.62; 0.89
58.63; 0.89
58.64; 0.89
58.65; 0.89
58.66; 0.89
58.67; 0.89
58.68; 0.89
58.69; 0.89
58.70; 0.89
58.71; 0.89
58.72; 0.89
58.73; 0.89
58.74; 0.89
58.75; 0.89
58.76; 0.89
58.77; 0.89
58.78; 0.89
58.79; 0.89
58.80; 0.89
58.81; 0.89
58.82; 0.89
58.83; 0.89
58.84; 0.89
58.85; 0.89
58.86; 0.89
58.87; 0.89
58.88; 0.89
58.89; 0.89
58.90; 0.89
58.91; 0.89
58.92; 0.89
58.93; 0.89
58.94; 0.89
58.95; 0.89
58.96; 0.89
58.97; 0.89
58.98; 0.89
58.99; 0.89
59.00; 0.89
59.01; 0.89
59.02; 0.89
59.03; 0.89
59.04; 0.89
59.05; 0.89
59.06; 0.89
59.07; 0.89
59.08; 0.89
59.09; 0.89
59.10; 0.89
59.11; 0.89
59.12; 0.89
59.13; 0.89
59.14; 0.89
59.15; 0.89
59.16; 0.89
59.17; 0.89
59.18; 0.89
59.19; 0.89
59.20; 0.89
59.21; 0.89
59.22; 0.89
59.23; 0.89
59.24; 0.89
59.25; 0.89
59.26; 0.89
59.27; 0.89
59.28; 0.89
59.29; 0.89
59.30; 0.89
59.31; 0.89
59.32; 0.89
59.33; 0.89
59.34; 0.89
59.35; 0.89
59.36; 0.89
59.37; 0.89
59.38; 0.89
59.39; 0.89
59.40; 0.89
59.41; 0.89
59.42; 0.89
59.43; 0.89
59.44; 0.89
59.45; 0.89
59.46; 0.89
59.47; 0.89
59.48; 0.89
59.49; 0.89
59.50; 0.89
59.51; 0.89
59.52; 0.89
59.53; 0.89
59.54; 0.89
59.55; 0.89
59.56; 0.89
59.57; 0.89
59.58; 0.89
59.59; 0.89
59.60; 0.89
59.61; 0.89
59.62; 0.89
59.63; 0.89
59.64; 0.89
59.65; 0.89
59.66; 0.89
59.67; 0.89
59.68; 0.89
59.69; 0.89
59.70; 0.89
59.71; 0.89
59.72; 0.89
59.73; 0.89
59.74; 0.89
59.75; 0.89
59.76; 0.89
59.77; 0.89
59.78; 0.89
59.79; 0.89
59.80; 0.89
59.81; 0.89
59.82; 0.89
59.83; 0.89
59.84; 0.89
59.85; 0.89
59.86; 0.89
59.87; 0.89
59.88; 0.89
59.89; 0.89
59.90; 0.89
59.91; 0.89
59.92; 0.89
59.93; 0.89
59.94; 0.89
59.95; 0.89
59.96; 0.89
59.97; 0.89
59.98; 0.89
59.99; 0.89
60.00; 0.89
60.01; 0.89
60.02; 0.89
60.03; 0.89
60.05; 0.89
60.06; 0.89
60.07; 0.89
60.08; 0.89
60.09; 0.89
60.10; 0.89
60.11; 0.89
60.12; 0.89
60.13; 0.89
60.14; 0.89
60.15; 0.89
60.16; 0.89
60.17; 0.89
60.18; 0.89
60.19; 0.89
60.20; 0.89
60.21; 0.89
60.22; 0.89
60.23; 0.89
60.24; 0.89
60.25; 0.89
60.26; 0.89
60.27; 0.89
60.28; 0.89
60.29; 0.89
60.30; 0.89
60.31; 0.89
60.32; 0.89
60.33; 0.89
60.34; 0.89
60.35; 0.89
60.36; 0.89
60.37; 0.89
60.38; 0.89
60.39; 0.89
60.40; 0.89
60.41; 0.89
60.42; 0.89
60.43; 0.89
60.44; 0.89
60.45; 0.89
60.46; 0.89
60.47; 0.89
60.48; 0.89
60.49; 0.89
60.50; 0.89
60.51; 0.89
60.52; 0.89
60.53; 0.89
60.54; 0.89
60.55; 0.89
60.56; 0.89
60.57; 0.89
60.58; 0.89
60.59; 0.89
60.60; 0.89
60.61; 0.89
60.62; 0.89
60.63; 0.89
60.64; 0.89
60.65; 0.89
60.66; 0.89
60.67; 0.89
60.68; 0.89
60.69; 0.89
60.70; 0.89
60.71; 0.89
60.72; 0.89
60.73; 0.89
60.74; 0.89
60.75; 0.89
60.76; 0.89
60.77; 0.89
60.78; 0.89
60.79; 0.89
60.80; 0.89
60.81; 0.89
60.82; 0.89
60.83; 0.89
60.84; 0.89
60.85; 0.89
60.86; 0.89
60.87; 0.89
60.88; 0.89
60.89; 0.89
60.90; 0.89
60.91; 0.89
60.92; 0.89
60.93; 0.89
60.94; 0.89
60.95; 0.89
60.96; 0.89
60.97; 0.89
60.98; 0.89
60.99; 0.89
61.00; 0.89
61.01; 0.89
61.02; 0.89
61.03; 0.89
61.04; 0.89
61.05; 0.89
61.06; 0.89
61.07; 0.89
61.08; 0.89
61.09; 0.89
61.10; 0.89
61.11; 0.89
61.12; 0.89
61.13; 0.89
61.14; 0.89
61.15; 0.89
61.16; 0.89
61.17; 0.89
61.18; 0.89
61.19; 0.89
61.20; 0.89
61.21; 0.89
61.22; 0.89
61.23; 0.89
61.24; 0.89
61.25; 0.89
61.26; 0.89
61.27; 0.89
61.28; 0.89
61.29; 0.89
61.30; 0.89
61.31; 0.89
61.32; 0.89
61.33; 0.89
61.34; 0.89
61.35; 0.89
61.36; 0.89
61.37; 0.89
61.38; 0.89
61.39; 0.89
61.40; 0.89
61.41; 0.89
61.42; 0.89
61.43; 0.89
61.44; 0.89
61.45; 0.89
61.46; 0.89
61.47; 0.89
61.48; 0.89
61.49; 0.89
61.50; 0.89
61.51; 0.89
61.52; 0.89
61.53; 0.89
61.54; 0.89
61.55; 0.89
61.56; 0.89
61.57; 0.89
61.58; 0.89
61.59; 0.89
61.60; 0.89
61.61; 0.89
61.62; 0.89
61.63; 0.89
61.64; 0.89
61.65; 0.89
61.66; 0.89
61.67; 0.89
61.68; 0.89
61.69; 0.89
61.70; 0.89
61.71; 0.89
61.72; 0.89
61.73; 0.89
61.74; 0.89
61.75; 0.89
61.76; 0.89
61.77; 0.89
61.78; 0.89
61.79; 0.89
61.80; 0.89
61.81; 0.89
61.82; 0.89
61.83; 0.89
61.84; 0.89
61.85; 0.89
61.86; 0.89
61.87; 0.89
61.88; 0.89
61.89; 0.89
61.90; 0.89
61.91; 0.89
61.92; 0.89
61.93; 0.89
61.94; 0.89
61.95; 0.89
61.96; 0.89
61.97; 0.89
61.98; 0.89
61.99; 0.89
62.00; 0.89
62.01; 0.89
62.02; 0.89
62.03; 0.89
62.04; 0.89
62.05; 0.89
62.06; 0.89
62.07; 0.89
62.08; 0.89
62.09; 0.89
62.10; 0.89
62.11; 0.89
62.12; 0.89
62.13; 0.89
62.14; 0.89
62.15; 0.89
62.16; 0.89
62.17; 0.89
62.18; 0.89
62.19; 0.89
62.20; 0.89
62.21; 0.89
62.22; 0.89
62.23; 0.89
62.24; 0.89
62.25; 0.89
62.26; 0.89
62.27; 0.89
62.28; 0.89
62.29; 0.89
62.30; 0.89
62.31; 0.89
62.32; 0.89
62.33; 0.89
62.34; 0.89
62.35; 0.89
62.36; 0.89
62.37; 0.89
62.38; 0.89
62.39; 0.89
62.40; 0.89
62.41; 0.89
62.42; 0.89
62.43; 0.89
62.44; 0.89
62.45; 0.89
62.46; 0.89
62.47; 0.89
62.48; 0.89
62.49; 0.89
62.50; 0.89
62.51; 0.89
62.52; 0.89
62.53; 0.89
62.54; 0.89
62.55; 0.89
62.56; 0.89
62.57; 0.89
62.58; 0.89
62.59; 0.89
62.60; 0.89
62.61; 0.89
62.62; 0.89
62.63; 0.89
62.64; 0.89
62.65; 0.89
62.66; 0.89
62.67; 0.89
62.68; 0.89
62.69; 0.89
62.70; 0.89
62.71; 0.89
62.72; 0.89
62.73; 0.89
62.74; 0.89
62.75; 0.89
62.76; 0.89
62.77; 0.89
62.78; 0.89
62.79; 0.89
62.80; 0.89
62.81; 0.89
62.82; 0.89
62.83; 0.89
62.84; 0.89
62.85; 0.89
62.86; 0.89
62.87; 0.89
62.88; 0.89
62.89; 0.89
62.90; 0.89
62.91; 0.89
62.92; 0.89
62.93; 0.89
62.94; 0.89
62.95; 0.89
62.96; 0.89
62.97; 0.89
62.98; 0.89
62.99; 0.89
63.00; 0.89
63.01; 0.89
63.02; 0.89
63.03; 0.89
63.04; 0.89
63.05; 0.89
63.06; 0.89
63.07; 0.89
63.08; 0.89
63.09; 0.89
63.10; 0.89
63.11; 0.89
63.12; 0.89
63.13; 0.89
63.14; 0.89
63.15; 0.89
63.16; 0.89
63.17; 0.89
63.18; 0.89
63.19; 0.89
63.20; 0.89
63.21; 0.89
63.22; 0.89
63.23; 0.89
63.24; 0.89
63.25; 0.89
63.26; 0.89
63.27; 0.89
63.28; 0.89
63.29; 0.89
63.30; 0.89
63.31; 0.89
63.32; 0.89
63.33; 0.89
63.34; 0.89
63.35; 0.89
63.36; 0.89
63.37; 0.89
63.38; 0.89
63.39; 0.89
63.40; 0.89
63.41; 0.89
63.42; 0.89
63.43; 0.89
63.44; 0.89
63.45; 0.89
63.46; 0.89
63.47; 0.89
63.48; 0.89
63.49; 0.89
63.50; 0.89
63.51; 0.89
63.52; 0.89
63.53; 0.89
63.54; 0.89
63.55; 0.89
63.56; 0.89
63.57; 0.89
63.58; 0.89
63.59; 0.89
63.60; 0.89
63.61; 0.89
63.62; 0.89
63.63; 0.89
63.64; 0.89
63.65; 0.89
63.66; 0.89
63.67; 0.89
63.68; 0.89
63.69; 0.89
63.70; 0.89
63.71; 0.89
63.72; 0.89
63.73; 0.89
63.74; 0.89
63.75; 0.89
63.76; 0.89
63.77; 0.89
63.78; 0.89
63.79; 0.89
63.80; 0.89
63.81; 0.89
63.82; 0.89
63.83; 0.89
63.84; 0.89
63.85; 0.89
63.86; 0.89
63.87; 0.89
63.88; 0.89
63.89; 0.89
63.90; 0.89
63.91; 0.89
63.92; 0.89
63.93; 0.89
63.94; 0.89
63.95; 0.89
63.96; 0.89
63.97; 0.89
63.98; 0.89
63.99; 0.89
64.00; 0.89
64.01; 0.89
64.02; 0.89
64.03; 0.89
64.04; 0.89
64.05; 0.89
64.06; 0.89
64.07; 0.89
64.08; 0.89
64.09; 0.89
64.10; 0.89
64.11; 0.89
64.12; 0.89
64.13; 0.89
64.14; 0.89
64.15; 0.89
64.16; 0.89
64.17; 0.89
64.18; 0.89
64.19; 0.89
64.20; 0.89
64.21; 0.89
64.22; 0.89
64.23; 0.89
64.24; 0.89
64.25; 0.89
64.26; 0.89
64.27; 0.89
64.28; 0.89
64.29; 0.89
64.30; 0.89
64.31; 0.89
64.32; 0.89
64.33; 0.89
64.34; 0.89
64.35; 0.89
64.36; 0.89
64.37; 0.89
64.38; 0.89
64.39; 0.89
64.40; 0.89
64.41; 0.89
64.42; 0.89
64.43; 0.89
64.44; 0.89
64.45; 0.89
64.46; 0.89
64.47; 0.89
64.48; 0.89
64.49; 0.89
64.50; 0.89
64.51; 0.89
64.52; 0.89
64.53; 0.89
64.54; 0.89
64.55; 0.89
64.56; 0.89
64.57; 0.89
64.58; 0.89
64.59; 0.89
64.61; 0.89
64.62; 0.89
64.63; 0.89
64.64; 0.89
64.65; 0.89
64.66; 0.89
64.68; 0.89
64.69; 0.89
64.70; 0.89
64.71; 0.89
64.72; 0.89
64.73; 0.89
64.74; 0.89
64.75; 0.89
64.76; 0.89
64.77; 0.89
64.78; 0.89
64.79; 0.89
64.80; 0.90
64.81; 0.90
64.82; 0.90
64.83; 0.90
64.84; 0.90
64.85; 0.90
64.86; 0.90
64.87; 0.90
64.88; 0.90
64.89; 0.90
64.90; 0.90
64.91; 0.90
64.92; 0.90
64.93; 0.90
64.94; 0.90
64.95; 0.90
64.96; 0.90
64.97; 0.90
64.98; 0.90
64.99; 0.90
65.00; 0.90
65.01; 0.90
65.02; 0.90
65.03; 0.90
65.04; 0.90
65.05; 0.90
65.06; 0.90
65.07; 0.90
65.08; 0.90
65.09; 0.90
65.10; 0.90
65.11; 0.90
65.12; 0.90
65.13; 0.90
65.14; 0.90
65.15; 0.90
65.16; 0.90
65.17; 0.90
65.18; 0.90
65.19; 0.90
65.20; 0.90
65.21; 0.90
65.22; 0.90
65.23; 0.90
65.24; 0.90
65.25; 0.90
65.26; 0.90
65.27; 0.90
65.28; 0.90
65.29; 0.90
65.30; 0.90
65.31; 0.90
65.32; 0.90
65.33; 0.90
65.34; 0.90
65.35; 0.90
65.36; 0.90
65.37; 0.90
65.38; 0.90
65.39; 0.90
65.40; 0.90
65.41; 0.90
65.42; 0.90
65.43; 0.90
65.44; 0.90
65.45; 0.90
65.46; 0.90
65.47; 0.90
65.48; 0.90
65.49; 0.90
65.50; 0.90
65.51; 0.90
65.53; 0.90
65.54; 0.90
65.55; 0.90
65.56; 0.90
65.57; 0.90
65.58; 0.90
65.59; 0.90
65.60; 0.90
65.61; 0.90
65.62; 0.90
65.63; 0.90
65.64; 0.90
65.65; 0.90
65.66; 0.90
65.67; 0.90
65.68; 0.90
65.69; 0.90
65.70; 0.90
65.71; 0.90
65.72; 0.90
65.73; 0.90
65.75; 0.90
65.76; 0.90
65.77; 0.90
65.78; 0.90
65.79; 0.90
65.80; 0.90
65.81; 0.90
65.82; 0.90
65.83; 0.90
65.84; 0.90
65.86; 0.90
65.87; 0.90
65.88; 0.90
65.89; 0.90
65.90; 0.90
65.91; 0.90
65.92; 0.90
65.93; 0.90
65.94; 0.90
65.95; 0.90
65.96; 0.90
65.97; 0.90
65.98; 0.90
65.99; 0.90
66.00; 0.90
66.01; 0.90
66.02; 0.90
66.03; 0.90
66.04; 0.90
66.05; 0.90
66.06; 0.90
66.07; 0.90
66.08; 0.90
66.09; 0.90
66.10; 0.90
66.11; 0.90
66.13; 0.90
66.14; 0.90
66.15; 0.90
66.16; 0.90
66.17; 0.90
66.18; 0.90
66.19; 0.90
66.20; 0.90
66.21; 0.90
66.22; 0.90
66.23; 0.90
66.24; 0.90
66.25; 0.90
66.26; 0.90
66.27; 0.90
66.28; 0.90
66.29; 0.90
66.30; 0.90
66.31; 0.90
66.34; 0.90
66.35; 0.90
66.36; 0.90
66.37; 0.90
66.38; 0.90
66.40; 0.90
66.41; 0.90
66.42; 0.90
66.44; 0.90
66.45; 0.90
66.46; 0.90
66.47; 0.90
66.48; 0.90
66.49; 0.90
66.50; 0.90
66.52; 0.90
66.53; 0.90
66.54; 0.90
66.55; 0.90
66.56; 0.90
66.57; 0.90
66.58; 0.90
66.59; 0.90
66.60; 0.90
66.61; 0.90
66.62; 0.90
66.63; 0.90
66.65; 0.90
66.66; 0.90
66.67; 0.90
66.69; 0.90
66.70; 0.90
66.71; 0.90
66.73; 0.90
66.74; 0.90
66.75; 0.90
66.76; 0.90
66.77; 0.90
66.78; 0.90
66.79; 0.90
66.80; 0.90
66.81; 0.90
66.82; 0.90
66.83; 0.90
66.84; 0.90
66.85; 0.90
66.86; 0.90
66.87; 0.90
66.88; 0.90
66.89; 0.90
66.90; 0.90
66.91; 0.90
66.92; 0.90
66.93; 0.90
66.94; 0.90
66.95; 0.90
66.96; 0.90
66.97; 0.90
67.00; 0.90
67.02; 0.90
67.03; 0.90
67.04; 0.90
67.05; 0.90
67.06; 0.90
67.10; 0.90
67.11; 0.90
67.12; 0.90
67.14; 0.90
67.16; 0.90
67.17; 0.90
67.18; 0.90
67.19; 0.90
67.20; 0.90
67.21; 0.90
67.22; 0.90
67.23; 0.90
67.24; 0.90
67.25; 0.90
67.27; 0.90
67.28; 0.90
67.29; 0.90
67.30; 0.90
67.31; 0.90
67.32; 0.90
67.33; 0.90
67.34; 0.90
67.35; 0.90
67.36; 0.90
67.37; 0.90
67.38; 0.90
67.39; 0.90
67.40; 0.90
67.41; 0.90
67.42; 0.90
67.43; 0.90
67.44; 0.90
67.45; 0.90
67.46; 0.90
67.47; 0.90
67.48; 0.90
67.49; 0.90
67.50; 0.90
67.51; 0.90
67.52; 0.90
67.53; 0.90
67.54; 0.90
67.55; 0.90
67.56; 0.90
67.57; 0.90
67.58; 0.90
67.59; 0.90
67.60; 0.90
67.61; 0.90
67.62; 0.90
67.63; 0.90
67.64; 0.90
67.65; 0.90
67.66; 0.90
67.67; 0.90
67.68; 0.90
67.69; 0.90
67.70; 0.90
67.71; 0.90
67.72; 0.90
67.73; 0.90
67.74; 0.90
67.75; 0.90
67.77; 0.90
67.78; 0.90
67.79; 0.90
67.80; 0.90
67.81; 0.90
67.82; 0.90
67.83; 0.90
67.84; 0.90
67.85; 0.90
67.86; 0.90
67.87; 0.90
67.88; 0.90
67.89; 0.90
67.90; 0.90
67.91; 0.90
67.92; 0.90
67.93; 0.90
67.94; 0.90
67.95; 0.90
67.96; 0.90
67.97; 0.90
67.98; 0.90
68.02; 0.90
68.04; 0.90
68.05; 0.90
68.07; 0.90
68.08; 0.90
68.10; 0.90
68.11; 0.90
68.12; 0.90
68.13; 0.90
68.14; 0.90
68.15; 0.90
68.17; 0.90
68.18; 0.90
68.19; 0.90
68.20; 0.90
68.21; 0.90
68.22; 0.90
68.23; 0.90
68.24; 0.90
68.25; 0.90
68.27; 0.90
68.28; 0.90
68.29; 0.90
68.30; 0.90
68.31; 0.90
68.32; 0.90
68.33; 0.90
68.34; 0.90
68.35; 0.90
68.36; 0.90
68.37; 0.90
68.38; 0.90
68.40; 0.90
68.41; 0.90
68.42; 0.90
68.43; 0.90
68.44; 0.90
68.45; 0.90
68.46; 0.90
68.47; 0.90
68.48; 0.90
68.50; 0.90
68.53; 0.90
68.54; 0.90
68.55; 0.90
68.56; 0.90
68.57; 0.90
68.58; 0.90
68.60; 0.90
68.61; 0.90
68.63; 0.90
68.64; 0.90
68.65; 0.90
68.68; 0.90
68.69; 0.90
68.70; 0.90
68.72; 0.90
68.73; 0.90
68.74; 0.90
68.75; 0.90
68.77; 0.90
68.78; 0.90
68.79; 0.90
68.80; 0.90
68.81; 0.90
68.82; 0.90
68.83; 0.90
68.84; 0.90
68.85; 0.90
68.87; 0.90
68.88; 0.90
68.90; 0.90
68.92; 0.90
68.93; 0.90
68.94; 0.90
68.95; 0.90
68.96; 0.90
68.97; 0.90
68.98; 0.90
68.99; 0.90
69.01; 0.90
