values; percentile
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.79; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.14
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.80; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.81; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.15
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.82; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.83; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.16
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.84; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.17
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.85; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.86; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.18
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.87; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.88; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.89; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.90; 0.19
1.91; 0.19
1.91; 0.19
1.91; 0.19
1.91; 0.19
1.91; 0.19
1.91; 0.19
1.91; 0.19
1.91; 0.19
1.91; 0.19
1.93; 0.19
1.99; 0.19
1.99; 0.19
2.00; 0.19
2.02; 0.19
2.03; 0.19
2.03; 0.19
2.03; 0.19
2.03; 0.19
2.03; 0.19
2.05; 0.19
2.07; 0.19
2.07; 0.19
2.08; 0.19
2.08; 0.19
2.08; 0.19
2.09; 0.19
2.09; 0.19
2.09; 0.19
2.09; 0.19
2.10; 0.19
2.10; 0.19
2.11; 0.20
2.11; 0.20
2.11; 0.20
2.11; 0.20
2.11; 0.20
2.11; 0.20
2.11; 0.20
2.11; 0.20
2.11; 0.20
2.12; 0.20
2.12; 0.20
2.12; 0.20
2.12; 0.20
2.12; 0.20
2.13; 0.20
2.13; 0.20
