values; percentile
16.01; 0.60
16.02; 0.60
16.03; 0.60
16.04; 0.60
16.05; 0.60
16.06; 0.60
16.07; 0.60
16.08; 0.60
16.09; 0.60
16.10; 0.60
16.11; 0.60
16.12; 0.60
16.13; 0.60
16.14; 0.60
16.15; 0.60
16.16; 0.60
16.17; 0.60
16.18; 0.60
16.19; 0.60
16.20; 0.60
16.21; 0.60
16.22; 0.60
16.23; 0.60
16.24; 0.60
16.25; 0.60
16.26; 0.60
16.27; 0.60
16.28; 0.60
16.29; 0.60
16.30; 0.60
16.31; 0.60
16.32; 0.60
16.33; 0.60
16.34; 0.60
16.35; 0.60
16.36; 0.60
16.37; 0.60
16.38; 0.60
16.39; 0.60
16.40; 0.60
16.41; 0.60
16.42; 0.60
16.43; 0.60
16.44; 0.60
16.45; 0.60
16.46; 0.60
16.47; 0.60
16.48; 0.60
16.49; 0.60
16.50; 0.60
16.51; 0.60
16.52; 0.60
16.53; 0.60
16.54; 0.60
16.55; 0.60
16.56; 0.60
16.57; 0.60
16.58; 0.60
16.59; 0.60
16.60; 0.60
16.61; 0.60
16.62; 0.60
16.63; 0.60
16.64; 0.60
16.65; 0.60
16.66; 0.60
16.67; 0.60
16.68; 0.60
16.69; 0.60
16.70; 0.60
16.71; 0.60
16.72; 0.60
16.73; 0.60
16.74; 0.60
16.75; 0.60
16.76; 0.60
16.77; 0.60
16.78; 0.60
16.79; 0.60
16.80; 0.60
16.81; 0.60
16.82; 0.60
16.83; 0.60
16.84; 0.60
16.85; 0.60
16.86; 0.60
16.87; 0.60
16.88; 0.60
16.89; 0.60
16.90; 0.60
16.91; 0.60
16.92; 0.60
16.93; 0.60
16.94; 0.60
16.95; 0.60
16.96; 0.60
16.97; 0.60
16.98; 0.60
16.99; 0.61
17.00; 0.61
17.01; 0.61
17.02; 0.61
17.03; 0.61
17.04; 0.61
17.05; 0.61
17.06; 0.61
17.07; 0.61
17.08; 0.61
17.09; 0.61
17.10; 0.61
17.11; 0.61
17.12; 0.61
17.13; 0.61
17.14; 0.61
17.15; 0.61
17.16; 0.61
17.17; 0.61
17.18; 0.61
17.19; 0.61
17.20; 0.61
17.21; 0.61
17.22; 0.61
17.23; 0.61
17.24; 0.61
17.25; 0.61
17.26; 0.61
17.27; 0.61
17.28; 0.61
17.29; 0.61
17.30; 0.61
17.31; 0.61
17.32; 0.61
17.33; 0.61
17.34; 0.61
17.35; 0.61
17.36; 0.61
17.37; 0.61
17.38; 0.61
17.39; 0.61
17.40; 0.61
17.41; 0.61
17.42; 0.61
17.43; 0.61
17.44; 0.61
17.45; 0.61
17.46; 0.61
17.47; 0.61
17.48; 0.61
17.49; 0.61
17.50; 0.61
17.51; 0.61
17.52; 0.61
17.53; 0.61
17.54; 0.61
17.55; 0.61
17.56; 0.61
17.57; 0.61
17.58; 0.61
17.59; 0.61
17.60; 0.61
17.61; 0.61
17.62; 0.61
17.63; 0.61
17.64; 0.61
17.65; 0.61
17.66; 0.61
17.67; 0.61
17.68; 0.61
17.69; 0.61
17.70; 0.61
17.71; 0.61
17.72; 0.61
17.73; 0.61
17.74; 0.61
17.75; 0.61
17.76; 0.61
17.77; 0.61
17.78; 0.61
17.79; 0.61
17.80; 0.61
17.81; 0.61
17.82; 0.61
17.83; 0.61
17.84; 0.61
17.85; 0.61
17.86; 0.61
17.87; 0.61
17.88; 0.61
17.89; 0.61
17.90; 0.61
17.91; 0.61
17.92; 0.61
17.93; 0.61
17.94; 0.61
17.95; 0.61
17.96; 0.61
17.97; 0.61
17.98; 0.61
17.99; 0.61
18.00; 0.61
18.01; 0.61
18.02; 0.61
18.03; 0.61
18.04; 0.61
18.05; 0.61
18.06; 0.61
18.07; 0.61
18.08; 0.61
18.09; 0.61
18.10; 0.61
18.11; 0.61
18.12; 0.61
18.13; 0.61
18.14; 0.61
18.15; 0.61
18.16; 0.61
18.17; 0.61
18.18; 0.61
18.19; 0.61
18.20; 0.61
18.21; 0.61
18.22; 0.61
18.23; 0.61
18.24; 0.61
18.25; 0.61
18.26; 0.61
18.27; 0.61
18.28; 0.61
18.29; 0.61
18.30; 0.61
18.31; 0.61
18.32; 0.61
18.33; 0.61
18.34; 0.61
18.35; 0.61
18.36; 0.61
18.37; 0.61
18.38; 0.61
18.39; 0.61
18.40; 0.61
18.41; 0.61
18.42; 0.61
18.43; 0.61
18.44; 0.61
18.45; 0.61
18.46; 0.61
18.47; 0.61
18.48; 0.61
18.49; 0.61
18.50; 0.61
18.51; 0.61
18.52; 0.61
18.53; 0.61
18.54; 0.61
18.55; 0.61
18.56; 0.61
18.57; 0.61
18.58; 0.61
18.59; 0.61
18.60; 0.61
18.61; 0.61
18.62; 0.61
18.63; 0.61
18.64; 0.61
18.65; 0.61
18.66; 0.61
18.67; 0.61
18.68; 0.61
18.69; 0.61
18.70; 0.61
18.71; 0.61
18.72; 0.61
18.73; 0.61
18.74; 0.61
18.75; 0.61
18.76; 0.61
18.77; 0.61
18.78; 0.61
18.79; 0.61
18.80; 0.61
18.81; 0.61
18.82; 0.61
18.83; 0.61
18.84; 0.61
18.85; 0.61
18.86; 0.61
18.87; 0.61
18.88; 0.61
18.89; 0.61
18.90; 0.61
18.91; 0.61
18.92; 0.61
18.93; 0.61
18.94; 0.61
18.95; 0.61
18.96; 0.61
18.97; 0.61
18.98; 0.61
18.99; 0.61
19.00; 0.61
19.01; 0.61
19.02; 0.61
19.03; 0.61
19.04; 0.61
19.05; 0.61
19.06; 0.61
19.07; 0.61
19.08; 0.61
19.09; 0.61
19.10; 0.61
19.11; 0.61
19.12; 0.61
19.13; 0.61
19.14; 0.61
19.15; 0.61
19.16; 0.61
19.17; 0.61
19.18; 0.61
19.19; 0.61
19.20; 0.61
19.21; 0.61
19.22; 0.61
19.23; 0.61
19.24; 0.62
19.25; 0.62
19.26; 0.62
19.27; 0.62
19.28; 0.62
19.29; 0.62
19.30; 0.62
19.31; 0.62
19.32; 0.62
19.33; 0.62
19.34; 0.62
19.35; 0.62
19.36; 0.62
19.37; 0.62
19.38; 0.62
19.39; 0.62
19.40; 0.62
19.41; 0.62
19.42; 0.62
19.43; 0.62
19.44; 0.62
19.45; 0.62
19.46; 0.62
19.47; 0.62
19.48; 0.62
19.49; 0.62
19.50; 0.62
19.51; 0.62
19.52; 0.62
19.53; 0.62
19.54; 0.62
19.55; 0.62
19.56; 0.62
19.57; 0.62
19.58; 0.62
19.59; 0.62
19.60; 0.62
19.61; 0.62
19.62; 0.62
19.63; 0.62
19.64; 0.62
19.65; 0.62
19.66; 0.62
19.67; 0.62
19.68; 0.62
19.69; 0.62
19.70; 0.62
19.71; 0.62
19.72; 0.62
19.73; 0.62
19.74; 0.62
19.75; 0.62
19.76; 0.62
19.77; 0.62
19.78; 0.62
19.79; 0.62
19.80; 0.62
19.81; 0.62
19.82; 0.62
19.83; 0.62
19.84; 0.62
19.85; 0.62
19.86; 0.62
19.87; 0.62
19.88; 0.62
19.89; 0.62
19.90; 0.62
19.91; 0.62
19.92; 0.62
19.93; 0.62
19.94; 0.62
19.95; 0.62
19.96; 0.62
19.97; 0.62
19.98; 0.62
19.99; 0.62
20.00; 0.62
20.01; 0.62
20.02; 0.62
20.03; 0.62
20.04; 0.62
20.05; 0.62
20.06; 0.62
20.07; 0.62
20.08; 0.62
20.09; 0.62
20.10; 0.62
20.11; 0.62
20.12; 0.62
20.13; 0.62
20.14; 0.62
20.15; 0.62
20.16; 0.62
20.17; 0.62
20.18; 0.62
20.19; 0.62
20.20; 0.62
20.21; 0.62
20.22; 0.62
20.23; 0.62
20.24; 0.62
20.25; 0.62
20.26; 0.62
20.27; 0.62
20.28; 0.62
20.29; 0.62
20.30; 0.62
20.31; 0.62
20.32; 0.62
20.33; 0.62
20.34; 0.62
20.35; 0.62
20.36; 0.62
20.37; 0.62
20.38; 0.62
20.39; 0.62
20.40; 0.62
20.41; 0.62
20.42; 0.62
20.43; 0.62
20.44; 0.62
20.45; 0.62
20.46; 0.62
20.47; 0.62
20.48; 0.62
20.49; 0.62
20.50; 0.62
20.51; 0.62
20.52; 0.62
20.53; 0.62
20.54; 0.62
20.55; 0.62
20.56; 0.62
20.57; 0.62
20.58; 0.62
20.59; 0.62
20.60; 0.62
20.61; 0.62
20.62; 0.62
20.63; 0.62
20.64; 0.62
20.65; 0.62
20.66; 0.62
20.67; 0.62
20.68; 0.62
20.69; 0.62
20.70; 0.62
20.71; 0.62
20.72; 0.62
20.73; 0.62
20.74; 0.62
20.75; 0.62
20.76; 0.62
20.77; 0.62
20.78; 0.62
20.79; 0.62
20.80; 0.62
20.81; 0.62
20.82; 0.62
20.83; 0.62
20.84; 0.62
20.85; 0.62
20.86; 0.62
20.87; 0.62
20.88; 0.62
20.89; 0.62
20.90; 0.62
20.91; 0.62
20.92; 0.62
20.93; 0.62
20.94; 0.62
20.95; 0.62
20.96; 0.62
20.97; 0.62
20.98; 0.62
20.99; 0.62
21.00; 0.62
21.01; 0.62
21.02; 0.62
21.03; 0.62
21.04; 0.62
21.05; 0.62
21.06; 0.62
21.07; 0.62
21.08; 0.62
21.09; 0.62
21.10; 0.62
21.11; 0.62
21.12; 0.62
21.13; 0.62
21.14; 0.62
21.15; 0.62
21.16; 0.62
21.17; 0.62
21.18; 0.62
21.19; 0.62
21.20; 0.62
21.21; 0.62
21.22; 0.62
21.23; 0.62
21.24; 0.62
21.25; 0.62
21.26; 0.62
21.27; 0.62
21.28; 0.62
21.29; 0.62
21.30; 0.62
21.31; 0.62
21.32; 0.62
21.33; 0.62
21.34; 0.63
21.35; 0.63
21.36; 0.63
21.37; 0.63
21.38; 0.63
21.39; 0.63
21.40; 0.63
21.41; 0.63
21.42; 0.63
21.43; 0.63
21.44; 0.63
21.45; 0.63
21.46; 0.63
21.47; 0.63
21.48; 0.63
21.49; 0.63
21.50; 0.63
21.51; 0.63
21.52; 0.63
21.53; 0.63
21.54; 0.63
21.55; 0.63
21.56; 0.63
21.57; 0.63
21.58; 0.63
21.59; 0.63
21.60; 0.63
21.61; 0.63
21.62; 0.63
21.63; 0.63
21.64; 0.63
21.65; 0.63
21.66; 0.63
21.67; 0.63
21.68; 0.63
21.69; 0.63
21.70; 0.63
21.71; 0.63
21.72; 0.63
21.73; 0.63
21.74; 0.63
21.75; 0.63
21.76; 0.63
21.77; 0.63
21.78; 0.63
21.79; 0.63
21.80; 0.63
21.81; 0.63
21.82; 0.63
21.83; 0.63
21.84; 0.63
21.85; 0.63
21.86; 0.63
21.87; 0.63
21.88; 0.63
21.89; 0.63
21.90; 0.63
21.91; 0.63
21.92; 0.63
21.93; 0.63
21.94; 0.63
21.95; 0.63
21.96; 0.63
21.97; 0.63
21.98; 0.63
21.99; 0.63
22.00; 0.63
22.01; 0.63
22.02; 0.63
22.03; 0.63
22.04; 0.63
22.05; 0.63
22.06; 0.63
22.07; 0.63
22.08; 0.63
22.09; 0.63
22.10; 0.63
22.11; 0.63
22.12; 0.63
22.13; 0.63
22.14; 0.63
22.15; 0.63
22.16; 0.63
22.17; 0.63
22.18; 0.63
22.19; 0.63
22.20; 0.63
22.21; 0.63
22.22; 0.63
22.23; 0.63
22.24; 0.63
22.25; 0.63
22.26; 0.63
22.27; 0.63
22.28; 0.63
22.29; 0.63
22.30; 0.63
22.31; 0.63
22.32; 0.63
22.33; 0.63
22.34; 0.63
22.35; 0.63
22.36; 0.63
22.37; 0.63
22.38; 0.63
22.39; 0.63
22.40; 0.63
22.41; 0.63
22.42; 0.63
22.43; 0.63
22.44; 0.63
22.45; 0.63
22.46; 0.63
22.47; 0.63
22.48; 0.63
22.49; 0.63
22.50; 0.63
22.51; 0.63
22.52; 0.63
22.53; 0.63
22.54; 0.63
22.55; 0.63
22.56; 0.63
22.57; 0.63
22.58; 0.63
22.59; 0.63
22.60; 0.63
22.61; 0.63
22.62; 0.63
22.63; 0.63
22.64; 0.63
22.65; 0.63
22.66; 0.63
22.67; 0.63
22.68; 0.63
22.69; 0.63
22.70; 0.63
22.71; 0.63
22.72; 0.63
22.73; 0.63
22.74; 0.63
22.75; 0.63
22.76; 0.63
22.77; 0.63
22.78; 0.63
22.79; 0.63
22.80; 0.63
22.81; 0.63
22.82; 0.63
22.83; 0.63
22.84; 0.63
22.85; 0.63
22.86; 0.63
22.87; 0.63
22.88; 0.63
22.89; 0.63
22.90; 0.63
22.91; 0.63
22.92; 0.63
22.93; 0.63
22.94; 0.63
22.95; 0.63
22.96; 0.63
22.97; 0.63
22.98; 0.63
22.99; 0.63
23.00; 0.63
23.01; 0.63
23.02; 0.63
23.03; 0.63
23.04; 0.63
23.05; 0.63
23.06; 0.63
23.07; 0.63
23.08; 0.63
23.09; 0.63
23.10; 0.63
23.11; 0.63
23.12; 0.63
23.13; 0.63
23.14; 0.63
23.15; 0.63
23.16; 0.63
23.17; 0.63
23.18; 0.63
23.19; 0.63
23.20; 0.63
23.21; 0.63
23.22; 0.63
23.23; 0.63
23.24; 0.63
23.25; 0.63
23.26; 0.64
23.27; 0.64
23.28; 0.64
23.29; 0.64
23.30; 0.64
23.31; 0.64
23.32; 0.64
23.33; 0.64
23.34; 0.64
23.35; 0.64
23.36; 0.64
23.37; 0.64
23.38; 0.64
23.39; 0.64
23.40; 0.64
23.41; 0.64
23.42; 0.64
23.43; 0.64
23.44; 0.64
23.45; 0.64
23.46; 0.64
23.47; 0.64
23.48; 0.64
23.49; 0.64
23.50; 0.64
23.51; 0.64
23.52; 0.64
23.53; 0.64
23.54; 0.64
23.55; 0.64
23.56; 0.64
23.57; 0.64
23.58; 0.64
23.59; 0.64
23.60; 0.64
23.61; 0.64
23.62; 0.64
23.63; 0.64
23.64; 0.64
23.65; 0.64
23.66; 0.64
23.67; 0.64
23.68; 0.64
23.69; 0.64
23.70; 0.64
23.71; 0.64
23.72; 0.64
23.73; 0.64
23.74; 0.64
23.75; 0.64
23.76; 0.64
23.77; 0.64
23.78; 0.64
23.79; 0.64
23.80; 0.64
23.81; 0.64
23.82; 0.64
23.83; 0.64
23.84; 0.64
23.85; 0.64
23.86; 0.64
23.87; 0.64
23.88; 0.64
23.89; 0.64
23.90; 0.64
23.91; 0.64
23.92; 0.64
23.93; 0.64
23.94; 0.64
23.95; 0.64
23.96; 0.64
23.97; 0.64
23.98; 0.64
23.99; 0.64
24.00; 0.64
24.01; 0.64
24.02; 0.64
24.03; 0.64
24.04; 0.64
24.05; 0.64
24.06; 0.64
24.07; 0.64
24.08; 0.64
24.09; 0.64
24.10; 0.64
24.11; 0.64
24.12; 0.64
24.13; 0.64
24.14; 0.64
24.15; 0.64
24.16; 0.64
24.17; 0.64
24.18; 0.64
24.19; 0.64
24.20; 0.64
24.21; 0.64
24.22; 0.64
24.23; 0.64
24.24; 0.64
24.25; 0.64
24.26; 0.64
24.27; 0.64
24.28; 0.64
24.29; 0.64
24.30; 0.64
24.31; 0.64
24.32; 0.64
24.33; 0.64
24.34; 0.64
24.35; 0.64
24.36; 0.64
24.37; 0.64
24.38; 0.64
24.39; 0.64
24.40; 0.64
24.41; 0.64
24.42; 0.64
24.43; 0.64
24.44; 0.64
24.45; 0.64
24.46; 0.64
24.47; 0.64
24.48; 0.64
24.49; 0.64
24.50; 0.64
24.51; 0.64
24.52; 0.64
24.53; 0.64
24.54; 0.64
24.55; 0.64
24.56; 0.64
24.57; 0.64
24.58; 0.64
24.59; 0.64
24.60; 0.64
24.61; 0.64
24.62; 0.64
24.63; 0.64
24.64; 0.64
24.65; 0.64
24.66; 0.64
24.67; 0.64
24.68; 0.64
24.69; 0.64
24.70; 0.64
24.71; 0.64
24.72; 0.64
24.73; 0.64
24.74; 0.64
24.75; 0.64
24.76; 0.64
24.77; 0.64
24.78; 0.64
24.79; 0.64
24.80; 0.64
24.81; 0.64
24.82; 0.64
24.83; 0.64
24.84; 0.64
24.85; 0.64
24.86; 0.64
24.87; 0.65
24.88; 0.65
24.89; 0.65
24.90; 0.65
24.91; 0.65
24.92; 0.65
24.93; 0.65
24.94; 0.65
24.95; 0.65
24.96; 0.65
24.97; 0.65
24.98; 0.65
24.99; 0.65
25.00; 0.65
25.01; 0.65
25.02; 0.65
25.03; 0.65
25.04; 0.65
25.05; 0.65
25.06; 0.65
25.07; 0.65
25.08; 0.65
25.09; 0.65
25.10; 0.65
25.11; 0.65
25.12; 0.65
25.13; 0.65
25.14; 0.65
25.15; 0.65
25.16; 0.65
25.17; 0.65
25.18; 0.65
25.19; 0.65
25.20; 0.65
25.21; 0.65
25.22; 0.65
25.23; 0.65
25.24; 0.65
25.25; 0.65
25.26; 0.65
25.27; 0.65
25.28; 0.65
25.29; 0.65
25.30; 0.65
25.31; 0.65
25.32; 0.65
25.33; 0.65
25.34; 0.65
25.35; 0.65
25.36; 0.65
25.37; 0.65
25.38; 0.65
25.39; 0.65
25.40; 0.65
25.41; 0.65
25.42; 0.65
25.43; 0.65
25.44; 0.65
25.45; 0.65
25.46; 0.65
25.47; 0.65
25.48; 0.65
25.49; 0.65
25.50; 0.65
25.51; 0.65
25.52; 0.65
25.53; 0.65
25.54; 0.65
25.55; 0.65
25.56; 0.65
25.57; 0.65
25.58; 0.65
25.59; 0.65
25.60; 0.65
25.61; 0.65
25.62; 0.65
25.63; 0.66
25.64; 0.66
25.65; 0.66
25.66; 0.66
25.67; 0.66
25.68; 0.66
25.69; 0.66
25.70; 0.66
25.71; 0.66
25.72; 0.66
25.73; 0.66
25.74; 0.66
25.75; 0.66
25.76; 0.66
25.77; 0.66
25.78; 0.66
25.79; 0.66
25.80; 0.66
25.81; 0.66
25.82; 0.66
25.83; 0.66
25.84; 0.66
25.85; 0.66
25.86; 0.66
25.87; 0.66
25.88; 0.66
25.89; 0.66
25.90; 0.66
25.91; 0.66
25.92; 0.66
25.93; 0.66
25.94; 0.66
25.95; 0.66
25.96; 0.66
25.97; 0.66
25.98; 0.66
25.99; 0.66
26.00; 0.66
26.01; 0.66
26.02; 0.66
26.03; 0.66
26.04; 0.66
26.05; 0.66
26.06; 0.66
26.07; 0.66
26.08; 0.66
26.09; 0.66
26.10; 0.66
26.11; 0.66
26.12; 0.66
26.13; 0.66
26.14; 0.66
26.15; 0.66
26.16; 0.66
26.17; 0.66
26.18; 0.66
26.19; 0.66
26.20; 0.66
26.21; 0.66
26.22; 0.66
26.23; 0.66
26.24; 0.66
26.25; 0.66
26.26; 0.66
26.27; 0.66
26.28; 0.66
26.29; 0.66
26.30; 0.66
26.31; 0.66
26.32; 0.66
26.33; 0.66
26.34; 0.66
26.35; 0.66
26.36; 0.66
26.37; 0.66
26.38; 0.66
26.39; 0.66
26.40; 0.66
26.41; 0.66
26.42; 0.66
26.43; 0.66
26.44; 0.66
26.45; 0.66
26.46; 0.67
26.47; 0.67
26.48; 0.67
26.49; 0.67
26.50; 0.67
26.51; 0.67
26.52; 0.67
26.53; 0.67
26.54; 0.67
26.55; 0.67
26.56; 0.67
26.57; 0.67
26.58; 0.67
26.59; 0.67
26.60; 0.67
26.61; 0.67
26.62; 0.67
26.63; 0.67
26.64; 0.67
26.65; 0.67
26.66; 0.67
26.67; 0.67
26.68; 0.67
26.69; 0.67
26.70; 0.67
26.71; 0.67
26.72; 0.67
26.73; 0.67
26.74; 0.67
26.75; 0.67
26.76; 0.67
26.77; 0.67
26.78; 0.67
26.79; 0.67
26.80; 0.67
26.81; 0.67
26.82; 0.67
26.83; 0.67
26.84; 0.67
26.85; 0.67
26.86; 0.67
26.87; 0.67
26.88; 0.67
26.89; 0.67
26.90; 0.67
26.91; 0.67
26.92; 0.67
26.93; 0.67
26.94; 0.67
26.95; 0.67
26.96; 0.67
26.97; 0.67
26.98; 0.67
26.99; 0.67
27.00; 0.67
27.01; 0.67
27.02; 0.67
27.03; 0.67
27.04; 0.67
27.05; 0.67
27.06; 0.67
27.07; 0.67
27.08; 0.67
27.09; 0.67
27.10; 0.67
27.11; 0.67
27.12; 0.67
27.13; 0.67
27.14; 0.67
27.15; 0.67
27.16; 0.67
27.17; 0.67
27.18; 0.67
27.19; 0.67
27.20; 0.67
27.21; 0.67
27.22; 0.67
27.23; 0.67
27.24; 0.67
27.25; 0.67
27.26; 0.67
27.27; 0.67
27.28; 0.67
27.29; 0.67
27.30; 0.68
27.31; 0.68
27.32; 0.68
27.33; 0.68
27.34; 0.68
27.35; 0.68
27.36; 0.68
27.37; 0.68
27.38; 0.68
27.39; 0.68
27.40; 0.68
27.41; 0.68
27.42; 0.68
27.43; 0.68
27.44; 0.68
27.45; 0.68
27.46; 0.68
27.47; 0.68
27.48; 0.68
27.49; 0.68
27.50; 0.68
27.51; 0.68
27.52; 0.68
27.53; 0.68
27.54; 0.68
27.55; 0.68
27.56; 0.68
27.57; 0.68
27.58; 0.68
27.59; 0.68
27.60; 0.68
27.61; 0.68
27.62; 0.68
27.63; 0.68
27.64; 0.68
27.65; 0.68
27.66; 0.68
27.67; 0.68
27.68; 0.68
27.69; 0.68
27.70; 0.68
27.71; 0.68
27.72; 0.68
27.73; 0.68
27.74; 0.68
27.75; 0.68
27.76; 0.68
27.77; 0.68
27.78; 0.68
27.79; 0.68
27.80; 0.68
27.81; 0.68
27.82; 0.68
27.83; 0.68
27.84; 0.68
27.85; 0.68
27.86; 0.68
27.87; 0.68
27.88; 0.68
27.89; 0.68
27.90; 0.68
27.91; 0.68
27.92; 0.68
27.93; 0.68
27.94; 0.68
27.95; 0.68
27.96; 0.68
27.97; 0.68
27.98; 0.68
27.99; 0.68
28.00; 0.68
28.01; 0.68
28.02; 0.68
28.03; 0.68
28.04; 0.68
28.05; 0.68
28.06; 0.68
28.07; 0.68
28.08; 0.68
28.09; 0.68
28.10; 0.68
28.11; 0.68
28.12; 0.68
28.13; 0.68
28.14; 0.68
28.15; 0.68
28.16; 0.68
28.17; 0.68
28.18; 0.68
28.19; 0.68
28.20; 0.68
28.21; 0.68
28.22; 0.68
28.23; 0.68
28.24; 0.68
28.25; 0.68
28.26; 0.68
28.27; 0.68
28.28; 0.68
28.29; 0.68
28.30; 0.69
28.31; 0.69
28.32; 0.69
28.33; 0.69
28.34; 0.69
28.35; 0.69
28.36; 0.69
28.37; 0.69
28.38; 0.69
28.39; 0.69
28.40; 0.69
28.41; 0.69
28.42; 0.69
28.43; 0.69
28.44; 0.69
28.45; 0.69
28.46; 0.69
28.47; 0.69
28.48; 0.69
28.49; 0.69
28.50; 0.69
28.51; 0.69
28.52; 0.69
28.53; 0.69
28.54; 0.69
28.55; 0.69
28.56; 0.69
28.57; 0.69
28.58; 0.69
28.59; 0.69
28.60; 0.69
28.61; 0.69
28.62; 0.69
28.63; 0.69
28.64; 0.69
28.65; 0.69
28.66; 0.69
28.67; 0.69
28.68; 0.69
28.69; 0.69
28.70; 0.69
28.71; 0.69
28.72; 0.69
28.73; 0.69
28.74; 0.69
28.75; 0.69
28.76; 0.69
28.77; 0.69
28.78; 0.69
28.79; 0.69
28.80; 0.69
28.81; 0.69
28.82; 0.69
28.83; 0.69
28.84; 0.69
28.85; 0.69
28.86; 0.69
28.87; 0.69
28.88; 0.69
28.89; 0.69
28.90; 0.69
28.91; 0.69
28.92; 0.69
28.93; 0.69
28.94; 0.69
28.95; 0.69
28.96; 0.69
28.97; 0.69
28.98; 0.69
28.99; 0.69
29.00; 0.69
29.01; 0.69
29.02; 0.69
29.03; 0.69
29.04; 0.69
29.05; 0.69
29.06; 0.69
29.07; 0.70
29.08; 0.70
29.09; 0.70
29.10; 0.70
29.11; 0.70
29.12; 0.70
29.13; 0.70
29.14; 0.70
29.15; 0.70
29.16; 0.70
29.17; 0.70
29.18; 0.70
29.19; 0.70
29.20; 0.70
29.21; 0.70
29.22; 0.70
29.23; 0.70
29.24; 0.70
29.25; 0.70
29.26; 0.70
29.27; 0.70
29.28; 0.70
29.29; 0.70
29.30; 0.70
29.31; 0.70
29.32; 0.70
29.33; 0.70
29.34; 0.70
29.35; 0.70
29.36; 0.70
29.37; 0.70
29.38; 0.70
29.39; 0.70
29.40; 0.70
29.41; 0.70
29.42; 0.70
29.43; 0.70
29.44; 0.70
29.45; 0.70
29.46; 0.70
29.47; 0.70
29.48; 0.70
29.49; 0.70
29.50; 0.70
29.51; 0.70
29.52; 0.70
29.53; 0.70
29.54; 0.70
29.55; 0.70
29.56; 0.70
29.57; 0.70
29.58; 0.70
29.59; 0.70
29.60; 0.70
29.61; 0.70
29.62; 0.70
29.63; 0.70
29.64; 0.70
29.65; 0.70
29.66; 0.70
29.67; 0.70
29.68; 0.70
29.69; 0.70
29.70; 0.70
29.71; 0.70
29.72; 0.70
29.73; 0.70
29.74; 0.70
29.75; 0.70
29.76; 0.70
29.77; 0.70
29.78; 0.70
29.79; 0.70
29.80; 0.70
29.81; 0.70
29.82; 0.70
29.83; 0.70
29.84; 0.70
29.85; 0.70
29.86; 0.70
29.87; 0.70
29.88; 0.70
29.89; 0.70
29.90; 0.70
29.91; 0.70
29.92; 0.70
29.93; 0.70
29.94; 0.70
29.95; 0.71
29.96; 0.71
29.97; 0.71
29.98; 0.71
29.99; 0.71
30.00; 0.71
30.01; 0.71
30.02; 0.71
30.03; 0.71
30.04; 0.71
30.05; 0.71
30.06; 0.71
30.07; 0.71
30.08; 0.71
30.09; 0.71
30.10; 0.71
30.11; 0.71
30.12; 0.71
30.13; 0.71
30.14; 0.71
30.15; 0.71
30.16; 0.71
30.17; 0.71
30.18; 0.71
30.19; 0.71
30.20; 0.71
30.21; 0.71
30.22; 0.71
30.23; 0.71
30.24; 0.71
30.25; 0.71
30.26; 0.71
30.27; 0.71
30.28; 0.71
30.29; 0.71
30.30; 0.71
30.31; 0.71
30.32; 0.71
30.33; 0.71
30.34; 0.71
30.35; 0.71
30.36; 0.71
30.37; 0.71
30.38; 0.71
30.39; 0.71
30.40; 0.71
30.41; 0.71
30.42; 0.71
30.43; 0.71
30.44; 0.71
30.45; 0.71
30.46; 0.71
30.47; 0.71
30.48; 0.71
30.49; 0.71
30.50; 0.71
30.51; 0.71
30.52; 0.71
30.53; 0.71
30.54; 0.71
30.55; 0.71
30.56; 0.71
30.57; 0.71
30.58; 0.71
30.59; 0.71
30.60; 0.71
30.61; 0.71
30.62; 0.71
30.63; 0.71
30.64; 0.71
30.65; 0.71
30.66; 0.71
30.67; 0.71
30.68; 0.71
30.69; 0.71
30.70; 0.71
30.71; 0.71
30.72; 0.71
30.73; 0.71
30.74; 0.71
30.75; 0.71
30.76; 0.71
30.77; 0.71
30.78; 0.71
30.79; 0.71
30.80; 0.71
30.81; 0.72
30.82; 0.72
30.83; 0.72
30.84; 0.72
30.85; 0.72
30.86; 0.72
30.87; 0.72
30.88; 0.72
30.89; 0.72
30.90; 0.72
30.91; 0.72
30.92; 0.72
30.93; 0.72
30.94; 0.72
30.95; 0.72
30.96; 0.72
30.97; 0.72
30.98; 0.72
30.99; 0.72
31.00; 0.72
31.01; 0.72
31.02; 0.72
31.03; 0.72
31.04; 0.72
31.05; 0.72
31.06; 0.72
31.07; 0.72
31.08; 0.72
31.09; 0.72
31.10; 0.72
31.11; 0.72
31.12; 0.72
31.13; 0.72
31.14; 0.72
31.15; 0.72
31.16; 0.72
31.17; 0.72
31.18; 0.72
31.19; 0.72
31.20; 0.72
31.21; 0.72
31.22; 0.72
31.23; 0.72
31.24; 0.72
31.25; 0.72
31.26; 0.72
31.27; 0.72
31.28; 0.72
31.29; 0.72
31.30; 0.72
31.31; 0.72
31.32; 0.72
31.33; 0.72
31.34; 0.72
31.35; 0.72
31.36; 0.72
31.37; 0.72
31.38; 0.72
31.39; 0.72
31.40; 0.72
31.41; 0.73
31.42; 0.73
31.43; 0.73
31.44; 0.73
31.45; 0.73
31.46; 0.73
31.47; 0.73
31.48; 0.73
31.49; 0.73
31.50; 0.73
31.51; 0.73
31.52; 0.73
31.53; 0.73
31.54; 0.73
