values; percentile
4.57; 0.41
4.57; 0.41
4.57; 0.41
4.57; 0.41
4.57; 0.41
4.57; 0.41
4.57; 0.41
4.57; 0.41
4.57; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.58; 0.41
4.59; 0.41
4.59; 0.41
4.59; 0.41
4.59; 0.41
4.59; 0.41
4.59; 0.41
4.59; 0.41
4.59; 0.41
4.59; 0.41
4.59; 0.41
4.60; 0.41
4.60; 0.41
4.60; 0.41
4.60; 0.41
4.60; 0.41
4.60; 0.41
4.60; 0.42
4.60; 0.42
4.60; 0.42
4.61; 0.42
4.61; 0.42
4.61; 0.42
4.61; 0.42
4.61; 0.42
4.61; 0.42
4.61; 0.42
4.61; 0.42
4.61; 0.42
4.61; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.62; 0.42
4.63; 0.42
4.63; 0.42
4.63; 0.42
4.63; 0.42
4.63; 0.42
4.63; 0.42
4.63; 0.42
4.63; 0.43
4.63; 0.43
4.63; 0.43
4.64; 0.43
4.64; 0.43
4.64; 0.43
4.64; 0.43
4.64; 0.43
4.64; 0.43
4.64; 0.43
4.64; 0.43
4.64; 0.43
4.64; 0.43
4.65; 0.43
4.65; 0.43
4.65; 0.43
4.65; 0.43
4.65; 0.43
4.65; 0.43
4.65; 0.43
4.65; 0.43
4.65; 0.43
4.66; 0.43
4.66; 0.43
4.66; 0.43
4.66; 0.43
4.66; 0.43
4.66; 0.43
4.66; 0.43
4.66; 0.44
4.66; 0.44
4.66; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.67; 0.44
4.68; 0.44
4.68; 0.44
4.68; 0.44
4.68; 0.44
4.68; 0.44
4.68; 0.44
4.68; 0.44
4.68; 0.44
4.68; 0.44
4.68; 0.44
4.69; 0.44
4.69; 0.44
4.69; 0.44
4.69; 0.44
4.69; 0.44
4.69; 0.44
4.69; 0.45
4.69; 0.45
4.69; 0.45
4.70; 0.45
4.70; 0.45
4.70; 0.45
4.70; 0.45
4.70; 0.45
4.70; 0.45
4.70; 0.45
4.70; 0.45
4.70; 0.45
4.70; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.71; 0.45
4.72; 0.45
4.72; 0.45
4.72; 0.45
4.72; 0.45
4.72; 0.45
4.72; 0.45
4.72; 0.45
4.72; 0.45
4.72; 0.45
4.72; 0.45
4.73; 0.45
4.73; 0.45
4.73; 0.46
4.73; 0.46
4.73; 0.46
4.73; 0.46
4.73; 0.46
4.73; 0.46
4.73; 0.46
4.74; 0.46
4.74; 0.46
4.74; 0.46
4.74; 0.46
4.74; 0.46
4.74; 0.46
4.74; 0.46
4.74; 0.46
4.74; 0.46
4.74; 0.46
4.75; 0.46
4.75; 0.46
4.75; 0.46
4.75; 0.46
4.75; 0.46
4.75; 0.46
4.75; 0.46
4.75; 0.47
4.75; 0.47
4.75; 0.47
4.75; 0.47
4.76; 0.47
4.76; 0.47
4.76; 0.47
4.76; 0.47
4.76; 0.47
4.76; 0.47
4.76; 0.47
4.76; 0.47
4.76; 0.47
4.76; 0.47
4.77; 0.47
4.77; 0.47
4.77; 0.47
4.77; 0.47
4.77; 0.47
4.77; 0.47
4.77; 0.47
4.77; 0.47
4.77; 0.47
4.78; 0.48
4.78; 0.48
4.78; 0.48
4.78; 0.48
4.78; 0.48
4.78; 0.48
4.78; 0.48
4.78; 0.48
4.78; 0.48
4.78; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.79; 0.48
4.80; 0.48
4.80; 0.48
4.80; 0.48
4.80; 0.48
4.80; 0.48
4.80; 0.49
4.80; 0.49
4.80; 0.49
4.80; 0.49
4.80; 0.49
4.81; 0.49
4.81; 0.49
4.81; 0.49
4.81; 0.49
4.81; 0.49
4.81; 0.49
4.81; 0.49
4.81; 0.49
4.81; 0.49
4.82; 0.49
4.82; 0.49
4.82; 0.49
4.82; 0.49
4.82; 0.49
4.82; 0.49
4.82; 0.49
4.82; 0.49
4.82; 0.49
4.82; 0.49
4.83; 0.49
4.83; 0.49
4.83; 0.49
4.83; 0.50
4.83; 0.50
4.83; 0.50
4.83; 0.50
4.83; 0.50
4.83; 0.50
4.83; 0.50
4.83; 0.50
4.84; 0.50
4.84; 0.50
4.84; 0.50
4.84; 0.50
4.84; 0.50
4.84; 0.50
4.84; 0.50
4.84; 0.50
4.84; 0.50
4.84; 0.50
4.85; 0.50
4.85; 0.50
4.85; 0.50
4.85; 0.50
4.85; 0.50
4.85; 0.50
4.85; 0.50
4.85; 0.50
4.85; 0.50
4.86; 0.51
4.86; 0.51
4.86; 0.51
4.86; 0.51
4.86; 0.51
4.86; 0.51
4.86; 0.51
4.86; 0.51
4.86; 0.51
4.86; 0.51
4.87; 0.51
4.87; 0.51
4.87; 0.51
4.87; 0.51
4.87; 0.51
4.87; 0.51
4.87; 0.51
4.87; 0.51
4.87; 0.51
4.87; 0.51
4.88; 0.51
4.88; 0.51
4.88; 0.51
4.88; 0.51
4.88; 0.51
4.88; 0.51
4.88; 0.51
4.88; 0.51
4.88; 0.52
4.88; 0.52
4.88; 0.52
4.89; 0.52
4.89; 0.52
4.89; 0.52
4.89; 0.52
4.89; 0.52
4.89; 0.52
4.89; 0.52
4.89; 0.52
4.89; 0.52
4.89; 0.52
4.90; 0.52
4.90; 0.52
4.90; 0.52
4.90; 0.52
4.90; 0.52
4.90; 0.52
4.90; 0.52
4.90; 0.52
4.90; 0.52
4.91; 0.52
4.91; 0.52
4.91; 0.52
4.91; 0.52
4.91; 0.52
4.91; 0.52
4.91; 0.53
4.91; 0.53
4.91; 0.53
4.91; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.92; 0.53
4.93; 0.53
4.93; 0.53
4.93; 0.53
4.93; 0.53
4.93; 0.53
4.93; 0.53
4.93; 0.53
4.93; 0.53
4.93; 0.53
4.93; 0.53
4.94; 0.53
4.94; 0.53
4.94; 0.53
4.94; 0.53
4.94; 0.53
4.94; 0.53
4.94; 0.53
4.94; 0.53
4.94; 0.53
4.95; 0.54
4.95; 0.54
4.95; 0.54
4.95; 0.54
4.95; 0.54
4.95; 0.54
4.95; 0.54
4.95; 0.54
4.95; 0.54
4.95; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.96; 0.54
4.97; 0.54
4.97; 0.54
4.97; 0.54
4.97; 0.54
4.97; 0.54
4.97; 0.54
4.97; 0.54
4.97; 0.54
4.97; 0.54
4.97; 0.55
4.98; 0.55
4.98; 0.55
4.98; 0.55
4.98; 0.55
4.98; 0.55
4.98; 0.55
4.98; 0.55
4.98; 0.55
4.98; 0.55
4.99; 0.55
4.99; 0.55
4.99; 0.55
4.99; 0.55
4.99; 0.55
4.99; 0.55
4.99; 0.55
4.99; 0.55
4.99; 0.55
4.99; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.00; 0.55
5.01; 0.55
5.01; 0.55
5.01; 0.55
5.01; 0.55
5.01; 0.56
5.01; 0.56
5.01; 0.56
5.01; 0.56
5.01; 0.56
5.01; 0.56
5.02; 0.56
5.02; 0.56
5.02; 0.56
5.02; 0.56
5.02; 0.56
5.02; 0.56
5.02; 0.56
5.02; 0.56
5.02; 0.56
5.03; 0.56
5.03; 0.56
5.03; 0.56
5.03; 0.56
5.03; 0.56
5.03; 0.56
5.03; 0.56
5.03; 0.56
5.03; 0.56
5.03; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.04; 0.56
5.05; 0.56
5.05; 0.56
5.05; 0.56
5.05; 0.56
5.05; 0.56
5.05; 0.57
5.05; 0.57
5.05; 0.57
5.05; 0.57
5.05; 0.57
5.06; 0.57
5.06; 0.57
5.06; 0.57
5.06; 0.57
5.06; 0.57
5.06; 0.57
5.06; 0.57
5.06; 0.57
5.06; 0.57
5.07; 0.57
5.07; 0.57
5.07; 0.57
5.07; 0.57
5.07; 0.57
5.07; 0.57
5.07; 0.57
5.07; 0.57
5.07; 0.57
5.07; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.08; 0.57
5.09; 0.57
5.09; 0.57
5.09; 0.57
5.09; 0.57
5.09; 0.57
5.09; 0.57
5.09; 0.57
5.09; 0.57
5.09; 0.57
5.09; 0.57
5.10; 0.57
5.10; 0.57
5.10; 0.57
5.10; 0.57
5.10; 0.57
5.10; 0.57
5.10; 0.57
5.10; 0.57
5.10; 0.57
5.11; 0.57
5.11; 0.57
5.11; 0.57
5.11; 0.57
5.11; 0.57
5.11; 0.57
5.11; 0.57
5.11; 0.57
5.11; 0.57
5.11; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.12; 0.58
5.13; 0.58
5.13; 0.58
5.13; 0.58
5.13; 0.58
5.13; 0.58
5.13; 0.58
5.13; 0.58
5.13; 0.58
5.13; 0.58
5.13; 0.58
5.14; 0.58
5.14; 0.58
5.14; 0.58
5.14; 0.58
5.14; 0.58
5.14; 0.58
5.14; 0.58
5.14; 0.58
5.14; 0.58
5.14; 0.58
5.15; 0.58
5.15; 0.58
5.15; 0.58
5.15; 0.58
5.15; 0.58
5.15; 0.58
5.15; 0.58
5.15; 0.58
5.15; 0.58
5.16; 0.58
5.16; 0.58
5.16; 0.58
5.16; 0.58
5.16; 0.58
5.16; 0.58
5.16; 0.58
5.16; 0.58
5.16; 0.58
5.16; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.17; 0.58
5.18; 0.58
5.18; 0.58
5.18; 0.58
5.18; 0.59
5.18; 0.59
5.18; 0.59
5.18; 0.59
5.18; 0.59
5.18; 0.59
5.19; 0.59
5.19; 0.59
5.19; 0.59
5.19; 0.59
5.19; 0.59
5.19; 0.59
5.19; 0.59
5.19; 0.59
5.19; 0.59
5.20; 0.59
5.20; 0.59
5.20; 0.59
5.20; 0.59
5.20; 0.59
5.20; 0.59
5.20; 0.59
5.20; 0.59
5.20; 0.59
5.20; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.21; 0.59
5.22; 0.59
5.22; 0.59
5.22; 0.59
5.22; 0.59
5.22; 0.59
5.22; 0.59
5.22; 0.59
5.22; 0.59
5.22; 0.59
5.22; 0.59
5.23; 0.59
5.23; 0.59
5.23; 0.59
5.23; 0.59
5.23; 0.59
5.23; 0.59
5.23; 0.59
5.23; 0.59
5.23; 0.59
5.24; 0.59
5.24; 0.59
5.24; 0.59
5.24; 0.59
5.24; 0.59
5.24; 0.59
5.24; 0.59
5.24; 0.59
5.24; 0.59
5.24; 0.59
5.25; 0.59
5.25; 0.60
5.25; 0.60
5.25; 0.60
5.25; 0.60
5.25; 0.60
5.25; 0.60
5.25; 0.60
5.25; 0.60
5.25; 0.60
5.25; 0.60
5.26; 0.60
5.26; 0.60
5.26; 0.60
5.26; 0.60
5.26; 0.60
5.26; 0.60
5.26; 0.60
5.26; 0.60
5.26; 0.60
5.26; 0.60
5.27; 0.60
5.27; 0.60
5.27; 0.60
5.27; 0.60
5.27; 0.60
5.27; 0.60
5.27; 0.60
5.27; 0.60
5.27; 0.60
5.28; 0.60
5.28; 0.60
5.28; 0.60
5.28; 0.60
5.28; 0.60
5.28; 0.60
5.28; 0.60
5.28; 0.60
5.28; 0.60
5.28; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.29; 0.60
5.30; 0.60
5.30; 0.60
5.30; 0.60
5.30; 0.60
5.30; 0.60
5.30; 0.60
5.30; 0.60
5.30; 0.60
5.30; 0.60
5.31; 0.60
5.31; 0.60
5.31; 0.60
5.31; 0.60
5.31; 0.60
5.31; 0.60
5.31; 0.60
5.31; 0.60
5.31; 0.60
5.32; 0.60
5.32; 0.60
5.32; 0.60
5.32; 0.60
5.32; 0.60
5.32; 0.60
5.32; 0.60
5.32; 0.60
5.32; 0.60
5.33; 0.60
5.33; 0.60
5.33; 0.60
5.33; 0.60
5.33; 0.60
5.33; 0.60
5.33; 0.60
5.33; 0.61
5.33; 0.61
5.33; 0.61
5.33; 0.61
5.34; 0.61
5.34; 0.61
5.34; 0.61
5.34; 0.61
5.34; 0.61
5.34; 0.61
5.34; 0.61
5.34; 0.61
5.34; 0.61
5.35; 0.61
5.35; 0.61
5.35; 0.61
5.35; 0.61
5.35; 0.61
5.35; 0.61
5.35; 0.61
5.35; 0.61
5.35; 0.61
5.36; 0.61
5.36; 0.61
5.36; 0.61
5.36; 0.61
5.36; 0.61
5.36; 0.61
5.36; 0.61
5.36; 0.61
5.36; 0.61
5.37; 0.61
5.37; 0.61
5.37; 0.61
5.37; 0.61
5.37; 0.61
5.37; 0.61
5.37; 0.61
5.37; 0.61
5.37; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.38; 0.61
5.39; 0.61
5.39; 0.61
5.39; 0.61
5.39; 0.61
5.39; 0.61
5.39; 0.61
5.39; 0.61
5.39; 0.61
5.39; 0.61
5.40; 0.61
5.40; 0.61
5.40; 0.61
5.40; 0.61
5.40; 0.61
5.40; 0.61
5.40; 0.61
5.40; 0.61
5.40; 0.61
5.41; 0.61
5.41; 0.61
5.41; 0.61
5.41; 0.61
5.41; 0.62
5.41; 0.62
5.41; 0.62
5.41; 0.62
5.41; 0.62
5.41; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.42; 0.62
5.43; 0.62
5.43; 0.62
5.43; 0.62
5.43; 0.62
5.43; 0.62
5.43; 0.62
5.43; 0.62
5.43; 0.62
5.43; 0.62
5.43; 0.62
5.44; 0.62
5.44; 0.62
5.44; 0.62
5.44; 0.62
5.44; 0.62
5.44; 0.62
5.44; 0.62
5.44; 0.62
5.44; 0.62
5.45; 0.62
5.45; 0.62
5.45; 0.62
5.45; 0.62
5.45; 0.62
5.45; 0.62
5.45; 0.62
5.45; 0.62
5.45; 0.62
5.45; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.46; 0.62
5.47; 0.62
5.47; 0.62
5.47; 0.62
5.47; 0.62
5.47; 0.63
5.47; 0.63
5.47; 0.63
5.47; 0.63
5.47; 0.63
5.47; 0.63
5.48; 0.63
5.48; 0.63
5.48; 0.63
5.48; 0.63
5.48; 0.63
5.48; 0.63
5.48; 0.63
5.48; 0.63
5.48; 0.63
5.49; 0.63
5.49; 0.63
5.49; 0.63
5.49; 0.63
5.49; 0.63
5.49; 0.63
5.49; 0.63
5.49; 0.63
5.49; 0.63
5.49; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.50; 0.63
5.51; 0.63
5.51; 0.63
5.51; 0.63
5.51; 0.63
5.51; 0.63
5.51; 0.63
5.51; 0.63
5.51; 0.63
5.51; 0.63
5.51; 0.63
5.52; 0.63
5.52; 0.63
5.52; 0.63
5.52; 0.63
5.52; 0.63
5.52; 0.63
5.52; 0.63
5.52; 0.63
5.52; 0.63
5.53; 0.63
5.53; 0.64
5.53; 0.64
5.53; 0.64
5.53; 0.64
5.53; 0.64
5.53; 0.64
5.53; 0.64
5.53; 0.64
5.53; 0.64
5.54; 0.64
5.54; 0.64
5.54; 0.64
5.54; 0.64
5.54; 0.64
5.54; 0.64
5.54; 0.64
5.54; 0.64
5.54; 0.64
5.55; 0.64
5.55; 0.64
5.55; 0.64
5.55; 0.64
5.55; 0.64
5.55; 0.64
5.55; 0.64
5.55; 0.64
5.55; 0.64
5.55; 0.64
5.56; 0.64
5.56; 0.64
5.56; 0.64
5.56; 0.64
5.56; 0.64
5.56; 0.64
5.56; 0.64
5.56; 0.64
5.56; 0.64
5.57; 0.64
5.57; 0.64
5.57; 0.64
5.57; 0.64
5.57; 0.64
5.57; 0.64
5.57; 0.64
5.57; 0.64
5.57; 0.64
5.57; 0.64
5.58; 0.64
5.58; 0.64
5.58; 0.64
5.58; 0.64
5.58; 0.64
5.58; 0.64
5.58; 0.64
5.58; 0.64
5.58; 0.65
5.58; 0.65
5.58; 0.65
5.59; 0.65
5.59; 0.65
5.59; 0.65
5.59; 0.65
5.59; 0.65
5.59; 0.65
5.59; 0.65
5.59; 0.65
5.59; 0.65
5.59; 0.65
5.60; 0.65
5.60; 0.65
5.60; 0.65
5.60; 0.65
5.60; 0.65
5.60; 0.65
5.60; 0.65
5.60; 0.65
5.60; 0.65
5.61; 0.65
5.61; 0.65
5.61; 0.65
5.61; 0.65
5.61; 0.65
5.61; 0.65
5.61; 0.65
5.61; 0.65
5.61; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.62; 0.65
5.63; 0.65
5.63; 0.65
5.63; 0.65
5.63; 0.65
5.63; 0.65
5.63; 0.65
5.63; 0.65
5.63; 0.65
5.63; 0.65
5.63; 0.65
5.64; 0.65
5.64; 0.65
5.64; 0.65
5.64; 0.65
5.64; 0.66
5.64; 0.66
5.64; 0.66
5.64; 0.66
5.64; 0.66
5.64; 0.66
5.65; 0.66
5.65; 0.66
5.65; 0.66
5.65; 0.66
5.65; 0.66
5.65; 0.66
5.65; 0.66
5.65; 0.66
5.65; 0.66
5.66; 0.66
5.66; 0.66
5.66; 0.66
5.66; 0.66
5.66; 0.66
5.66; 0.66
5.66; 0.66
5.66; 0.66
5.66; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.67; 0.66
5.68; 0.66
5.68; 0.66
5.68; 0.66
5.68; 0.66
5.68; 0.66
5.68; 0.66
5.68; 0.66
5.68; 0.66
5.68; 0.66
5.68; 0.66
5.69; 0.66
5.69; 0.66
5.69; 0.66
5.69; 0.66
5.69; 0.66
5.69; 0.66
5.69; 0.66
5.69; 0.66
5.69; 0.66
5.70; 0.66
5.70; 0.66
5.70; 0.66
5.70; 0.66
5.70; 0.66
5.70; 0.66
5.70; 0.66
5.70; 0.66
5.70; 0.66
5.70; 0.66
5.71; 0.66
5.71; 0.66
5.71; 0.66
5.71; 0.66
5.71; 0.67
5.71; 0.67
5.71; 0.67
5.71; 0.67
5.71; 0.67
5.71; 0.67
5.71; 0.67
5.72; 0.67
5.72; 0.67
5.72; 0.67
5.72; 0.67
5.72; 0.67
5.72; 0.67
5.72; 0.67
5.72; 0.67
5.72; 0.67
5.72; 0.67
5.73; 0.67
5.73; 0.67
5.73; 0.67
5.73; 0.67
5.73; 0.67
5.73; 0.67
5.73; 0.67
5.73; 0.67
5.73; 0.67
5.74; 0.67
5.74; 0.67
5.74; 0.67
5.74; 0.67
5.74; 0.67
5.74; 0.67
5.74; 0.67
5.74; 0.67
5.74; 0.67
5.74; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.75; 0.67
5.76; 0.67
5.76; 0.67
5.76; 0.67
5.76; 0.67
5.76; 0.67
5.76; 0.67
5.76; 0.67
5.76; 0.67
5.76; 0.67
5.76; 0.67
5.77; 0.67
5.77; 0.67
5.77; 0.67
5.77; 0.67
5.77; 0.67
5.77; 0.67
5.77; 0.67
5.77; 0.67
5.78; 0.67
5.78; 0.67
5.78; 0.67
5.78; 0.67
5.78; 0.67
5.78; 0.67
5.78; 0.67
5.78; 0.67
5.78; 0.67
5.78; 0.67
5.79; 0.67
5.79; 0.68
5.79; 0.68
5.79; 0.68
5.79; 0.68
5.79; 0.68
5.79; 0.68
5.79; 0.68
5.79; 0.68
5.79; 0.68
5.79; 0.68
5.80; 0.68
5.80; 0.68
5.80; 0.68
5.80; 0.68
5.80; 0.68
5.80; 0.68
5.80; 0.68
5.80; 0.68
5.80; 0.68
5.80; 0.68
5.81; 0.68
5.81; 0.68
5.81; 0.68
5.81; 0.68
5.81; 0.68
5.81; 0.68
5.81; 0.68
5.81; 0.68
5.81; 0.68
5.82; 0.68
5.82; 0.68
5.82; 0.68
5.82; 0.68
5.82; 0.68
5.82; 0.68
5.82; 0.68
5.82; 0.68
5.82; 0.68
5.82; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.83; 0.68
5.84; 0.68
5.84; 0.68
5.84; 0.68
5.84; 0.68
5.84; 0.68
5.84; 0.68
5.84; 0.68
5.84; 0.68
5.84; 0.68
5.84; 0.68
5.85; 0.68
5.85; 0.68
5.85; 0.68
5.85; 0.68
5.85; 0.68
5.85; 0.68
5.85; 0.68
5.85; 0.68
5.85; 0.68
5.86; 0.68
5.86; 0.68
5.86; 0.68
5.86; 0.68
5.86; 0.69
5.86; 0.69
5.86; 0.69
5.86; 0.69
5.86; 0.69
5.86; 0.69
5.87; 0.69
5.87; 0.69
5.87; 0.69
5.87; 0.69
5.87; 0.69
5.87; 0.69
5.87; 0.69
5.87; 0.69
5.87; 0.69
5.87; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.88; 0.69
5.89; 0.69
5.89; 0.69
5.89; 0.69
5.89; 0.69
5.89; 0.69
5.89; 0.69
5.89; 0.69
5.89; 0.69
5.89; 0.69
5.89; 0.69
5.90; 0.69
5.90; 0.69
5.90; 0.69
5.90; 0.69
5.90; 0.69
5.90; 0.69
5.90; 0.69
5.90; 0.69
5.90; 0.69
5.91; 0.69
5.91; 0.69
5.91; 0.69
5.91; 0.69
5.91; 0.69
5.91; 0.69
5.91; 0.69
5.91; 0.69
5.91; 0.69
5.91; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.92; 0.69
5.93; 0.69
5.93; 0.69
5.93; 0.69
5.93; 0.69
5.93; 0.69
5.93; 0.69
5.93; 0.69
5.93; 0.69
5.93; 0.69
5.93; 0.69
5.94; 0.69
5.94; 0.69
5.94; 0.69
5.94; 0.69
5.94; 0.69
5.94; 0.69
5.94; 0.69
5.94; 0.69
5.94; 0.69
5.95; 0.69
5.95; 0.69
5.95; 0.69
5.95; 0.69
5.95; 0.69
5.95; 0.69
5.95; 0.69
5.95; 0.70
5.95; 0.70
5.95; 0.70
5.96; 0.70
5.96; 0.70
5.96; 0.70
5.96; 0.70
5.96; 0.70
5.96; 0.70
5.96; 0.70
5.96; 0.70
5.96; 0.70
5.96; 0.70
5.97; 0.70
5.97; 0.70
5.97; 0.70
5.97; 0.70
5.97; 0.70
5.97; 0.70
5.97; 0.70
5.97; 0.70
5.97; 0.70
5.98; 0.70
5.98; 0.70
5.98; 0.70
5.98; 0.70
5.98; 0.70
5.98; 0.70
5.98; 0.70
5.98; 0.70
5.98; 0.70
5.99; 0.70
5.99; 0.70
5.99; 0.70
5.99; 0.70
5.99; 0.70
5.99; 0.70
5.99; 0.70
5.99; 0.70
5.99; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.00; 0.70
6.01; 0.70
6.01; 0.70
6.01; 0.70
6.01; 0.70
6.01; 0.70
6.01; 0.70
6.01; 0.70
6.01; 0.70
6.01; 0.70
6.02; 0.70
6.02; 0.70
6.02; 0.70
6.02; 0.70
6.02; 0.70
6.02; 0.70
6.02; 0.70
6.03; 0.70
6.03; 0.70
6.03; 0.70
6.03; 0.70
6.03; 0.70
6.03; 0.70
6.03; 0.70
6.03; 0.70
6.03; 0.70
6.03; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.04; 0.70
6.05; 0.70
6.05; 0.70
6.05; 0.70
6.05; 0.70
6.05; 0.70
6.05; 0.70
6.05; 0.71
6.06; 0.71
6.06; 0.71
6.06; 0.71
6.06; 0.71
6.06; 0.71
6.06; 0.71
6.06; 0.71
6.06; 0.71
6.07; 0.71
6.07; 0.71
6.07; 0.71
6.07; 0.71
6.07; 0.71
6.07; 0.71
6.07; 0.71
6.07; 0.71
6.07; 0.71
6.07; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.08; 0.71
6.09; 0.71
6.09; 0.71
6.09; 0.71
6.09; 0.71
6.09; 0.71
6.09; 0.71
6.09; 0.71
6.09; 0.71
6.09; 0.71
6.09; 0.71
6.10; 0.71
6.10; 0.71
6.10; 0.71
6.10; 0.71
6.10; 0.71
6.10; 0.71
6.10; 0.71
6.11; 0.71
6.11; 0.71
6.11; 0.71
6.11; 0.71
6.11; 0.71
6.11; 0.71
6.11; 0.71
6.11; 0.71
6.11; 0.71
6.11; 0.71
6.12; 0.71
6.12; 0.71
6.12; 0.71
6.12; 0.71
6.12; 0.71
6.12; 0.71
6.12; 0.71
6.12; 0.71
6.12; 0.71
6.12; 0.71
6.13; 0.71
6.13; 0.71
6.13; 0.71
6.13; 0.71
6.13; 0.71
6.13; 0.71
6.13; 0.71
6.13; 0.71
6.13; 0.71
6.14; 0.71
6.14; 0.71
6.14; 0.71
6.14; 0.71
6.14; 0.71
6.14; 0.71
6.14; 0.71
6.14; 0.71
6.14; 0.71
6.15; 0.71
