values; percentile
6.45; 0.54
6.46; 0.54
6.47; 0.54
6.48; 0.54
6.49; 0.54
6.50; 0.54
6.51; 0.54
6.52; 0.54
6.53; 0.54
6.54; 0.54
6.55; 0.54
6.56; 0.54
6.57; 0.54
6.58; 0.54
6.59; 0.54
6.60; 0.54
6.61; 0.54
6.62; 0.54
6.63; 0.54
6.64; 0.54
6.65; 0.54
6.66; 0.54
6.67; 0.54
6.68; 0.54
6.69; 0.54
6.70; 0.54
6.71; 0.54
6.72; 0.54
6.73; 0.54
6.74; 0.54
6.75; 0.54
6.76; 0.54
6.77; 0.54
6.78; 0.54
6.79; 0.54
6.80; 0.55
6.81; 0.55
6.82; 0.55
6.83; 0.55
6.84; 0.55
6.85; 0.55
6.86; 0.55
6.87; 0.55
6.88; 0.55
6.89; 0.55
6.90; 0.55
6.91; 0.55
6.92; 0.55
6.93; 0.55
6.94; 0.55
6.95; 0.55
6.96; 0.55
6.97; 0.55
6.98; 0.55
6.99; 0.55
7.00; 0.55
7.01; 0.55
7.02; 0.55
7.03; 0.55
7.04; 0.55
7.05; 0.55
7.06; 0.55
7.07; 0.55
7.08; 0.55
7.09; 0.55
7.10; 0.55
7.11; 0.55
7.12; 0.55
7.13; 0.55
7.14; 0.55
7.15; 0.55
7.16; 0.55
7.17; 0.55
7.18; 0.55
7.19; 0.55
7.20; 0.55
7.21; 0.55
7.22; 0.55
7.23; 0.55
7.24; 0.55
7.25; 0.55
7.26; 0.55
7.27; 0.56
7.28; 0.56
7.29; 0.56
7.30; 0.56
7.31; 0.56
7.32; 0.56
7.33; 0.56
7.34; 0.56
7.35; 0.56
7.36; 0.56
7.37; 0.56
7.38; 0.56
7.39; 0.56
7.40; 0.56
7.41; 0.56
7.42; 0.56
7.43; 0.56
7.44; 0.56
7.45; 0.56
7.46; 0.56
7.47; 0.56
7.48; 0.56
7.49; 0.56
7.50; 0.56
7.51; 0.56
7.52; 0.56
7.53; 0.56
7.54; 0.56
7.55; 0.56
7.56; 0.56
7.57; 0.56
7.58; 0.56
7.59; 0.56
7.60; 0.56
7.61; 0.56
7.62; 0.56
7.63; 0.56
7.64; 0.56
7.65; 0.56
7.66; 0.56
7.67; 0.56
7.68; 0.56
7.69; 0.56
7.70; 0.56
7.71; 0.56
7.72; 0.56
7.73; 0.56
7.74; 0.56
7.75; 0.56
7.76; 0.56
7.77; 0.56
7.78; 0.56
7.79; 0.56
7.80; 0.56
7.81; 0.56
7.82; 0.57
7.83; 0.57
7.84; 0.57
7.85; 0.57
7.86; 0.57
7.87; 0.57
7.88; 0.57
7.89; 0.57
7.90; 0.57
7.91; 0.57
7.92; 0.57
7.93; 0.57
7.94; 0.57
7.95; 0.57
7.96; 0.57
7.97; 0.57
7.98; 0.57
7.99; 0.57
8.00; 0.57
8.01; 0.57
8.02; 0.57
8.03; 0.57
8.04; 0.57
8.05; 0.57
8.06; 0.57
8.07; 0.57
8.08; 0.57
8.09; 0.57
8.10; 0.57
8.11; 0.57
8.12; 0.57
8.13; 0.57
8.14; 0.57
8.15; 0.57
8.16; 0.57
8.17; 0.57
8.18; 0.57
8.19; 0.57
8.20; 0.57
8.21; 0.57
8.22; 0.57
8.23; 0.57
8.24; 0.57
8.25; 0.57
8.26; 0.57
8.27; 0.57
8.28; 0.57
8.29; 0.57
8.30; 0.57
8.31; 0.57
8.32; 0.57
8.33; 0.57
8.34; 0.58
8.35; 0.58
8.36; 0.58
8.37; 0.58
8.38; 0.58
8.39; 0.58
8.40; 0.58
8.41; 0.58
8.42; 0.58
8.43; 0.58
8.44; 0.58
8.45; 0.58
8.46; 0.58
8.47; 0.58
8.48; 0.58
8.49; 0.58
8.50; 0.58
8.51; 0.58
8.52; 0.58
8.53; 0.58
8.54; 0.58
8.55; 0.58
8.56; 0.58
8.57; 0.58
8.58; 0.58
8.59; 0.58
8.60; 0.58
8.61; 0.58
8.62; 0.58
8.63; 0.58
8.64; 0.58
8.65; 0.58
8.66; 0.58
8.67; 0.58
8.68; 0.58
8.69; 0.58
8.70; 0.58
8.71; 0.58
8.72; 0.58
8.73; 0.58
8.74; 0.58
8.75; 0.58
8.76; 0.58
8.77; 0.58
8.78; 0.58
8.79; 0.58
8.80; 0.58
8.81; 0.58
8.82; 0.58
8.83; 0.58
8.84; 0.58
8.85; 0.58
8.86; 0.59
8.87; 0.59
8.88; 0.59
8.89; 0.59
8.90; 0.59
8.91; 0.59
8.92; 0.59
8.93; 0.59
8.94; 0.59
8.95; 0.59
8.96; 0.59
8.97; 0.59
8.98; 0.59
8.99; 0.59
9.00; 0.59
9.01; 0.59
9.02; 0.59
9.03; 0.59
9.04; 0.59
9.05; 0.59
9.06; 0.59
9.07; 0.59
9.08; 0.59
9.09; 0.59
9.10; 0.59
9.11; 0.59
9.12; 0.59
9.13; 0.59
9.14; 0.59
9.15; 0.59
9.16; 0.59
9.17; 0.59
9.18; 0.59
9.19; 0.59
9.20; 0.59
9.21; 0.59
9.22; 0.59
9.23; 0.59
9.24; 0.59
9.25; 0.59
9.26; 0.59
9.27; 0.59
9.28; 0.59
9.29; 0.59
9.30; 0.59
9.31; 0.59
9.32; 0.59
9.33; 0.59
9.34; 0.60
9.35; 0.60
9.36; 0.60
9.37; 0.60
9.38; 0.60
9.39; 0.60
9.40; 0.60
9.41; 0.60
9.42; 0.60
9.43; 0.60
9.44; 0.60
9.45; 0.60
9.46; 0.60
9.47; 0.60
9.48; 0.60
9.49; 0.60
9.50; 0.60
9.51; 0.60
9.52; 0.60
9.53; 0.60
9.54; 0.60
9.55; 0.60
9.56; 0.60
9.57; 0.60
9.58; 0.60
9.59; 0.60
9.60; 0.60
9.61; 0.60
9.62; 0.60
9.63; 0.60
9.64; 0.60
9.65; 0.60
9.66; 0.60
9.67; 0.60
9.68; 0.60
9.69; 0.60
9.70; 0.60
9.71; 0.60
9.72; 0.60
9.73; 0.60
9.74; 0.60
9.75; 0.61
9.76; 0.61
9.77; 0.61
9.78; 0.61
9.79; 0.61
9.80; 0.61
9.81; 0.61
9.82; 0.61
9.83; 0.61
9.84; 0.61
9.85; 0.61
9.86; 0.61
9.87; 0.61
9.88; 0.61
9.89; 0.61
9.90; 0.61
9.91; 0.61
9.92; 0.61
9.93; 0.61
9.94; 0.61
9.95; 0.61
9.96; 0.61
9.97; 0.61
9.98; 0.61
9.99; 0.61
10.00; 0.61
10.01; 0.61
10.02; 0.61
10.03; 0.61
10.04; 0.61
10.05; 0.61
10.06; 0.61
10.07; 0.61
10.08; 0.61
10.09; 0.61
10.10; 0.61
10.11; 0.61
10.12; 0.62
10.13; 0.62
10.14; 0.62
10.15; 0.62
10.16; 0.62
10.17; 0.62
10.18; 0.62
10.19; 0.62
10.20; 0.62
10.21; 0.62
10.22; 0.62
10.23; 0.62
10.24; 0.62
10.25; 0.62
10.26; 0.62
10.27; 0.62
10.28; 0.62
10.29; 0.62
10.30; 0.62
10.31; 0.62
10.32; 0.62
10.33; 0.62
10.34; 0.62
10.35; 0.62
10.36; 0.62
10.37; 0.62
10.38; 0.62
10.39; 0.62
10.40; 0.62
10.41; 0.62
10.42; 0.62
10.43; 0.62
10.44; 0.62
10.45; 0.62
10.46; 0.62
10.47; 0.62
10.48; 0.62
10.49; 0.62
10.50; 0.63
10.51; 0.63
10.52; 0.63
10.53; 0.63
10.54; 0.63
10.55; 0.63
10.56; 0.63
10.57; 0.63
10.58; 0.63
10.59; 0.63
10.60; 0.63
10.61; 0.63
10.62; 0.63
10.63; 0.63
10.64; 0.63
10.65; 0.63
10.66; 0.63
10.67; 0.63
10.68; 0.63
10.69; 0.63
10.70; 0.63
10.71; 0.63
10.72; 0.63
10.73; 0.63
10.74; 0.63
10.75; 0.63
10.76; 0.63
10.77; 0.63
10.78; 0.63
10.79; 0.63
10.80; 0.63
10.81; 0.63
10.82; 0.63
10.83; 0.63
10.84; 0.63
10.85; 0.63
10.86; 0.63
10.87; 0.63
10.88; 0.63
10.89; 0.63
10.90; 0.63
10.91; 0.63
10.92; 0.63
10.93; 0.63
10.94; 0.63
10.95; 0.63
10.96; 0.63
10.97; 0.63
10.98; 0.63
10.99; 0.64
11.00; 0.64
11.01; 0.64
11.02; 0.64
11.03; 0.64
11.04; 0.64
11.05; 0.64
11.06; 0.64
11.07; 0.64
11.08; 0.64
11.09; 0.64
11.10; 0.64
11.11; 0.64
11.12; 0.64
11.13; 0.64
11.14; 0.64
11.15; 0.64
11.16; 0.64
11.17; 0.64
11.18; 0.64
11.19; 0.64
11.20; 0.64
11.21; 0.64
11.22; 0.64
11.23; 0.64
11.24; 0.64
11.25; 0.64
11.26; 0.64
11.27; 0.64
11.28; 0.64
11.29; 0.64
11.30; 0.64
11.31; 0.64
11.32; 0.64
11.33; 0.64
11.34; 0.64
11.35; 0.64
11.36; 0.64
11.37; 0.64
11.38; 0.64
11.39; 0.64
11.40; 0.64
11.41; 0.64
11.42; 0.64
11.43; 0.64
11.44; 0.64
11.45; 0.64
11.46; 0.64
11.47; 0.64
11.48; 0.64
11.49; 0.64
11.50; 0.65
11.51; 0.65
11.52; 0.65
11.53; 0.65
11.54; 0.65
11.55; 0.65
11.56; 0.65
11.57; 0.65
11.58; 0.65
11.59; 0.65
11.60; 0.65
11.61; 0.65
11.62; 0.65
11.63; 0.65
11.64; 0.65
11.65; 0.65
11.66; 0.65
11.67; 0.65
11.68; 0.65
11.69; 0.65
11.70; 0.65
11.71; 0.65
11.72; 0.65
11.73; 0.65
11.74; 0.65
11.75; 0.65
11.76; 0.65
11.77; 0.65
11.78; 0.65
11.79; 0.65
11.80; 0.65
11.81; 0.65
11.82; 0.65
11.83; 0.65
11.84; 0.65
11.85; 0.65
11.86; 0.65
11.87; 0.65
11.88; 0.65
11.89; 0.65
11.90; 0.65
11.91; 0.65
11.92; 0.65
11.93; 0.65
11.94; 0.65
11.95; 0.65
11.96; 0.65
11.97; 0.65
11.98; 0.65
11.99; 0.65
12.00; 0.65
12.01; 0.65
12.02; 0.66
12.03; 0.66
12.04; 0.66
12.05; 0.66
12.06; 0.66
12.07; 0.66
12.08; 0.66
12.09; 0.66
12.10; 0.66
12.11; 0.66
12.12; 0.66
12.13; 0.66
12.14; 0.66
12.15; 0.66
12.16; 0.66
12.17; 0.66
12.18; 0.66
12.19; 0.66
12.20; 0.66
12.21; 0.66
12.22; 0.66
12.23; 0.66
12.24; 0.66
12.25; 0.66
12.26; 0.66
12.27; 0.66
12.28; 0.66
12.29; 0.66
12.30; 0.66
12.31; 0.66
12.32; 0.66
12.33; 0.66
12.34; 0.66
12.35; 0.66
12.36; 0.66
12.37; 0.66
12.38; 0.66
12.39; 0.66
12.40; 0.66
12.41; 0.66
12.42; 0.66
12.43; 0.67
12.44; 0.67
12.45; 0.67
12.46; 0.67
12.47; 0.67
12.48; 0.67
12.49; 0.67
12.50; 0.67
12.51; 0.67
12.52; 0.67
12.53; 0.67
12.54; 0.67
12.55; 0.67
12.56; 0.67
12.57; 0.67
12.58; 0.67
12.59; 0.67
12.60; 0.67
12.61; 0.67
12.62; 0.67
12.63; 0.67
12.64; 0.67
12.65; 0.67
12.66; 0.67
12.67; 0.67
12.68; 0.67
12.69; 0.67
12.70; 0.67
12.71; 0.67
12.72; 0.67
12.73; 0.67
12.74; 0.67
12.75; 0.67
12.76; 0.67
12.77; 0.68
12.78; 0.68
12.79; 0.68
12.80; 0.68
12.81; 0.68
12.82; 0.68
12.83; 0.68
12.84; 0.68
12.85; 0.68
12.86; 0.68
12.87; 0.68
12.88; 0.68
12.89; 0.68
12.90; 0.68
12.91; 0.68
12.92; 0.68
12.93; 0.68
12.94; 0.68
12.95; 0.68
12.96; 0.68
12.97; 0.68
12.98; 0.68
12.99; 0.68
13.00; 0.68
13.01; 0.68
13.02; 0.68
13.03; 0.68
13.04; 0.68
13.05; 0.69
13.06; 0.69
13.07; 0.69
13.08; 0.69
13.09; 0.69
13.10; 0.69
13.11; 0.69
13.12; 0.69
13.13; 0.69
13.14; 0.69
13.15; 0.69
13.16; 0.69
13.17; 0.69
13.18; 0.69
13.19; 0.69
13.20; 0.69
13.21; 0.69
13.22; 0.69
13.23; 0.69
13.24; 0.69
13.25; 0.69
13.26; 0.69
13.27; 0.69
13.28; 0.69
13.29; 0.69
13.30; 0.69
13.31; 0.69
13.32; 0.69
13.33; 0.69
13.34; 0.69
13.35; 0.69
13.36; 0.69
13.37; 0.69
13.38; 0.69
13.39; 0.69
13.40; 0.69
13.41; 0.69
13.42; 0.70
13.43; 0.70
13.44; 0.70
13.45; 0.70
13.46; 0.70
13.47; 0.70
13.48; 0.70
13.49; 0.70
13.50; 0.70
13.51; 0.70
13.52; 0.70
13.53; 0.70
13.54; 0.70
13.55; 0.70
13.56; 0.70
13.57; 0.70
13.58; 0.70
13.59; 0.70
13.60; 0.70
13.61; 0.70
13.62; 0.70
13.63; 0.70
13.64; 0.70
13.65; 0.70
13.66; 0.70
13.67; 0.70
13.68; 0.70
13.69; 0.70
13.70; 0.70
13.71; 0.70
13.72; 0.70
13.73; 0.70
13.74; 0.70
13.75; 0.70
13.76; 0.70
13.77; 0.70
13.78; 0.70
13.79; 0.70
13.80; 0.70
13.81; 0.70
13.82; 0.70
13.83; 0.70
13.84; 0.70
13.85; 0.70
13.86; 0.70
13.87; 0.70
13.88; 0.70
13.89; 0.70
13.90; 0.71
13.91; 0.71
13.92; 0.71
13.93; 0.71
13.94; 0.71
13.95; 0.71
13.96; 0.71
13.97; 0.71
13.98; 0.71
13.99; 0.71
14.00; 0.71
14.01; 0.71
14.02; 0.71
14.03; 0.71
14.04; 0.71
14.05; 0.71
14.06; 0.71
14.07; 0.71
14.08; 0.71
14.09; 0.71
14.10; 0.71
14.11; 0.71
14.12; 0.71
14.13; 0.71
14.14; 0.71
14.15; 0.71
14.16; 0.71
14.17; 0.71
14.18; 0.71
14.19; 0.71
14.20; 0.71
14.21; 0.71
14.22; 0.71
14.23; 0.71
14.24; 0.71
14.25; 0.71
14.26; 0.71
14.27; 0.71
14.28; 0.71
14.29; 0.71
14.30; 0.71
14.31; 0.71
14.32; 0.71
14.33; 0.71
14.34; 0.71
14.35; 0.71
14.36; 0.71
14.37; 0.71
14.38; 0.71
14.39; 0.71
14.40; 0.71
14.41; 0.71
14.42; 0.71
14.43; 0.71
14.44; 0.71
14.45; 0.72
14.46; 0.72
14.47; 0.72
14.48; 0.72
14.49; 0.72
14.50; 0.72
14.51; 0.72
14.52; 0.72
14.53; 0.72
14.54; 0.72
14.55; 0.72
14.56; 0.72
14.57; 0.72
14.58; 0.72
14.59; 0.72
14.60; 0.72
14.61; 0.72
14.62; 0.72
14.63; 0.72
14.64; 0.72
14.65; 0.72
14.66; 0.72
14.67; 0.72
14.68; 0.72
14.69; 0.72
14.70; 0.72
14.71; 0.72
14.72; 0.72
14.73; 0.72
14.74; 0.72
14.75; 0.72
14.76; 0.72
14.77; 0.72
14.78; 0.72
14.79; 0.72
14.80; 0.72
14.81; 0.72
14.82; 0.72
14.83; 0.72
14.84; 0.72
14.85; 0.72
14.86; 0.72
14.87; 0.72
14.88; 0.72
14.89; 0.72
14.90; 0.72
14.91; 0.72
14.92; 0.72
14.93; 0.72
14.94; 0.72
14.95; 0.72
14.96; 0.72
14.97; 0.72
14.98; 0.72
14.99; 0.72
15.00; 0.72
15.01; 0.72
15.02; 0.73
15.03; 0.73
15.04; 0.73
15.05; 0.73
15.06; 0.73
15.07; 0.73
15.08; 0.73
15.09; 0.73
15.10; 0.73
15.11; 0.73
15.12; 0.73
15.13; 0.73
15.14; 0.73
15.15; 0.73
15.16; 0.73
15.17; 0.73
15.18; 0.73
15.19; 0.73
15.20; 0.73
15.21; 0.73
15.22; 0.73
15.23; 0.73
15.24; 0.73
15.25; 0.73
15.26; 0.73
15.27; 0.73
15.28; 0.73
15.29; 0.73
15.30; 0.73
15.31; 0.73
15.32; 0.73
15.33; 0.73
15.34; 0.73
15.35; 0.73
15.36; 0.73
15.37; 0.73
15.38; 0.73
15.39; 0.73
15.40; 0.73
15.41; 0.73
15.42; 0.73
15.43; 0.73
15.44; 0.73
15.45; 0.73
15.46; 0.73
15.47; 0.73
15.48; 0.73
15.49; 0.73
15.50; 0.73
15.51; 0.73
15.52; 0.73
15.53; 0.73
15.54; 0.73
15.55; 0.73
15.56; 0.73
15.57; 0.74
15.58; 0.74
15.59; 0.74
15.60; 0.74
15.61; 0.74
15.62; 0.74
15.63; 0.74
15.64; 0.74
15.65; 0.74
15.66; 0.74
15.67; 0.74
15.68; 0.74
15.69; 0.74
15.70; 0.74
15.71; 0.74
15.72; 0.74
15.73; 0.74
15.74; 0.74
15.75; 0.74
15.76; 0.74
15.77; 0.74
15.78; 0.74
15.79; 0.74
15.80; 0.74
15.81; 0.74
15.82; 0.74
15.83; 0.74
15.84; 0.74
15.85; 0.74
15.86; 0.74
15.87; 0.74
15.88; 0.74
15.89; 0.74
15.90; 0.74
15.91; 0.74
15.92; 0.74
15.93; 0.74
15.94; 0.74
15.95; 0.74
15.96; 0.74
15.97; 0.74
15.98; 0.74
15.99; 0.74
16.00; 0.74
16.01; 0.74
16.02; 0.74
16.03; 0.74
16.04; 0.74
16.05; 0.74
16.06; 0.74
16.07; 0.74
16.08; 0.74
16.09; 0.74
16.10; 0.74
16.11; 0.74
16.12; 0.74
16.13; 0.74
16.14; 0.75
16.15; 0.75
16.16; 0.75
16.17; 0.75
16.18; 0.75
16.19; 0.75
16.20; 0.75
16.21; 0.75
16.22; 0.75
16.23; 0.75
16.24; 0.75
16.25; 0.75
16.26; 0.75
16.27; 0.75
16.28; 0.75
16.29; 0.75
16.30; 0.75
16.31; 0.75
16.32; 0.75
16.33; 0.75
16.34; 0.75
16.35; 0.75
16.36; 0.75
16.37; 0.75
16.38; 0.75
16.39; 0.75
16.40; 0.75
16.41; 0.75
16.42; 0.75
16.43; 0.75
16.44; 0.75
16.45; 0.75
16.46; 0.75
16.47; 0.75
16.48; 0.75
16.49; 0.75
16.50; 0.75
16.51; 0.75
16.52; 0.75
16.53; 0.75
16.54; 0.75
16.55; 0.75
16.56; 0.75
16.57; 0.75
16.58; 0.75
16.59; 0.75
16.60; 0.75
16.61; 0.75
16.62; 0.75
16.63; 0.75
16.64; 0.75
16.65; 0.75
16.66; 0.75
16.67; 0.75
16.68; 0.76
16.69; 0.76
16.70; 0.76
16.71; 0.76
16.72; 0.76
16.73; 0.76
16.74; 0.76
16.75; 0.76
16.76; 0.76
16.77; 0.76
16.78; 0.76
16.79; 0.76
16.80; 0.76
16.81; 0.76
16.82; 0.76
16.83; 0.76
16.84; 0.76
16.85; 0.76
16.86; 0.76
16.87; 0.76
16.88; 0.76
16.89; 0.76
16.90; 0.76
16.91; 0.76
16.92; 0.76
16.93; 0.76
16.94; 0.76
16.95; 0.76
16.96; 0.76
16.97; 0.76
16.98; 0.76
16.99; 0.76
17.00; 0.76
17.01; 0.76
17.02; 0.76
17.03; 0.76
17.04; 0.76
17.05; 0.76
17.06; 0.76
17.07; 0.76
17.08; 0.76
17.09; 0.76
17.10; 0.76
17.11; 0.76
17.12; 0.76
17.13; 0.76
17.14; 0.76
17.15; 0.77
17.16; 0.77
17.17; 0.77
17.18; 0.77
17.19; 0.77
17.20; 0.77
17.21; 0.77
17.22; 0.77
17.23; 0.77
17.24; 0.77
17.25; 0.77
17.26; 0.77
17.27; 0.77
17.28; 0.77
17.29; 0.77
17.30; 0.77
17.31; 0.77
17.32; 0.77
17.33; 0.77
17.34; 0.77
17.35; 0.77
17.36; 0.77
17.37; 0.77
17.38; 0.77
17.39; 0.77
17.40; 0.77
17.41; 0.77
17.42; 0.77
17.43; 0.77
17.44; 0.77
17.45; 0.77
17.46; 0.77
17.47; 0.77
17.48; 0.77
17.49; 0.77
17.50; 0.77
17.51; 0.77
17.52; 0.77
17.53; 0.77
17.54; 0.77
17.55; 0.77
17.56; 0.77
17.57; 0.77
17.58; 0.77
17.59; 0.77
17.60; 0.77
17.61; 0.77
17.62; 0.78
17.63; 0.78
17.64; 0.78
17.65; 0.78
17.66; 0.78
17.67; 0.78
17.68; 0.78
17.69; 0.78
17.70; 0.78
17.71; 0.78
17.72; 0.78
17.73; 0.78
17.74; 0.78
17.75; 0.78
17.76; 0.78
17.77; 0.78
17.78; 0.78
17.79; 0.78
17.80; 0.78
17.81; 0.78
17.82; 0.78
17.83; 0.78
17.84; 0.78
17.85; 0.78
17.86; 0.78
17.87; 0.78
17.88; 0.78
17.89; 0.78
17.90; 0.78
17.91; 0.78
17.92; 0.78
17.93; 0.78
17.94; 0.78
17.95; 0.78
17.96; 0.78
17.97; 0.78
17.98; 0.78
17.99; 0.78
18.00; 0.78
18.01; 0.78
18.02; 0.78
18.03; 0.78
18.04; 0.78
18.05; 0.78
18.06; 0.78
18.07; 0.78
18.08; 0.78
18.09; 0.78
18.10; 0.78
18.11; 0.78
18.12; 0.78
18.13; 0.78
18.14; 0.78
18.15; 0.78
18.16; 0.78
18.17; 0.79
18.18; 0.79
18.19; 0.79
18.20; 0.79
18.21; 0.79
18.22; 0.79
18.23; 0.79
18.24; 0.79
18.25; 0.79
18.26; 0.79
18.27; 0.79
18.28; 0.79
18.29; 0.79
18.30; 0.79
18.31; 0.79
18.32; 0.79
18.33; 0.79
18.34; 0.79
18.35; 0.79
18.36; 0.79
18.37; 0.79
18.38; 0.79
18.39; 0.79
18.40; 0.79
18.41; 0.79
18.42; 0.79
18.43; 0.79
18.44; 0.79
18.45; 0.79
18.46; 0.79
18.47; 0.79
18.48; 0.79
18.49; 0.79
18.50; 0.79
18.51; 0.79
18.52; 0.79
18.53; 0.79
18.54; 0.79
18.55; 0.79
18.56; 0.79
18.57; 0.79
18.58; 0.79
18.59; 0.79
18.60; 0.79
18.61; 0.79
18.62; 0.79
18.63; 0.79
18.64; 0.79
18.65; 0.79
18.66; 0.79
18.67; 0.79
18.68; 0.79
18.69; 0.79
18.70; 0.79
18.71; 0.79
18.72; 0.79
18.73; 0.79
18.74; 0.79
18.75; 0.79
18.76; 0.79
18.77; 0.79
18.78; 0.79
18.79; 0.79
18.80; 0.79
18.81; 0.79
18.82; 0.79
18.83; 0.79
18.84; 0.80
18.85; 0.80
18.86; 0.80
18.87; 0.80
18.88; 0.80
18.89; 0.80
18.90; 0.80
18.91; 0.80
18.92; 0.80
18.93; 0.80
18.94; 0.80
18.95; 0.80
18.96; 0.80
18.97; 0.80
18.98; 0.80
18.99; 0.80
19.00; 0.80
19.01; 0.80
19.02; 0.80
19.03; 0.80
19.04; 0.80
19.05; 0.80
19.06; 0.80
19.07; 0.80
19.08; 0.80
19.09; 0.80
19.10; 0.80
19.11; 0.80
19.12; 0.80
19.13; 0.80
19.14; 0.80
19.15; 0.80
19.16; 0.80
19.17; 0.80
19.18; 0.80
19.19; 0.80
19.20; 0.80
19.21; 0.80
19.22; 0.80
19.23; 0.80
19.24; 0.80
19.25; 0.80
19.26; 0.80
19.27; 0.80
19.28; 0.80
19.29; 0.80
19.30; 0.80
19.31; 0.80
19.32; 0.80
19.33; 0.80
19.34; 0.80
19.35; 0.80
19.36; 0.80
19.37; 0.80
19.38; 0.80
19.39; 0.80
19.40; 0.80
19.41; 0.80
19.42; 0.80
19.43; 0.80
19.44; 0.80
19.45; 0.80
19.46; 0.80
19.47; 0.80
19.48; 0.80
19.49; 0.80
19.50; 0.80
19.51; 0.80
19.52; 0.80
19.53; 0.80
19.54; 0.80
19.55; 0.80
19.56; 0.80
19.57; 0.80
19.58; 0.80
19.59; 0.80
19.60; 0.80
19.61; 0.80
19.62; 0.80
19.63; 0.80
19.64; 0.80
19.65; 0.80
19.66; 0.80
19.67; 0.80
19.68; 0.80
19.69; 0.80
19.70; 0.80
19.71; 0.80
19.72; 0.80
19.73; 0.80
19.74; 0.80
19.75; 0.80
19.76; 0.80
19.77; 0.81
19.78; 0.81
19.79; 0.81
19.80; 0.81
19.81; 0.81
19.82; 0.81
19.83; 0.81
19.84; 0.81
19.85; 0.81
19.86; 0.81
19.87; 0.81
19.88; 0.81
19.89; 0.81
19.90; 0.81
19.91; 0.81
19.92; 0.81
19.93; 0.81
19.94; 0.81
19.95; 0.81
19.96; 0.81
19.97; 0.81
19.98; 0.81
19.99; 0.81
20.00; 0.81
20.01; 0.81
20.02; 0.81
20.03; 0.81
20.04; 0.81
20.05; 0.81
20.06; 0.81
20.07; 0.81
20.08; 0.81
20.09; 0.81
20.10; 0.81
20.11; 0.81
20.12; 0.81
20.13; 0.81
20.14; 0.81
20.15; 0.81
20.16; 0.81
20.17; 0.81
20.18; 0.81
20.19; 0.81
20.20; 0.81
20.21; 0.81
20.22; 0.81
20.23; 0.81
20.24; 0.81
20.25; 0.81
20.26; 0.81
20.27; 0.81
20.28; 0.81
20.29; 0.81
20.30; 0.81
20.31; 0.81
20.32; 0.81
20.33; 0.81
20.34; 0.81
20.35; 0.81
20.36; 0.81
20.37; 0.81
20.38; 0.81
20.39; 0.81
20.40; 0.81
20.41; 0.81
20.42; 0.81
20.43; 0.81
20.44; 0.81
20.45; 0.81
20.46; 0.81
20.47; 0.81
20.48; 0.81
20.49; 0.81
20.50; 0.81
20.51; 0.81
20.52; 0.81
20.53; 0.81
20.54; 0.81
20.55; 0.81
20.56; 0.81
20.57; 0.81
20.58; 0.81
20.59; 0.81
20.60; 0.81
20.61; 0.81
20.62; 0.81
20.63; 0.81
20.64; 0.81
20.65; 0.81
20.66; 0.81
20.67; 0.81
20.68; 0.81
20.69; 0.81
20.70; 0.81
20.71; 0.81
20.72; 0.81
20.73; 0.81
20.74; 0.81
20.75; 0.81
20.76; 0.81
20.77; 0.81
20.78; 0.81
20.79; 0.81
20.80; 0.81
20.81; 0.81
20.82; 0.81
20.83; 0.81
20.84; 0.81
20.85; 0.81
20.86; 0.81
20.87; 0.81
20.88; 0.81
20.89; 0.81
20.90; 0.81
20.91; 0.81
20.92; 0.81
20.93; 0.81
20.94; 0.81
20.95; 0.81
20.96; 0.81
20.97; 0.81
20.98; 0.81
20.99; 0.81
21.00; 0.81
21.01; 0.81
21.02; 0.81
21.03; 0.81
21.04; 0.81
21.05; 0.81
21.06; 0.81
21.07; 0.81
21.08; 0.81
21.09; 0.81
21.10; 0.81
21.11; 0.81
21.12; 0.81
21.13; 0.81
21.14; 0.81
21.15; 0.81
21.16; 0.81
21.17; 0.81
21.18; 0.81
21.19; 0.82
21.20; 0.82
21.21; 0.82
21.22; 0.82
21.23; 0.82
21.24; 0.82
21.25; 0.82
21.26; 0.82
21.27; 0.82
21.28; 0.82
21.29; 0.82
21.30; 0.82
21.31; 0.82
21.32; 0.82
21.33; 0.82
21.34; 0.82
21.35; 0.82
21.36; 0.82
21.37; 0.82
21.38; 0.82
21.39; 0.82
21.40; 0.82
21.41; 0.82
21.42; 0.82
21.43; 0.82
21.44; 0.82
21.45; 0.82
21.46; 0.82
21.47; 0.82
21.48; 0.82
21.49; 0.82
21.50; 0.82
21.51; 0.82
21.52; 0.82
21.53; 0.82
21.54; 0.82
21.55; 0.82
21.56; 0.82
21.57; 0.82
21.58; 0.82
21.59; 0.82
21.60; 0.82
21.61; 0.82
21.62; 0.82
21.63; 0.82
21.64; 0.82
21.65; 0.82
21.66; 0.82
21.67; 0.82
21.68; 0.82
21.69; 0.82
21.70; 0.82
21.71; 0.82
21.72; 0.82
21.74; 0.82
21.75; 0.82
21.76; 0.82
21.77; 0.82
21.78; 0.82
21.79; 0.82
21.80; 0.82
21.81; 0.82
21.82; 0.82
21.83; 0.82
21.84; 0.82
21.85; 0.82
21.86; 0.82
21.87; 0.82
21.88; 0.82
21.89; 0.82
21.90; 0.82
21.91; 0.82
21.92; 0.82
21.93; 0.82
21.94; 0.82
21.95; 0.82
21.96; 0.82
21.97; 0.82
21.98; 0.82
21.99; 0.82
