values; percentile
7.40; 0.06
7.41; 0.06
7.41; 0.06
7.41; 0.06
7.42; 0.07
7.42; 0.07
7.43; 0.07
7.43; 0.07
7.43; 0.07
7.44; 0.07
7.45; 0.07
7.45; 0.07
7.46; 0.07
7.46; 0.07
7.46; 0.07
7.46; 0.07
7.47; 0.07
7.48; 0.07
7.48; 0.07
7.48; 0.07
7.48; 0.07
7.48; 0.07
7.50; 0.07
7.50; 0.07
7.51; 0.07
7.51; 0.07
7.53; 0.07
7.53; 0.07
7.54; 0.07
7.54; 0.07
7.54; 0.07
7.55; 0.07
7.55; 0.07
7.56; 0.07
7.56; 0.07
7.56; 0.07
7.56; 0.07
7.57; 0.07
7.57; 0.07
7.57; 0.08
7.57; 0.08
7.58; 0.08
7.58; 0.08
7.59; 0.08
7.59; 0.08
7.59; 0.08
7.59; 0.08
7.59; 0.08
7.60; 0.08
7.60; 0.08
7.60; 0.08
7.61; 0.08
7.61; 0.08
7.61; 0.08
7.61; 0.08
7.62; 0.08
7.62; 0.08
7.63; 0.08
7.64; 0.08
7.67; 0.08
7.67; 0.08
7.67; 0.08
7.69; 0.08
7.71; 0.08
7.71; 0.08
7.73; 0.08
7.73; 0.08
7.73; 0.08
7.75; 0.09
7.75; 0.09
7.76; 0.09
7.76; 0.09
7.76; 0.09
7.77; 0.09
7.79; 0.09
7.82; 0.09
7.83; 0.09
7.84; 0.09
7.84; 0.09
7.84; 0.09
7.85; 0.09
7.85; 0.09
7.86; 0.09
7.86; 0.09
7.86; 0.09
7.87; 0.09
7.88; 0.09
7.88; 0.09
7.88; 0.09
7.89; 0.09
7.89; 0.09
7.91; 0.09
7.93; 0.09
7.93; 0.09
7.94; 0.09
7.94; 0.09
7.94; 0.09
7.94; 0.09
7.95; 0.09
7.95; 0.09
7.95; 0.09
7.95; 0.09
7.96; 0.10
7.96; 0.10
7.96; 0.10
7.96; 0.10
7.96; 0.10
7.97; 0.10
7.98; 0.10
7.98; 0.10
7.98; 0.10
7.98; 0.10
7.99; 0.10
7.99; 0.10
7.99; 0.10
7.99; 0.10
7.99; 0.10
7.99; 0.10
8.00; 0.10
8.00; 0.10
8.00; 0.10
8.00; 0.10
8.00; 0.10
8.00; 0.10
8.01; 0.10
8.01; 0.10
8.01; 0.11
8.01; 0.11
8.01; 0.11
8.02; 0.11
8.02; 0.11
8.03; 0.11
8.04; 0.11
8.04; 0.11
8.04; 0.11
8.04; 0.11
8.04; 0.11
8.04; 0.11
8.05; 0.11
8.05; 0.11
8.05; 0.11
8.06; 0.11
8.06; 0.11
8.06; 0.11
8.06; 0.11
8.06; 0.11
8.07; 0.11
8.07; 0.11
8.07; 0.11
8.08; 0.11
8.08; 0.11
8.08; 0.11
8.09; 0.11
8.09; 0.11
8.09; 0.11
8.09; 0.12
8.10; 0.12
8.10; 0.12
8.11; 0.12
8.11; 0.12
8.11; 0.12
8.11; 0.12
8.11; 0.12
8.11; 0.12
8.12; 0.12
8.12; 0.12
8.12; 0.12
8.13; 0.12
8.13; 0.12
8.13; 0.12
8.13; 0.12
8.13; 0.12
8.13; 0.12
8.13; 0.12
8.14; 0.12
8.14; 0.12
8.14; 0.12
8.14; 0.12
8.14; 0.12
8.14; 0.12
8.15; 0.12
8.15; 0.12
8.15; 0.12
8.16; 0.12
8.16; 0.12
8.16; 0.13
8.16; 0.13
8.16; 0.13
8.16; 0.13
8.17; 0.13
8.17; 0.13
8.17; 0.13
8.17; 0.13
8.18; 0.13
8.18; 0.13
8.18; 0.13
8.18; 0.13
8.18; 0.13
8.19; 0.13
8.19; 0.13
8.19; 0.13
8.19; 0.13
8.19; 0.13
8.19; 0.13
8.19; 0.13
8.20; 0.13
8.20; 0.13
8.20; 0.13
8.20; 0.13
8.20; 0.13
8.21; 0.14
8.21; 0.14
8.21; 0.14
8.21; 0.14
8.22; 0.14
8.22; 0.14
8.22; 0.14
8.23; 0.14
8.23; 0.14
8.23; 0.14
8.23; 0.14
8.23; 0.14
8.23; 0.14
8.24; 0.14
8.24; 0.14
8.24; 0.14
8.24; 0.14
8.24; 0.14
8.24; 0.14
8.24; 0.14
8.25; 0.14
8.25; 0.15
8.25; 0.15
8.25; 0.15
8.25; 0.15
8.25; 0.15
8.25; 0.15
8.25; 0.15
8.26; 0.15
8.26; 0.15
8.26; 0.15
8.26; 0.15
8.26; 0.15
8.26; 0.15
8.26; 0.15
8.26; 0.15
8.26; 0.15
8.27; 0.15
8.27; 0.15
8.27; 0.15
8.27; 0.16
8.27; 0.16
8.27; 0.16
8.27; 0.16
8.27; 0.16
8.27; 0.16
8.28; 0.16
8.28; 0.16
8.28; 0.16
8.28; 0.16
8.28; 0.16
8.28; 0.16
8.28; 0.16
8.29; 0.16
8.29; 0.16
8.29; 0.16
8.29; 0.16
8.29; 0.16
8.29; 0.16
8.30; 0.17
8.30; 0.17
8.30; 0.17
8.30; 0.17
8.30; 0.17
8.30; 0.17
8.31; 0.17
8.31; 0.17
8.31; 0.17
8.31; 0.17
8.31; 0.17
8.31; 0.17
8.32; 0.17
8.32; 0.17
8.32; 0.17
8.32; 0.17
8.32; 0.17
8.32; 0.17
8.32; 0.17
8.32; 0.18
8.33; 0.18
8.33; 0.18
8.33; 0.18
8.33; 0.18
8.33; 0.18
8.34; 0.18
8.34; 0.18
8.34; 0.18
8.34; 0.18
8.34; 0.18
8.34; 0.18
8.34; 0.18
8.35; 0.18
8.35; 0.18
8.35; 0.18
8.35; 0.18
8.35; 0.18
8.35; 0.18
8.35; 0.19
8.35; 0.19
8.36; 0.19
8.36; 0.19
8.36; 0.19
8.36; 0.19
8.36; 0.19
8.36; 0.19
8.37; 0.19
8.37; 0.19
8.37; 0.19
8.37; 0.19
8.37; 0.19
8.37; 0.19
8.37; 0.19
8.38; 0.19
8.38; 0.19
8.38; 0.19
8.38; 0.19
8.38; 0.19
8.38; 0.19
8.38; 0.20
8.38; 0.20
8.38; 0.20
8.38; 0.20
8.39; 0.20
8.39; 0.20
8.39; 0.20
8.39; 0.20
8.39; 0.20
8.39; 0.20
8.39; 0.20
8.39; 0.20
8.40; 0.20
8.40; 0.20
8.40; 0.21
8.40; 0.21
8.40; 0.21
8.40; 0.21
8.41; 0.21
8.41; 0.21
8.41; 0.21
8.41; 0.21
8.41; 0.21
8.41; 0.21
8.41; 0.21
8.41; 0.21
8.42; 0.21
8.42; 0.21
8.42; 0.21
8.42; 0.22
8.42; 0.22
8.42; 0.22
8.43; 0.22
8.43; 0.22
8.43; 0.22
8.43; 0.22
8.43; 0.22
8.43; 0.22
8.43; 0.22
8.43; 0.22
8.44; 0.22
8.44; 0.22
8.44; 0.22
8.44; 0.22
8.44; 0.22
8.44; 0.22
8.45; 0.22
8.46; 0.22
8.46; 0.22
8.46; 0.22
8.46; 0.22
8.46; 0.22
8.47; 0.23
8.47; 0.23
8.47; 0.23
8.47; 0.23
8.47; 0.23
8.47; 0.23
8.48; 0.23
8.48; 0.23
8.48; 0.23
8.48; 0.23
8.48; 0.23
8.48; 0.23
8.49; 0.23
8.49; 0.23
8.49; 0.23
8.50; 0.23
8.50; 0.23
8.50; 0.23
8.50; 0.23
8.50; 0.23
8.50; 0.23
8.51; 0.23
8.51; 0.24
8.51; 0.24
8.52; 0.24
8.52; 0.24
8.52; 0.24
8.53; 0.24
8.53; 0.24
8.53; 0.24
8.53; 0.24
8.53; 0.24
8.53; 0.24
8.54; 0.24
8.54; 0.24
8.54; 0.24
8.54; 0.24
8.54; 0.24
8.55; 0.24
8.55; 0.24
8.56; 0.24
8.56; 0.24
8.56; 0.24
8.56; 0.24
8.56; 0.24
8.56; 0.24
8.56; 0.24
8.56; 0.24
8.57; 0.25
8.57; 0.25
8.57; 0.25
8.57; 0.25
8.57; 0.25
8.58; 0.25
8.58; 0.25
8.58; 0.25
8.58; 0.25
8.58; 0.25
8.58; 0.25
8.58; 0.25
8.58; 0.25
8.59; 0.25
8.59; 0.25
8.59; 0.25
8.60; 0.25
8.60; 0.25
8.60; 0.25
8.61; 0.25
8.61; 0.25
8.61; 0.25
8.61; 0.25
8.62; 0.25
8.62; 0.25
8.62; 0.25
8.62; 0.25
8.63; 0.25
8.63; 0.25
8.63; 0.26
8.63; 0.26
8.63; 0.26
8.63; 0.26
8.63; 0.26
8.63; 0.26
8.64; 0.26
8.64; 0.26
8.64; 0.26
8.64; 0.26
8.64; 0.26
8.65; 0.26
8.65; 0.26
8.65; 0.26
8.65; 0.26
8.65; 0.26
8.65; 0.26
8.65; 0.26
8.66; 0.26
8.66; 0.26
8.66; 0.26
8.66; 0.26
8.66; 0.26
8.66; 0.26
8.67; 0.27
8.67; 0.27
8.67; 0.27
8.68; 0.27
8.68; 0.27
8.68; 0.27
8.68; 0.27
8.68; 0.27
8.68; 0.27
8.68; 0.27
8.68; 0.27
8.69; 0.27
8.69; 0.27
8.69; 0.27
8.69; 0.27
8.70; 0.27
8.70; 0.27
8.70; 0.27
8.71; 0.27
8.71; 0.27
8.71; 0.27
8.71; 0.27
8.71; 0.27
8.72; 0.27
8.72; 0.27
8.72; 0.27
8.72; 0.27
8.73; 0.27
8.73; 0.27
8.73; 0.28
8.73; 0.28
8.73; 0.28
8.73; 0.28
8.74; 0.28
8.74; 0.28
8.74; 0.28
8.74; 0.28
8.74; 0.28
8.74; 0.28
8.75; 0.28
8.75; 0.28
8.76; 0.28
8.76; 0.28
8.76; 0.28
8.76; 0.28
8.76; 0.28
8.77; 0.28
8.77; 0.28
8.77; 0.28
8.77; 0.28
8.77; 0.28
8.78; 0.28
8.78; 0.28
8.78; 0.28
8.78; 0.29
8.78; 0.29
8.78; 0.29
8.78; 0.29
8.78; 0.29
8.79; 0.29
8.79; 0.29
8.79; 0.29
8.79; 0.29
8.79; 0.29
8.79; 0.29
8.79; 0.29
8.80; 0.29
8.80; 0.29
8.80; 0.29
8.80; 0.29
8.81; 0.29
8.81; 0.29
8.81; 0.29
8.82; 0.29
8.82; 0.29
8.82; 0.29
8.82; 0.29
8.82; 0.29
8.83; 0.29
8.83; 0.29
8.83; 0.30
8.83; 0.30
8.83; 0.30
8.84; 0.30
8.84; 0.30
8.84; 0.30
8.84; 0.30
8.85; 0.30
8.85; 0.30
8.86; 0.30
8.86; 0.30
8.87; 0.30
8.87; 0.30
8.87; 0.30
8.88; 0.30
8.89; 0.30
8.89; 0.30
8.90; 0.30
8.91; 0.30
8.91; 0.30
8.91; 0.30
8.92; 0.30
8.92; 0.30
8.92; 0.30
8.93; 0.30
8.93; 0.30
8.93; 0.30
8.94; 0.30
8.94; 0.30
8.94; 0.30
8.94; 0.30
8.94; 0.30
8.95; 0.31
8.95; 0.31
8.95; 0.31
8.96; 0.31
8.96; 0.31
8.97; 0.31
8.97; 0.31
8.98; 0.31
8.99; 0.31
8.99; 0.31
8.99; 0.31
8.99; 0.31
9.00; 0.31
9.01; 0.31
9.01; 0.31
9.01; 0.31
9.02; 0.31
9.02; 0.31
9.02; 0.31
9.02; 0.31
9.03; 0.31
9.03; 0.31
9.03; 0.31
9.03; 0.31
9.04; 0.31
9.04; 0.31
9.04; 0.31
9.04; 0.32
9.04; 0.32
9.04; 0.32
9.04; 0.32
9.05; 0.32
9.05; 0.32
9.05; 0.32
9.05; 0.32
9.06; 0.32
9.06; 0.32
9.06; 0.32
9.06; 0.32
9.06; 0.32
9.06; 0.32
9.06; 0.32
9.06; 0.32
9.07; 0.32
9.07; 0.32
9.07; 0.32
9.08; 0.32
9.09; 0.32
9.09; 0.32
9.09; 0.32
9.09; 0.32
9.09; 0.33
9.09; 0.33
9.10; 0.33
9.10; 0.33
9.10; 0.33
9.10; 0.33
9.10; 0.33
9.11; 0.33
9.11; 0.33
9.11; 0.33
9.11; 0.33
9.11; 0.33
9.11; 0.33
9.11; 0.33
9.12; 0.33
9.12; 0.33
9.12; 0.33
9.12; 0.33
9.12; 0.33
9.12; 0.33
9.13; 0.33
9.13; 0.33
9.13; 0.33
9.13; 0.33
9.13; 0.33
9.14; 0.33
9.14; 0.34
9.14; 0.34
9.14; 0.34
9.14; 0.34
9.15; 0.34
9.15; 0.34
9.15; 0.34
9.15; 0.34
9.16; 0.34
9.16; 0.34
9.16; 0.34
9.16; 0.34
9.17; 0.34
9.17; 0.34
9.17; 0.34
9.17; 0.34
9.18; 0.34
9.18; 0.34
9.18; 0.34
9.18; 0.34
9.18; 0.34
9.18; 0.34
9.19; 0.34
9.19; 0.34
9.19; 0.35
9.19; 0.35
9.19; 0.35
9.19; 0.35
9.19; 0.35
9.19; 0.35
9.20; 0.35
9.20; 0.35
9.20; 0.35
9.20; 0.35
9.20; 0.35
9.20; 0.35
9.20; 0.35
9.21; 0.35
9.21; 0.35
9.21; 0.35
9.21; 0.35
9.22; 0.35
9.22; 0.35
9.23; 0.35
9.23; 0.35
9.23; 0.36
9.23; 0.36
9.23; 0.36
9.24; 0.36
9.24; 0.36
9.24; 0.36
9.24; 0.36
9.24; 0.36
9.25; 0.36
9.25; 0.36
9.26; 0.36
9.26; 0.36
9.26; 0.36
9.27; 0.36
9.27; 0.36
9.27; 0.36
9.27; 0.36
9.27; 0.36
9.28; 0.36
9.28; 0.36
9.29; 0.36
9.29; 0.36
9.30; 0.36
9.30; 0.36
9.30; 0.36
9.31; 0.36
9.31; 0.36
9.31; 0.36
9.31; 0.36
9.32; 0.36
9.32; 0.37
9.32; 0.37
9.33; 0.37
9.33; 0.37
9.33; 0.37
9.34; 0.37
9.34; 0.37
9.34; 0.37
9.34; 0.37
9.34; 0.37
9.34; 0.37
9.35; 0.37
9.35; 0.37
9.35; 0.37
9.35; 0.37
9.36; 0.37
9.36; 0.37
9.36; 0.37
9.36; 0.37
9.37; 0.37
9.37; 0.37
9.37; 0.37
9.37; 0.37
9.38; 0.37
9.39; 0.37
9.39; 0.37
9.39; 0.37
9.40; 0.37
9.40; 0.37
9.40; 0.38
9.40; 0.38
9.41; 0.38
9.41; 0.38
9.42; 0.38
9.42; 0.38
9.42; 0.38
9.42; 0.38
9.43; 0.38
9.43; 0.38
9.43; 0.38
9.43; 0.38
9.43; 0.38
9.43; 0.38
9.44; 0.38
9.44; 0.38
9.44; 0.38
9.44; 0.38
9.45; 0.38
9.45; 0.38
9.45; 0.38
9.46; 0.38
9.46; 0.38
9.46; 0.38
9.46; 0.38
9.46; 0.38
9.47; 0.38
9.47; 0.38
9.47; 0.39
9.47; 0.39
9.48; 0.39
9.48; 0.39
9.48; 0.39
9.48; 0.39
9.48; 0.39
9.49; 0.39
9.49; 0.39
9.50; 0.39
9.50; 0.39
9.50; 0.39
9.50; 0.39
9.50; 0.39
9.50; 0.39
9.50; 0.39
9.51; 0.39
9.52; 0.39
9.52; 0.39
9.53; 0.39
9.53; 0.39
9.53; 0.39
9.53; 0.39
9.53; 0.39
9.54; 0.39
9.54; 0.39
9.54; 0.39
9.54; 0.40
9.54; 0.40
9.55; 0.40
9.55; 0.40
9.56; 0.40
9.56; 0.40
9.56; 0.40
9.56; 0.40
9.57; 0.40
9.57; 0.40
9.57; 0.40
9.57; 0.40
9.57; 0.40
9.58; 0.40
9.58; 0.40
9.58; 0.40
9.59; 0.40
9.59; 0.40
9.59; 0.40
9.59; 0.40
9.59; 0.40
9.59; 0.40
9.60; 0.40
9.60; 0.40
9.60; 0.40
9.60; 0.40
9.61; 0.41
9.61; 0.41
9.61; 0.41
9.61; 0.41
9.61; 0.41
9.61; 0.41
9.62; 0.41
9.62; 0.41
9.62; 0.41
9.62; 0.41
9.62; 0.41
9.62; 0.41
9.63; 0.41
9.63; 0.41
9.63; 0.41
9.64; 0.41
9.64; 0.41
9.64; 0.41
9.67; 0.41
9.68; 0.41
9.68; 0.41
9.69; 0.41
9.69; 0.41
9.70; 0.41
9.70; 0.41
9.70; 0.42
9.70; 0.42
9.72; 0.42
9.73; 0.42
9.73; 0.42
9.74; 0.42
9.74; 0.42
9.74; 0.42
9.74; 0.42
9.74; 0.42
9.74; 0.42
9.75; 0.42
9.75; 0.42
9.75; 0.42
9.77; 0.42
9.77; 0.42
9.79; 0.42
9.79; 0.42
9.79; 0.42
9.80; 0.42
9.80; 0.42
9.81; 0.42
9.82; 0.42
9.82; 0.42
9.83; 0.42
9.83; 0.42
9.84; 0.42
9.85; 0.42
9.85; 0.42
9.85; 0.42
9.85; 0.43
9.85; 0.43
9.86; 0.43
9.86; 0.43
9.86; 0.43
9.86; 0.43
9.86; 0.43
9.87; 0.43
9.87; 0.43
9.87; 0.43
9.88; 0.43
9.88; 0.43
9.88; 0.43
9.89; 0.43
9.89; 0.43
9.89; 0.43
9.90; 0.43
9.91; 0.43
9.91; 0.43
9.91; 0.43
9.92; 0.43
9.93; 0.43
9.94; 0.43
9.95; 0.43
9.95; 0.43
9.95; 0.44
9.96; 0.44
9.96; 0.44
9.96; 0.44
9.96; 0.44
9.96; 0.44
9.97; 0.44
9.98; 0.44
9.98; 0.44
9.98; 0.44
9.98; 0.44
9.98; 0.44
9.99; 0.44
9.99; 0.44
10.00; 0.44
10.00; 0.44
10.00; 0.44
10.01; 0.44
10.02; 0.44
10.02; 0.44
10.03; 0.44
10.04; 0.44
10.04; 0.44
10.04; 0.44
10.05; 0.44
10.05; 0.44
10.05; 0.44
10.08; 0.44
10.09; 0.44
10.10; 0.44
10.10; 0.44
10.10; 0.45
10.11; 0.45
10.12; 0.45
10.13; 0.45
10.13; 0.45
10.13; 0.45
10.13; 0.45
10.13; 0.45
10.13; 0.45
10.14; 0.45
10.14; 0.45
10.16; 0.45
10.17; 0.45
10.17; 0.45
10.18; 0.45
10.19; 0.45
10.20; 0.45
10.21; 0.45
10.22; 0.45
10.22; 0.45
10.22; 0.45
10.22; 0.45
10.22; 0.45
10.23; 0.45
10.23; 0.45
10.23; 0.45
10.24; 0.45
10.24; 0.45
10.24; 0.45
10.25; 0.46
10.25; 0.46
10.25; 0.46
10.25; 0.46
10.26; 0.46
10.26; 0.46
10.26; 0.46
10.27; 0.46
10.27; 0.46
10.28; 0.46
10.28; 0.46
10.29; 0.46
10.29; 0.46
10.30; 0.46
10.31; 0.46
10.31; 0.46
10.31; 0.46
10.32; 0.46
10.32; 0.46
10.33; 0.46
10.33; 0.46
10.34; 0.46
10.35; 0.46
10.35; 0.46
10.35; 0.46
10.36; 0.46
10.36; 0.46
10.36; 0.46
10.37; 0.47
10.38; 0.47
10.38; 0.47
10.39; 0.47
10.39; 0.47
10.40; 0.47
10.41; 0.47
10.41; 0.47
10.41; 0.47
10.42; 0.47
10.42; 0.47
10.43; 0.47
10.43; 0.47
10.44; 0.47
10.46; 0.47
10.48; 0.47
10.48; 0.47
10.53; 0.47
10.53; 0.47
10.54; 0.47
10.56; 0.47
10.57; 0.47
10.59; 0.47
10.59; 0.47
10.59; 0.47
10.60; 0.47
10.60; 0.47
10.61; 0.47
10.61; 0.47
10.61; 0.47
10.61; 0.47
10.62; 0.47
10.62; 0.48
10.63; 0.48
10.64; 0.48
10.64; 0.48
10.65; 0.48
10.65; 0.48
10.65; 0.48
10.66; 0.48
10.66; 0.48
10.66; 0.48
10.67; 0.48
10.68; 0.48
10.68; 0.48
10.68; 0.48
10.68; 0.48
10.69; 0.48
10.69; 0.48
10.69; 0.48
10.69; 0.48
10.70; 0.48
10.70; 0.48
10.71; 0.48
10.71; 0.48
10.72; 0.48
10.72; 0.48
10.73; 0.48
10.73; 0.48
10.73; 0.48
10.74; 0.48
10.74; 0.49
10.74; 0.49
10.75; 0.49
10.75; 0.49
10.76; 0.49
10.76; 0.49
10.76; 0.49
10.76; 0.49
10.77; 0.49
10.77; 0.49
10.78; 0.49
10.79; 0.49
10.79; 0.49
10.79; 0.49
10.79; 0.49
10.79; 0.49
10.81; 0.49
10.81; 0.49
10.82; 0.49
10.82; 0.49
10.83; 0.49
10.83; 0.49
10.83; 0.49
10.85; 0.49
10.89; 0.49
10.89; 0.49
10.90; 0.49
10.92; 0.49
10.92; 0.49
10.93; 0.49
10.94; 0.50
10.95; 0.50
10.95; 0.50
10.95; 0.50
10.96; 0.50
10.96; 0.50
10.97; 0.50
10.97; 0.50
10.99; 0.50
10.99; 0.50
11.00; 0.50
11.00; 0.50
11.01; 0.50
11.01; 0.50
11.01; 0.50
11.01; 0.50
11.02; 0.50
11.03; 0.50
11.03; 0.50
11.03; 0.50
11.04; 0.50
11.04; 0.50
11.04; 0.50
11.04; 0.50
11.05; 0.50
11.05; 0.50
11.05; 0.50
11.05; 0.50
11.06; 0.50
11.07; 0.50
11.07; 0.51
11.07; 0.51
11.07; 0.51
11.08; 0.51
11.08; 0.51
11.08; 0.51
11.08; 0.51
11.09; 0.51
11.10; 0.51
11.10; 0.51
11.10; 0.51
11.10; 0.51
11.10; 0.51
11.11; 0.51
11.11; 0.51
11.11; 0.51
11.12; 0.51
11.13; 0.51
11.13; 0.51
11.13; 0.51
11.14; 0.51
11.14; 0.51
11.14; 0.51
11.14; 0.51
11.15; 0.51
11.15; 0.51
11.15; 0.51
11.15; 0.51
11.16; 0.51
11.16; 0.51
11.16; 0.52
11.17; 0.52
11.17; 0.52
11.17; 0.52
11.18; 0.52
11.18; 0.52
11.18; 0.52
11.18; 0.52
11.18; 0.52
11.19; 0.52
11.20; 0.52
11.20; 0.52
11.20; 0.52
11.21; 0.52
11.21; 0.52
11.22; 0.52
11.24; 0.52
11.27; 0.52
11.29; 0.52
11.29; 0.52
11.30; 0.52
11.32; 0.52
11.37; 0.52
11.38; 0.52
11.39; 0.52
11.44; 0.52
11.46; 0.52
11.47; 0.52
11.48; 0.52
11.49; 0.52
11.50; 0.52
11.50; 0.53
11.51; 0.53
11.51; 0.53
11.52; 0.53
11.54; 0.53
11.55; 0.53
11.55; 0.53
11.58; 0.53
11.59; 0.53
11.61; 0.53
11.67; 0.53
11.69; 0.53
11.69; 0.53
11.71; 0.53
11.73; 0.53
11.74; 0.53
11.79; 0.53
11.79; 0.53
11.82; 0.53
11.84; 0.53
11.84; 0.53
11.84; 0.53
11.84; 0.53
11.85; 0.53
11.87; 0.53
11.88; 0.53
11.89; 0.53
11.89; 0.53
11.90; 0.53
11.90; 0.54
11.90; 0.54
11.91; 0.54
11.92; 0.54
11.92; 0.54
11.94; 0.54
11.95; 0.54
11.95; 0.54
11.98; 0.54
11.98; 0.54
11.99; 0.54
11.99; 0.54
12.00; 0.54
12.01; 0.54
12.01; 0.54
12.02; 0.54
12.03; 0.54
12.05; 0.54
12.15; 0.54
12.19; 0.54
12.22; 0.54
12.22; 0.54
12.24; 0.54
12.25; 0.54
12.26; 0.54
12.27; 0.54
12.27; 0.54
12.29; 0.54
12.29; 0.54
12.30; 0.54
12.31; 0.54
12.32; 0.54
12.32; 0.55
12.33; 0.55
12.33; 0.55
12.34; 0.55
12.34; 0.55
12.35; 0.55
12.35; 0.55
12.36; 0.55
12.36; 0.55
12.36; 0.55
12.36; 0.55
12.37; 0.55
12.37; 0.55
12.37; 0.55
12.37; 0.55
12.38; 0.55
12.38; 0.55
12.38; 0.55
12.38; 0.55
12.39; 0.55
12.40; 0.55
12.40; 0.55
12.41; 0.55
12.41; 0.55
12.41; 0.55
12.42; 0.55
12.44; 0.55
12.46; 0.55
12.46; 0.56
12.47; 0.56
12.49; 0.56
12.52; 0.56
12.52; 0.56
12.53; 0.56
12.53; 0.56
12.53; 0.56
12.54; 0.56
12.54; 0.56
12.54; 0.56
12.54; 0.56
12.54; 0.56
12.54; 0.56
12.55; 0.56
12.55; 0.56
12.56; 0.56
12.56; 0.56
12.56; 0.56
12.57; 0.56
12.58; 0.56
12.58; 0.56
12.58; 0.56
12.59; 0.56
12.59; 0.56
12.59; 0.57
12.59; 0.57
12.60; 0.57
12.60; 0.57
12.60; 0.57
12.60; 0.57
12.60; 0.57
12.60; 0.57
12.61; 0.57
12.61; 0.57
12.61; 0.57
12.61; 0.57
12.61; 0.57
12.61; 0.57
12.62; 0.57
12.62; 0.57
12.62; 0.57
12.62; 0.57
12.62; 0.57
12.62; 0.58
12.62; 0.58
12.63; 0.58
12.63; 0.58
12.63; 0.58
12.63; 0.58
12.63; 0.58
12.63; 0.58
12.63; 0.58
12.64; 0.58
12.64; 0.58
12.64; 0.58
12.64; 0.58
12.64; 0.58
12.64; 0.58
12.64; 0.58
12.65; 0.58
12.65; 0.58
12.65; 0.58
12.65; 0.58
12.65; 0.58
12.66; 0.58
12.66; 0.59
12.66; 0.59
12.66; 0.59
12.66; 0.59
12.66; 0.59
12.67; 0.59
12.67; 0.59
12.67; 0.59
12.67; 0.59
12.67; 0.59
12.67; 0.59
12.67; 0.59
12.68; 0.59
12.68; 0.59
12.68; 0.60
12.68; 0.60
