values; percentile
32.23; 0.79
32.24; 0.79
32.25; 0.79
32.26; 0.79
32.27; 0.79
32.28; 0.79
32.29; 0.79
32.30; 0.79
32.31; 0.79
32.32; 0.79
32.33; 0.79
32.34; 0.79
32.35; 0.79
32.36; 0.79
32.37; 0.79
32.38; 0.79
32.39; 0.79
32.40; 0.79
32.41; 0.79
32.42; 0.79
32.43; 0.79
32.44; 0.79
32.45; 0.79
32.46; 0.79
32.47; 0.79
32.48; 0.79
32.49; 0.79
32.50; 0.79
32.51; 0.79
32.52; 0.79
32.53; 0.79
32.54; 0.79
32.55; 0.79
32.56; 0.79
32.57; 0.79
32.58; 0.79
32.59; 0.79
32.60; 0.79
32.61; 0.79
32.62; 0.79
32.63; 0.79
32.64; 0.79
32.65; 0.79
32.66; 0.79
32.67; 0.79
32.68; 0.79
32.69; 0.79
32.70; 0.79
32.71; 0.79
32.72; 0.79
32.73; 0.79
32.74; 0.79
32.75; 0.79
32.76; 0.79
32.77; 0.79
32.78; 0.79
32.79; 0.79
32.80; 0.79
32.81; 0.79
32.82; 0.79
32.83; 0.79
32.84; 0.79
32.85; 0.79
32.86; 0.79
32.87; 0.79
32.88; 0.79
32.89; 0.79
32.90; 0.79
32.91; 0.79
32.92; 0.79
32.93; 0.79
32.94; 0.79
32.95; 0.79
32.96; 0.80
32.97; 0.80
32.98; 0.80
32.99; 0.80
33.00; 0.80
33.01; 0.80
33.02; 0.80
33.03; 0.80
33.04; 0.80
33.05; 0.80
33.06; 0.80
33.07; 0.80
33.08; 0.80
33.09; 0.80
33.10; 0.80
33.11; 0.80
33.12; 0.80
33.13; 0.80
33.14; 0.80
33.15; 0.80
33.16; 0.80
33.17; 0.80
33.18; 0.80
33.19; 0.80
33.20; 0.80
33.21; 0.80
33.22; 0.80
33.23; 0.80
33.24; 0.80
33.25; 0.80
33.26; 0.80
33.27; 0.80
33.28; 0.80
33.29; 0.80
33.30; 0.80
33.31; 0.80
33.32; 0.80
33.33; 0.80
33.34; 0.80
33.35; 0.80
33.36; 0.80
33.37; 0.80
33.38; 0.80
33.39; 0.80
33.40; 0.80
33.41; 0.80
33.42; 0.80
33.43; 0.80
33.44; 0.80
33.45; 0.80
33.46; 0.80
33.47; 0.80
33.48; 0.80
33.49; 0.80
33.50; 0.80
33.51; 0.80
33.52; 0.80
33.53; 0.80
33.54; 0.80
33.55; 0.80
33.56; 0.80
33.57; 0.80
33.58; 0.80
33.59; 0.80
33.60; 0.80
33.61; 0.80
33.62; 0.80
33.63; 0.80
33.64; 0.80
33.65; 0.80
33.66; 0.80
33.67; 0.80
33.68; 0.80
33.69; 0.80
33.70; 0.80
33.71; 0.80
33.72; 0.80
33.73; 0.80
33.74; 0.80
33.75; 0.80
33.76; 0.80
33.77; 0.80
33.78; 0.80
33.79; 0.80
33.80; 0.80
33.81; 0.80
33.82; 0.80
33.83; 0.80
33.84; 0.80
33.85; 0.80
33.86; 0.80
33.87; 0.80
33.88; 0.80
33.89; 0.80
33.90; 0.80
33.91; 0.80
33.92; 0.80
33.93; 0.80
33.94; 0.80
33.95; 0.80
33.96; 0.80
33.97; 0.80
33.98; 0.80
33.99; 0.80
34.00; 0.80
34.01; 0.80
34.02; 0.80
34.03; 0.80
34.04; 0.80
34.05; 0.80
34.06; 0.80
34.07; 0.80
34.08; 0.80
34.09; 0.81
34.10; 0.81
34.11; 0.81
34.12; 0.81
34.13; 0.81
34.14; 0.81
34.15; 0.81
34.16; 0.81
34.17; 0.81
34.18; 0.81
34.19; 0.81
34.20; 0.81
34.21; 0.81
34.22; 0.81
34.23; 0.81
34.24; 0.81
34.25; 0.81
34.26; 0.81
34.27; 0.81
34.28; 0.81
34.29; 0.81
34.30; 0.81
34.31; 0.81
34.32; 0.81
34.33; 0.81
34.34; 0.81
34.35; 0.81
34.36; 0.81
34.37; 0.81
34.38; 0.81
34.39; 0.81
34.40; 0.81
34.41; 0.81
34.42; 0.81
34.43; 0.81
34.44; 0.81
34.45; 0.81
34.46; 0.81
34.47; 0.81
34.48; 0.81
34.49; 0.81
34.50; 0.81
34.51; 0.81
34.52; 0.81
34.53; 0.81
34.54; 0.81
34.55; 0.81
34.56; 0.81
34.57; 0.81
34.58; 0.81
34.59; 0.81
34.60; 0.81
34.61; 0.81
34.62; 0.81
34.63; 0.81
34.64; 0.81
34.65; 0.81
34.66; 0.81
34.67; 0.81
34.68; 0.81
34.69; 0.81
34.70; 0.81
34.71; 0.81
34.72; 0.81
34.73; 0.81
34.74; 0.81
34.75; 0.81
34.76; 0.81
34.77; 0.81
34.78; 0.81
34.79; 0.81
34.80; 0.81
34.81; 0.81
34.82; 0.81
34.83; 0.81
34.84; 0.81
34.85; 0.81
34.86; 0.81
34.87; 0.81
34.88; 0.81
34.89; 0.81
34.90; 0.81
34.91; 0.81
34.92; 0.81
34.93; 0.81
34.94; 0.81
34.95; 0.81
34.96; 0.81
34.97; 0.81
34.98; 0.81
34.99; 0.81
35.00; 0.81
35.01; 0.81
35.02; 0.81
35.03; 0.81
35.04; 0.81
35.05; 0.81
35.06; 0.81
35.07; 0.81
35.08; 0.81
35.09; 0.81
35.10; 0.81
35.11; 0.81
35.12; 0.81
35.13; 0.81
35.14; 0.81
35.15; 0.81
35.16; 0.81
35.17; 0.81
35.18; 0.81
35.19; 0.82
35.20; 0.82
35.21; 0.82
35.22; 0.82
35.23; 0.82
35.24; 0.82
35.25; 0.82
35.26; 0.82
35.27; 0.82
35.28; 0.82
35.29; 0.82
35.30; 0.82
35.31; 0.82
35.32; 0.82
35.33; 0.82
35.34; 0.82
35.35; 0.82
35.36; 0.82
35.37; 0.82
35.38; 0.82
35.39; 0.82
35.40; 0.82
35.41; 0.82
35.42; 0.82
35.43; 0.82
35.44; 0.82
35.45; 0.82
35.46; 0.82
35.47; 0.82
35.48; 0.82
35.49; 0.82
35.50; 0.82
35.51; 0.82
35.52; 0.82
35.53; 0.82
35.54; 0.82
35.55; 0.82
35.56; 0.82
35.57; 0.82
35.58; 0.82
35.59; 0.82
35.60; 0.82
35.61; 0.82
35.62; 0.82
35.63; 0.82
35.64; 0.82
35.65; 0.82
35.66; 0.82
35.67; 0.82
35.68; 0.82
35.69; 0.82
35.70; 0.82
35.71; 0.82
35.72; 0.82
35.73; 0.82
35.74; 0.82
35.75; 0.82
35.76; 0.82
35.77; 0.82
35.78; 0.82
35.79; 0.82
35.80; 0.82
35.81; 0.82
35.82; 0.82
35.83; 0.82
35.84; 0.82
35.85; 0.82
35.86; 0.82
35.87; 0.82
35.88; 0.82
35.89; 0.82
35.90; 0.82
35.91; 0.82
35.92; 0.82
35.93; 0.82
35.94; 0.82
35.95; 0.82
35.96; 0.82
35.97; 0.82
35.98; 0.82
35.99; 0.82
36.00; 0.82
36.01; 0.82
36.02; 0.82
36.03; 0.82
36.04; 0.82
36.05; 0.82
36.06; 0.82
36.07; 0.82
36.08; 0.82
36.09; 0.82
36.10; 0.82
36.11; 0.82
36.12; 0.82
36.13; 0.82
36.14; 0.82
36.15; 0.82
36.16; 0.82
36.17; 0.82
36.18; 0.82
36.19; 0.82
36.20; 0.82
36.21; 0.82
36.22; 0.82
36.23; 0.82
36.24; 0.82
36.25; 0.82
36.26; 0.83
36.27; 0.83
36.28; 0.83
36.29; 0.83
36.30; 0.83
36.31; 0.83
36.32; 0.83
36.33; 0.83
36.34; 0.83
36.35; 0.83
36.36; 0.83
36.37; 0.83
36.38; 0.83
36.39; 0.83
36.40; 0.83
36.41; 0.83
36.42; 0.83
36.43; 0.83
36.44; 0.83
36.45; 0.83
36.46; 0.83
36.47; 0.83
36.48; 0.83
36.49; 0.83
36.50; 0.83
36.51; 0.83
36.52; 0.83
36.53; 0.83
36.54; 0.83
36.55; 0.83
36.56; 0.83
36.57; 0.83
36.58; 0.83
36.59; 0.83
36.60; 0.83
36.61; 0.83
36.62; 0.83
36.63; 0.83
36.64; 0.83
36.65; 0.83
36.66; 0.83
36.67; 0.83
36.68; 0.83
36.69; 0.83
36.70; 0.83
36.71; 0.83
36.72; 0.83
36.73; 0.83
36.74; 0.83
36.75; 0.83
36.76; 0.83
36.77; 0.83
36.78; 0.83
36.79; 0.83
36.80; 0.83
36.81; 0.83
36.82; 0.83
36.83; 0.83
36.84; 0.83
36.85; 0.83
36.86; 0.83
36.87; 0.83
36.88; 0.83
36.89; 0.83
36.90; 0.83
36.91; 0.83
36.92; 0.83
36.93; 0.83
36.94; 0.83
36.95; 0.83
36.96; 0.83
36.97; 0.83
36.98; 0.83
36.99; 0.83
37.00; 0.83
37.01; 0.83
37.02; 0.83
37.03; 0.83
37.04; 0.83
37.05; 0.83
37.06; 0.83
37.07; 0.83
37.08; 0.83
37.09; 0.83
37.10; 0.83
37.11; 0.83
37.12; 0.83
37.13; 0.83
37.14; 0.83
37.15; 0.83
37.16; 0.83
37.17; 0.83
37.18; 0.83
37.19; 0.83
37.20; 0.83
37.21; 0.83
37.22; 0.83
37.23; 0.83
37.24; 0.83
37.25; 0.83
37.26; 0.83
37.27; 0.83
37.28; 0.83
37.29; 0.83
37.30; 0.83
37.31; 0.83
37.32; 0.83
37.33; 0.83
37.34; 0.83
37.35; 0.83
37.36; 0.83
37.37; 0.83
37.38; 0.83
37.39; 0.83
37.40; 0.83
37.41; 0.83
37.42; 0.83
37.43; 0.83
37.44; 0.83
37.45; 0.83
37.46; 0.83
37.47; 0.84
37.48; 0.84
37.49; 0.84
37.50; 0.84
37.51; 0.84
37.52; 0.84
37.53; 0.84
37.54; 0.84
37.55; 0.84
37.56; 0.84
37.57; 0.84
37.58; 0.84
37.59; 0.84
37.60; 0.84
37.61; 0.84
37.62; 0.84
37.63; 0.84
37.64; 0.84
37.65; 0.84
37.66; 0.84
37.67; 0.84
37.68; 0.84
37.69; 0.84
37.70; 0.84
37.71; 0.84
37.72; 0.84
37.73; 0.84
37.74; 0.84
37.75; 0.84
37.76; 0.84
37.77; 0.84
37.78; 0.84
37.79; 0.84
37.80; 0.84
37.81; 0.84
37.82; 0.84
37.83; 0.84
37.84; 0.84
37.85; 0.84
37.86; 0.84
37.87; 0.84
37.88; 0.84
37.89; 0.84
37.90; 0.84
37.91; 0.84
37.92; 0.84
37.93; 0.84
37.94; 0.84
37.95; 0.84
37.96; 0.84
37.97; 0.84
37.98; 0.84
37.99; 0.84
38.00; 0.84
38.01; 0.84
38.02; 0.84
38.03; 0.84
38.04; 0.84
38.05; 0.84
38.06; 0.84
38.07; 0.84
38.08; 0.84
38.09; 0.84
38.10; 0.84
38.11; 0.84
38.12; 0.84
38.13; 0.84
38.14; 0.84
38.15; 0.84
38.16; 0.84
38.17; 0.84
38.18; 0.84
38.19; 0.84
38.20; 0.84
38.21; 0.84
38.22; 0.84
38.23; 0.84
38.24; 0.84
38.25; 0.84
38.26; 0.84
38.27; 0.84
38.28; 0.84
38.29; 0.84
38.30; 0.84
38.31; 0.84
38.32; 0.84
38.33; 0.84
38.34; 0.84
38.35; 0.84
38.36; 0.84
38.37; 0.84
38.38; 0.84
38.39; 0.84
38.40; 0.84
38.41; 0.84
38.42; 0.84
38.43; 0.84
38.44; 0.84
38.45; 0.84
38.46; 0.84
38.47; 0.84
38.48; 0.84
38.49; 0.84
38.50; 0.84
38.51; 0.84
38.52; 0.84
38.53; 0.84
38.54; 0.84
38.55; 0.84
38.56; 0.84
38.57; 0.84
38.58; 0.84
38.59; 0.84
38.60; 0.84
38.61; 0.84
38.62; 0.84
38.63; 0.84
38.64; 0.84
38.65; 0.84
38.66; 0.84
38.67; 0.84
38.68; 0.84
38.69; 0.84
38.70; 0.84
38.71; 0.84
38.72; 0.84
38.73; 0.84
38.74; 0.84
38.75; 0.84
38.76; 0.84
38.77; 0.84
38.78; 0.84
38.79; 0.84
38.80; 0.84
38.81; 0.84
38.82; 0.85
38.83; 0.85
38.84; 0.85
38.85; 0.85
38.86; 0.85
38.87; 0.85
38.88; 0.85
38.89; 0.85
38.90; 0.85
38.91; 0.85
38.92; 0.85
38.93; 0.85
38.94; 0.85
38.95; 0.85
38.96; 0.85
38.97; 0.85
38.98; 0.85
38.99; 0.85
39.00; 0.85
39.01; 0.85
39.02; 0.85
39.03; 0.85
39.04; 0.85
39.05; 0.85
39.06; 0.85
39.07; 0.85
39.08; 0.85
39.09; 0.85
39.10; 0.85
39.11; 0.85
39.12; 0.85
39.13; 0.85
39.14; 0.85
39.15; 0.85
39.16; 0.85
39.17; 0.85
39.18; 0.85
39.19; 0.85
39.20; 0.85
39.21; 0.85
39.22; 0.85
39.23; 0.85
39.24; 0.85
39.25; 0.85
39.26; 0.85
39.27; 0.85
39.28; 0.85
39.29; 0.85
39.30; 0.85
39.31; 0.85
39.32; 0.85
39.33; 0.85
39.34; 0.85
39.35; 0.85
39.36; 0.85
39.37; 0.85
39.38; 0.85
39.39; 0.85
39.40; 0.85
39.41; 0.85
39.42; 0.85
39.43; 0.85
39.44; 0.85
39.45; 0.85
39.46; 0.85
39.47; 0.85
39.48; 0.85
39.49; 0.85
39.50; 0.85
39.51; 0.85
39.52; 0.85
39.53; 0.85
39.54; 0.85
39.55; 0.85
39.56; 0.85
39.57; 0.85
39.58; 0.85
39.59; 0.85
39.60; 0.85
39.61; 0.85
39.62; 0.85
39.63; 0.85
39.64; 0.85
39.65; 0.85
39.66; 0.85
39.67; 0.85
39.68; 0.85
39.69; 0.85
39.70; 0.85
39.71; 0.85
39.72; 0.85
39.73; 0.85
39.74; 0.85
39.75; 0.85
39.76; 0.85
39.77; 0.85
39.78; 0.85
39.79; 0.85
39.80; 0.85
39.81; 0.85
39.82; 0.85
39.83; 0.85
39.84; 0.85
39.85; 0.85
39.86; 0.85
39.87; 0.85
39.88; 0.85
39.89; 0.85
39.90; 0.85
39.91; 0.85
39.92; 0.85
39.93; 0.85
39.94; 0.85
39.95; 0.85
39.96; 0.85
39.97; 0.85
39.98; 0.85
39.99; 0.85
40.00; 0.85
40.01; 0.85
40.02; 0.85
40.03; 0.85
40.04; 0.85
40.05; 0.85
40.06; 0.85
40.07; 0.85
40.08; 0.85
40.09; 0.85
40.10; 0.85
40.11; 0.85
40.12; 0.85
40.13; 0.85
40.14; 0.85
40.15; 0.85
40.16; 0.85
40.17; 0.86
40.18; 0.86
40.19; 0.86
40.20; 0.86
40.21; 0.86
40.22; 0.86
40.23; 0.86
40.24; 0.86
40.25; 0.86
40.26; 0.86
40.27; 0.86
40.28; 0.86
40.29; 0.86
40.30; 0.86
40.31; 0.86
40.32; 0.86
40.33; 0.86
40.34; 0.86
40.35; 0.86
40.36; 0.86
40.37; 0.86
40.38; 0.86
40.39; 0.86
40.40; 0.86
40.41; 0.86
40.42; 0.86
40.43; 0.86
40.44; 0.86
40.45; 0.86
40.46; 0.86
40.47; 0.86
40.48; 0.86
40.49; 0.86
40.50; 0.86
40.51; 0.86
40.52; 0.86
40.53; 0.86
40.54; 0.86
40.55; 0.86
40.56; 0.86
40.57; 0.86
40.58; 0.86
40.59; 0.86
40.60; 0.86
40.61; 0.86
40.62; 0.86
40.63; 0.86
40.64; 0.86
40.65; 0.86
40.66; 0.86
40.67; 0.86
40.68; 0.86
40.69; 0.86
40.70; 0.86
40.71; 0.86
40.72; 0.86
40.73; 0.86
40.74; 0.86
40.75; 0.86
40.76; 0.86
40.77; 0.86
40.78; 0.86
40.79; 0.86
40.80; 0.86
40.81; 0.86
40.82; 0.86
40.83; 0.86
40.84; 0.86
40.85; 0.86
40.86; 0.86
40.87; 0.86
40.88; 0.86
40.89; 0.86
40.90; 0.86
40.91; 0.86
40.92; 0.86
40.93; 0.86
40.94; 0.86
40.95; 0.86
40.96; 0.86
40.97; 0.86
40.98; 0.86
40.99; 0.86
41.00; 0.86
41.01; 0.86
41.02; 0.86
41.03; 0.86
41.04; 0.86
41.05; 0.86
41.06; 0.86
41.07; 0.86
41.08; 0.86
41.09; 0.86
41.10; 0.86
41.11; 0.86
41.12; 0.86
41.13; 0.86
41.14; 0.86
41.15; 0.86
41.16; 0.86
41.17; 0.86
41.18; 0.86
41.19; 0.86
41.20; 0.86
41.21; 0.86
41.22; 0.86
41.23; 0.86
41.24; 0.86
41.25; 0.86
41.26; 0.86
41.27; 0.86
41.28; 0.86
41.29; 0.86
41.30; 0.86
41.31; 0.86
41.32; 0.86
41.33; 0.86
41.34; 0.86
41.35; 0.86
41.36; 0.86
41.37; 0.86
41.38; 0.86
41.39; 0.86
41.40; 0.86
41.41; 0.86
41.42; 0.86
41.43; 0.86
41.44; 0.86
41.45; 0.86
41.46; 0.86
41.47; 0.86
41.48; 0.86
41.49; 0.86
41.50; 0.87
41.51; 0.87
41.52; 0.87
41.53; 0.87
41.54; 0.87
41.55; 0.87
41.56; 0.87
41.57; 0.87
41.58; 0.87
41.59; 0.87
41.60; 0.87
41.61; 0.87
41.62; 0.87
41.63; 0.87
41.64; 0.87
41.65; 0.87
41.66; 0.87
41.67; 0.87
41.68; 0.87
41.69; 0.87
41.70; 0.87
41.71; 0.87
41.72; 0.87
41.73; 0.87
41.74; 0.87
41.75; 0.87
41.76; 0.87
41.77; 0.87
41.78; 0.87
41.79; 0.87
41.80; 0.87
41.81; 0.87
41.82; 0.87
41.83; 0.87
41.84; 0.87
41.85; 0.87
41.86; 0.87
41.87; 0.87
41.88; 0.87
41.89; 0.87
41.90; 0.87
41.91; 0.87
41.92; 0.87
41.93; 0.87
41.94; 0.87
41.95; 0.87
41.96; 0.87
41.97; 0.87
41.98; 0.87
41.99; 0.87
42.00; 0.87
42.01; 0.87
42.02; 0.87
42.03; 0.87
42.04; 0.87
42.05; 0.87
42.06; 0.87
42.07; 0.87
42.08; 0.87
42.09; 0.87
42.10; 0.87
42.11; 0.87
42.12; 0.87
42.13; 0.87
42.14; 0.87
42.15; 0.87
42.16; 0.87
42.17; 0.87
42.18; 0.87
42.19; 0.87
42.20; 0.87
42.21; 0.87
42.22; 0.87
42.23; 0.87
42.24; 0.87
42.25; 0.87
42.26; 0.87
42.27; 0.87
42.28; 0.87
42.29; 0.87
42.30; 0.87
42.31; 0.87
42.32; 0.87
42.33; 0.87
42.34; 0.87
42.35; 0.87
42.36; 0.87
42.37; 0.87
42.38; 0.87
42.39; 0.87
42.40; 0.87
42.41; 0.87
42.42; 0.87
42.43; 0.87
42.44; 0.87
42.45; 0.87
42.46; 0.87
42.47; 0.87
42.48; 0.87
42.49; 0.87
42.50; 0.87
42.51; 0.87
42.52; 0.87
42.53; 0.87
42.54; 0.87
42.55; 0.87
42.56; 0.87
42.57; 0.87
42.58; 0.87
42.59; 0.87
42.60; 0.87
42.61; 0.87
42.62; 0.87
42.63; 0.87
42.64; 0.87
42.65; 0.87
42.66; 0.87
42.67; 0.87
42.68; 0.87
42.69; 0.87
42.70; 0.87
42.71; 0.87
42.72; 0.87
42.73; 0.87
42.74; 0.87
42.75; 0.87
42.76; 0.87
42.77; 0.87
42.78; 0.88
42.79; 0.88
42.80; 0.88
42.81; 0.88
42.82; 0.88
42.83; 0.88
42.84; 0.88
42.85; 0.88
42.86; 0.88
42.87; 0.88
42.88; 0.88
42.89; 0.88
42.90; 0.88
42.91; 0.88
42.92; 0.88
42.93; 0.88
42.94; 0.88
42.95; 0.88
42.96; 0.88
42.97; 0.88
42.98; 0.88
42.99; 0.88
43.00; 0.88
43.01; 0.88
43.02; 0.88
43.03; 0.88
43.04; 0.88
43.05; 0.88
43.06; 0.88
43.07; 0.88
43.08; 0.88
43.09; 0.88
43.10; 0.88
43.11; 0.88
43.12; 0.88
43.13; 0.88
43.14; 0.88
43.15; 0.88
43.16; 0.88
43.17; 0.88
43.18; 0.88
43.19; 0.88
43.20; 0.88
43.21; 0.88
43.22; 0.88
43.23; 0.88
43.24; 0.88
43.25; 0.88
43.26; 0.88
43.27; 0.88
43.28; 0.88
43.29; 0.88
43.30; 0.88
43.31; 0.88
43.32; 0.88
43.33; 0.88
43.34; 0.88
43.35; 0.88
43.36; 0.88
43.37; 0.88
43.38; 0.88
43.39; 0.88
43.40; 0.88
43.41; 0.88
43.42; 0.88
43.43; 0.88
43.44; 0.88
43.45; 0.88
43.46; 0.88
43.47; 0.88
43.48; 0.88
43.49; 0.88
43.50; 0.88
43.51; 0.88
43.52; 0.88
43.53; 0.88
43.54; 0.88
43.55; 0.88
43.56; 0.88
43.57; 0.88
43.58; 0.88
43.59; 0.88
43.60; 0.88
43.61; 0.88
43.62; 0.88
43.63; 0.88
43.64; 0.88
43.65; 0.88
43.66; 0.88
43.67; 0.88
43.68; 0.88
43.69; 0.88
43.70; 0.88
43.71; 0.88
43.72; 0.88
43.73; 0.88
43.74; 0.88
43.75; 0.88
43.76; 0.88
43.77; 0.88
43.78; 0.88
43.79; 0.88
43.80; 0.88
43.81; 0.88
43.82; 0.88
43.83; 0.88
43.84; 0.88
43.85; 0.88
43.86; 0.88
43.87; 0.88
43.88; 0.88
43.89; 0.88
43.90; 0.88
43.91; 0.88
43.92; 0.88
43.93; 0.88
43.94; 0.88
43.95; 0.88
43.96; 0.88
43.97; 0.88
43.98; 0.88
43.99; 0.88
44.00; 0.88
44.01; 0.88
44.02; 0.89
44.03; 0.89
44.04; 0.89
44.05; 0.89
44.06; 0.89
44.07; 0.89
44.08; 0.89
44.09; 0.89
44.10; 0.89
44.11; 0.89
44.12; 0.89
44.13; 0.89
44.14; 0.89
44.15; 0.89
44.16; 0.89
44.17; 0.89
44.18; 0.89
44.19; 0.89
44.20; 0.89
44.21; 0.89
44.22; 0.89
44.23; 0.89
44.24; 0.89
44.25; 0.89
44.26; 0.89
44.27; 0.89
44.28; 0.89
44.29; 0.89
44.30; 0.89
44.31; 0.89
44.32; 0.89
44.33; 0.89
44.34; 0.89
44.35; 0.89
44.36; 0.89
44.37; 0.89
44.38; 0.89
44.39; 0.89
44.40; 0.89
44.41; 0.89
44.42; 0.89
44.43; 0.89
44.44; 0.89
44.45; 0.89
44.46; 0.89
44.47; 0.89
44.48; 0.89
44.49; 0.89
44.50; 0.89
44.51; 0.89
44.52; 0.89
44.53; 0.89
44.54; 0.89
44.55; 0.89
44.56; 0.89
44.57; 0.89
44.58; 0.89
44.59; 0.89
44.60; 0.89
44.61; 0.89
44.62; 0.89
44.63; 0.89
44.64; 0.89
44.65; 0.89
44.66; 0.89
44.67; 0.89
44.68; 0.89
44.69; 0.89
44.70; 0.89
44.71; 0.89
44.72; 0.89
44.73; 0.89
44.74; 0.89
44.75; 0.89
44.76; 0.89
44.77; 0.89
44.78; 0.89
44.79; 0.89
44.80; 0.89
44.81; 0.89
44.82; 0.89
44.83; 0.89
44.84; 0.89
44.85; 0.89
44.86; 0.89
44.87; 0.89
44.88; 0.89
44.89; 0.89
44.90; 0.89
44.91; 0.89
44.92; 0.89
44.93; 0.89
44.94; 0.89
44.95; 0.89
44.96; 0.89
44.97; 0.89
44.98; 0.89
44.99; 0.89
45.00; 0.89
45.01; 0.89
45.02; 0.89
45.03; 0.89
45.04; 0.89
45.05; 0.89
45.06; 0.89
45.07; 0.89
45.08; 0.89
45.09; 0.89
45.10; 0.89
45.11; 0.89
45.12; 0.89
45.13; 0.89
45.14; 0.89
45.15; 0.89
45.16; 0.89
45.17; 0.89
45.18; 0.89
45.19; 0.89
45.20; 0.89
45.21; 0.89
45.22; 0.89
45.23; 0.90
45.24; 0.90
45.25; 0.90
45.26; 0.90
45.27; 0.90
45.28; 0.90
45.29; 0.90
45.30; 0.90
45.31; 0.90
45.32; 0.90
45.33; 0.90
45.34; 0.90
45.35; 0.90
45.36; 0.90
45.37; 0.90
45.38; 0.90
45.39; 0.90
45.40; 0.90
45.41; 0.90
45.42; 0.90
45.43; 0.90
45.44; 0.90
45.45; 0.90
45.46; 0.90
45.47; 0.90
45.48; 0.90
45.49; 0.90
45.50; 0.90
45.51; 0.90
45.52; 0.90
45.53; 0.90
45.54; 0.90
45.55; 0.90
45.56; 0.90
45.57; 0.90
45.58; 0.90
45.59; 0.90
45.60; 0.90
45.61; 0.90
45.62; 0.90
45.63; 0.90
45.64; 0.90
45.65; 0.90
45.66; 0.90
45.67; 0.90
45.68; 0.90
45.69; 0.90
45.70; 0.90
45.71; 0.90
45.72; 0.90
45.73; 0.90
45.74; 0.90
45.75; 0.90
45.76; 0.90
45.77; 0.90
45.78; 0.90
45.79; 0.90
45.80; 0.90
45.81; 0.90
45.82; 0.90
45.83; 0.90
45.84; 0.90
45.85; 0.90
45.86; 0.90
45.87; 0.90
45.88; 0.90
45.89; 0.90
45.90; 0.90
45.91; 0.90
45.92; 0.90
45.93; 0.90
45.94; 0.90
45.95; 0.90
45.96; 0.90
45.97; 0.90
45.98; 0.90
45.99; 0.90
46.00; 0.90
46.01; 0.90
46.02; 0.90
46.03; 0.90
46.04; 0.90
46.05; 0.90
46.06; 0.90
46.07; 0.90
46.08; 0.90
46.09; 0.90
46.10; 0.90
46.11; 0.90
46.12; 0.90
46.13; 0.90
46.14; 0.90
46.15; 0.90
46.16; 0.90
46.17; 0.90
46.18; 0.90
46.19; 0.90
46.20; 0.90
46.21; 0.90
46.22; 0.90
46.23; 0.90
46.24; 0.90
46.25; 0.90
46.26; 0.90
46.27; 0.90
46.28; 0.90
46.29; 0.90
46.30; 0.90
46.31; 0.90
46.32; 0.90
46.33; 0.90
46.34; 0.90
46.35; 0.90
46.36; 0.90
46.37; 0.90
46.38; 0.90
46.39; 0.91
46.40; 0.91
46.41; 0.91
46.42; 0.91
46.43; 0.91
46.44; 0.91
46.45; 0.91
46.46; 0.91
46.47; 0.91
46.48; 0.91
46.49; 0.91
46.50; 0.91
46.51; 0.91
46.52; 0.91
46.53; 0.91
46.54; 0.91
46.55; 0.91
46.56; 0.91
46.57; 0.91
46.58; 0.91
46.59; 0.91
46.60; 0.91
46.61; 0.91
46.62; 0.91
46.63; 0.91
46.64; 0.91
46.65; 0.91
46.66; 0.91
46.67; 0.91
46.68; 0.91
46.69; 0.91
46.70; 0.91
46.71; 0.91
46.72; 0.91
46.73; 0.91
46.74; 0.91
46.75; 0.91
46.76; 0.91
46.77; 0.91
46.78; 0.91
46.79; 0.91
46.80; 0.91
46.81; 0.91
46.82; 0.91
46.83; 0.91
46.84; 0.91
46.85; 0.91
46.86; 0.91
46.87; 0.91
46.88; 0.91
46.89; 0.91
46.90; 0.91
46.91; 0.91
46.92; 0.91
46.93; 0.91
46.94; 0.91
46.95; 0.91
46.96; 0.91
46.97; 0.91
46.98; 0.91
46.99; 0.91
47.00; 0.91
47.01; 0.91
47.02; 0.91
47.03; 0.91
47.04; 0.91
47.05; 0.91
47.06; 0.91
47.07; 0.91
47.08; 0.91
47.09; 0.91
47.10; 0.91
47.11; 0.91
47.12; 0.91
47.13; 0.91
47.14; 0.91
47.15; 0.91
47.16; 0.91
47.17; 0.91
47.18; 0.91
47.19; 0.91
47.20; 0.91
47.21; 0.91
47.22; 0.91
47.23; 0.91
47.24; 0.91
47.25; 0.91
47.26; 0.91
47.27; 0.91
47.28; 0.91
47.29; 0.91
47.30; 0.91
47.31; 0.91
47.32; 0.91
47.33; 0.91
47.34; 0.91
47.35; 0.91
47.36; 0.91
47.37; 0.91
47.38; 0.91
47.39; 0.91
47.40; 0.91
47.41; 0.91
47.42; 0.91
47.43; 0.91
47.44; 0.91
47.45; 0.92
47.46; 0.92
47.47; 0.92
47.48; 0.92
47.49; 0.92
47.50; 0.92
47.51; 0.92
47.52; 0.92
47.53; 0.92
47.54; 0.92
47.55; 0.92
47.56; 0.92
47.57; 0.92
47.58; 0.92
47.59; 0.92
47.60; 0.92
47.61; 0.92
47.62; 0.92
47.63; 0.92
47.64; 0.92
47.65; 0.92
47.66; 0.92
47.67; 0.92
47.68; 0.92
47.69; 0.92
47.70; 0.92
47.71; 0.92
47.72; 0.92
47.73; 0.92
47.74; 0.92
47.75; 0.92
47.76; 0.92
