values; percentile
9.02; 0.08
9.03; 0.08
9.03; 0.08
9.03; 0.08
9.03; 0.08
9.03; 0.08
9.03; 0.08
9.03; 0.08
9.03; 0.08
9.03; 0.08
9.03; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.04; 0.08
9.05; 0.08
9.05; 0.08
9.05; 0.08
9.05; 0.08
9.05; 0.08
9.05; 0.08
9.05; 0.08
9.05; 0.08
9.05; 0.08
9.05; 0.08
9.06; 0.08
9.06; 0.08
9.06; 0.08
9.06; 0.08
9.06; 0.08
9.06; 0.08
9.06; 0.08
9.06; 0.08
9.06; 0.08
9.06; 0.08
9.07; 0.08
9.07; 0.08
9.07; 0.08
9.07; 0.08
9.07; 0.08
9.07; 0.09
9.07; 0.09
9.07; 0.09
9.07; 0.09
9.07; 0.09
9.08; 0.09
9.08; 0.09
9.08; 0.09
9.08; 0.09
9.08; 0.09
9.08; 0.09
9.08; 0.09
9.08; 0.09
9.08; 0.09
9.09; 0.09
9.09; 0.09
9.09; 0.09
9.09; 0.09
9.09; 0.09
9.09; 0.09
9.09; 0.09
9.09; 0.09
9.09; 0.09
9.09; 0.09
9.10; 0.09
9.10; 0.09
9.10; 0.09
9.10; 0.09
9.10; 0.09
9.10; 0.09
9.10; 0.09
9.10; 0.09
9.10; 0.09
9.10; 0.09
9.11; 0.09
9.11; 0.09
9.11; 0.09
9.11; 0.09
9.11; 0.09
9.11; 0.09
9.11; 0.09
9.11; 0.09
9.11; 0.09
9.11; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.12; 0.09
9.13; 0.09
9.13; 0.09
9.13; 0.09
9.13; 0.09
9.13; 0.09
9.13; 0.09
9.13; 0.09
9.13; 0.09
9.13; 0.09
9.13; 0.09
9.14; 0.09
9.14; 0.09
9.14; 0.09
9.14; 0.09
9.14; 0.09
9.14; 0.09
9.14; 0.09
9.14; 0.09
9.14; 0.09
9.14; 0.09
9.15; 0.09
9.15; 0.09
9.15; 0.09
9.15; 0.09
9.15; 0.09
9.15; 0.09
9.15; 0.09
9.15; 0.09
9.15; 0.09
9.15; 0.09
9.16; 0.09
9.16; 0.09
9.16; 0.09
9.16; 0.09
9.16; 0.09
9.16; 0.09
9.16; 0.09
9.16; 0.09
9.16; 0.09
9.16; 0.09
9.17; 0.09
9.17; 0.09
9.17; 0.09
9.17; 0.09
9.17; 0.09
9.17; 0.09
9.17; 0.09
9.17; 0.09
9.17; 0.09
9.18; 0.09
9.18; 0.09
9.18; 0.09
9.18; 0.09
9.18; 0.09
9.18; 0.09
9.18; 0.09
9.18; 0.09
9.18; 0.09
9.18; 0.09
9.19; 0.09
9.19; 0.09
9.19; 0.09
9.19; 0.09
9.19; 0.09
9.19; 0.09
9.19; 0.09
9.19; 0.09
9.19; 0.09
9.19; 0.09
9.20; 0.09
9.20; 0.09
9.20; 0.09
9.20; 0.09
9.20; 0.09
9.20; 0.09
9.20; 0.09
9.20; 0.09
9.20; 0.09
9.20; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.21; 0.09
9.22; 0.09
9.22; 0.09
9.22; 0.09
9.22; 0.09
9.22; 0.09
9.22; 0.09
9.22; 0.09
9.22; 0.09
9.22; 0.09
9.22; 0.09
9.23; 0.09
9.23; 0.09
9.23; 0.09
9.23; 0.09
9.23; 0.09
9.23; 0.09
9.23; 0.09
9.23; 0.09
9.23; 0.09
9.23; 0.09
9.24; 0.09
9.24; 0.09
9.24; 0.09
9.24; 0.09
9.24; 0.09
9.24; 0.09
9.24; 0.09
9.24; 0.09
9.24; 0.09
9.24; 0.09
9.25; 0.09
9.25; 0.09
9.25; 0.09
9.25; 0.09
9.25; 0.09
9.25; 0.09
9.25; 0.09
9.25; 0.09
9.25; 0.09
9.26; 0.09
9.26; 0.09
9.26; 0.09
9.26; 0.09
9.26; 0.09
9.26; 0.09
9.26; 0.09
9.26; 0.09
9.26; 0.09
9.26; 0.09
9.27; 0.09
9.27; 0.09
9.27; 0.09
9.27; 0.09
9.27; 0.09
9.27; 0.09
9.27; 0.09
9.27; 0.09
9.27; 0.09
9.27; 0.09
9.28; 0.09
9.28; 0.09
9.28; 0.09
9.28; 0.09
9.28; 0.09
9.28; 0.09
9.28; 0.09
9.28; 0.09
9.28; 0.09
9.28; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.29; 0.09
9.30; 0.09
9.30; 0.09
9.30; 0.09
9.30; 0.09
9.30; 0.09
9.30; 0.09
9.30; 0.09
9.30; 0.09
9.30; 0.09
9.30; 0.09
9.31; 0.09
9.31; 0.09
9.31; 0.09
9.31; 0.09
9.31; 0.09
9.31; 0.09
9.31; 0.09
9.31; 0.09
9.31; 0.09
9.31; 0.09
9.32; 0.09
9.32; 0.09
9.32; 0.09
9.32; 0.09
9.32; 0.09
9.32; 0.09
9.32; 0.09
9.32; 0.09
9.32; 0.09
9.32; 0.09
9.33; 0.09
9.33; 0.09
9.33; 0.09
9.33; 0.09
9.33; 0.09
9.33; 0.09
9.33; 0.09
9.33; 0.09
9.33; 0.09
9.34; 0.09
9.34; 0.09
9.34; 0.09
9.34; 0.09
9.34; 0.09
9.34; 0.09
9.34; 0.09
9.34; 0.09
9.34; 0.09
9.34; 0.09
9.35; 0.09
9.35; 0.09
9.35; 0.09
9.35; 0.09
9.35; 0.09
9.35; 0.09
9.35; 0.09
9.35; 0.09
9.35; 0.09
9.35; 0.09
9.36; 0.09
9.36; 0.09
9.36; 0.09
9.36; 0.09
9.36; 0.09
9.36; 0.09
9.36; 0.09
9.36; 0.09
9.36; 0.09
9.36; 0.09
9.37; 0.09
9.37; 0.09
9.37; 0.09
9.37; 0.09
9.37; 0.09
9.37; 0.09
9.37; 0.09
9.37; 0.09
9.37; 0.09
9.37; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.38; 0.09
9.39; 0.09
9.39; 0.09
9.39; 0.09
9.39; 0.09
9.39; 0.09
9.39; 0.09
9.39; 0.09
9.39; 0.09
9.39; 0.09
9.39; 0.09
9.40; 0.09
9.40; 0.09
9.40; 0.09
9.40; 0.09
9.40; 0.09
9.40; 0.09
9.40; 0.09
9.40; 0.09
9.40; 0.09
9.40; 0.09
9.41; 0.09
9.41; 0.09
9.41; 0.09
9.41; 0.09
9.41; 0.09
9.41; 0.09
9.41; 0.09
9.41; 0.09
9.41; 0.09
9.41; 0.09
9.42; 0.09
9.42; 0.09
9.42; 0.09
9.42; 0.09
9.42; 0.09
9.42; 0.09
9.42; 0.09
9.42; 0.09
9.42; 0.09
9.43; 0.09
9.43; 0.09
9.43; 0.09
9.43; 0.09
9.43; 0.09
9.43; 0.09
9.43; 0.09
9.43; 0.09
9.43; 0.09
9.43; 0.09
9.44; 0.09
9.44; 0.09
9.44; 0.09
9.44; 0.09
9.44; 0.09
9.44; 0.09
9.44; 0.09
9.44; 0.09
9.44; 0.09
9.44; 0.09
9.45; 0.09
9.45; 0.09
9.45; 0.09
9.45; 0.10
9.45; 0.10
9.45; 0.10
9.45; 0.10
9.45; 0.10
9.45; 0.10
9.45; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.46; 0.10
9.47; 0.10
9.47; 0.10
9.47; 0.10
9.47; 0.10
9.47; 0.10
9.47; 0.10
9.47; 0.10
9.47; 0.10
9.47; 0.10
9.47; 0.10
9.48; 0.10
9.48; 0.10
9.48; 0.10
9.48; 0.10
9.48; 0.10
9.48; 0.10
9.48; 0.10
9.48; 0.10
9.48; 0.10
9.48; 0.10
9.49; 0.10
9.49; 0.10
9.49; 0.10
9.49; 0.10
9.49; 0.10
9.49; 0.10
9.49; 0.10
9.49; 0.10
9.49; 0.10
9.49; 0.10
9.50; 0.10
9.50; 0.10
9.50; 0.10
9.50; 0.10
9.50; 0.10
9.50; 0.10
9.50; 0.10
9.50; 0.10
9.50; 0.10
9.51; 0.10
9.51; 0.10
9.51; 0.10
9.51; 0.10
9.51; 0.10
9.51; 0.10
9.51; 0.10
9.51; 0.10
9.51; 0.10
9.51; 0.10
9.52; 0.10
9.52; 0.10
9.52; 0.10
9.52; 0.10
9.52; 0.10
9.52; 0.10
9.52; 0.10
9.52; 0.10
9.52; 0.10
9.52; 0.10
9.53; 0.10
9.53; 0.10
9.53; 0.10
9.53; 0.10
9.53; 0.10
9.53; 0.10
9.53; 0.10
9.53; 0.10
9.53; 0.10
9.53; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.54; 0.10
9.55; 0.10
9.55; 0.10
9.55; 0.10
9.55; 0.10
9.55; 0.10
9.55; 0.10
9.55; 0.10
9.55; 0.10
9.55; 0.10
9.55; 0.10
9.56; 0.10
9.56; 0.10
9.56; 0.10
9.56; 0.10
9.56; 0.10
9.56; 0.10
9.56; 0.10
9.56; 0.10
9.56; 0.10
9.56; 0.10
9.57; 0.10
9.57; 0.10
9.57; 0.10
9.57; 0.10
9.57; 0.10
9.57; 0.10
9.57; 0.10
9.57; 0.10
9.57; 0.10
9.57; 0.10
9.58; 0.10
9.58; 0.10
9.58; 0.10
9.58; 0.10
9.58; 0.10
9.58; 0.10
9.58; 0.10
9.58; 0.10
9.58; 0.10
9.59; 0.10
9.59; 0.10
9.59; 0.10
9.59; 0.10
9.59; 0.10
9.59; 0.10
9.59; 0.10
9.59; 0.10
9.59; 0.10
9.59; 0.10
9.60; 0.10
9.60; 0.10
9.60; 0.10
9.60; 0.10
9.60; 0.10
9.60; 0.10
9.60; 0.10
9.60; 0.10
9.60; 0.10
9.60; 0.10
9.61; 0.10
9.61; 0.10
9.61; 0.10
9.61; 0.10
9.61; 0.10
9.61; 0.10
9.61; 0.10
9.61; 0.10
9.61; 0.10
9.61; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.62; 0.10
9.63; 0.10
9.63; 0.10
9.63; 0.10
9.63; 0.10
9.63; 0.10
9.63; 0.10
9.63; 0.10
9.63; 0.10
9.63; 0.10
9.63; 0.10
9.64; 0.10
9.64; 0.10
9.64; 0.10
9.64; 0.10
9.64; 0.10
9.64; 0.10
9.64; 0.10
9.64; 0.10
9.64; 0.10
9.64; 0.10
9.65; 0.10
9.65; 0.10
9.65; 0.10
9.65; 0.10
9.65; 0.10
9.65; 0.10
9.65; 0.10
9.65; 0.10
9.65; 0.10
9.65; 0.10
9.66; 0.10
9.66; 0.10
9.66; 0.10
9.66; 0.10
9.66; 0.10
9.66; 0.10
9.66; 0.10
9.66; 0.10
9.66; 0.10
9.66; 0.10
9.67; 0.10
9.67; 0.10
9.67; 0.10
9.67; 0.10
9.67; 0.10
9.67; 0.10
9.67; 0.10
9.67; 0.10
9.67; 0.10
9.68; 0.10
9.68; 0.10
9.68; 0.10
9.68; 0.10
9.68; 0.10
9.68; 0.10
9.68; 0.10
9.68; 0.10
9.68; 0.10
9.68; 0.10
9.69; 0.10
9.69; 0.10
9.69; 0.10
9.69; 0.10
9.69; 0.10
9.69; 0.10
9.69; 0.10
9.69; 0.10
9.69; 0.10
9.69; 0.10
9.70; 0.11
9.70; 0.11
9.70; 0.11
9.70; 0.11
9.70; 0.11
9.70; 0.11
9.70; 0.11
9.70; 0.11
9.70; 0.11
9.70; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.71; 0.11
9.72; 0.11
9.72; 0.11
9.72; 0.11
9.72; 0.11
9.72; 0.11
9.72; 0.11
9.72; 0.11
9.72; 0.11
9.72; 0.11
9.72; 0.11
9.73; 0.11
9.73; 0.11
9.73; 0.11
9.73; 0.11
9.73; 0.11
9.73; 0.11
9.73; 0.11
9.73; 0.11
9.73; 0.11
9.73; 0.11
9.74; 0.11
9.74; 0.11
9.74; 0.11
9.74; 0.11
9.74; 0.11
9.74; 0.11
9.74; 0.11
9.74; 0.11
9.74; 0.11
9.74; 0.11
9.75; 0.11
9.75; 0.11
9.75; 0.11
9.75; 0.11
9.75; 0.11
9.75; 0.11
9.75; 0.11
9.75; 0.11
9.75; 0.11
9.76; 0.11
9.76; 0.11
9.76; 0.11
9.76; 0.11
9.76; 0.11
9.76; 0.11
9.76; 0.11
9.76; 0.11
9.76; 0.11
9.76; 0.11
9.77; 0.11
9.77; 0.11
9.77; 0.11
9.77; 0.11
9.77; 0.11
9.77; 0.11
9.77; 0.11
9.77; 0.11
9.77; 0.11
9.77; 0.11
9.78; 0.11
9.78; 0.11
9.78; 0.11
9.78; 0.11
9.78; 0.11
9.78; 0.11
9.78; 0.11
9.78; 0.11
9.78; 0.11
9.78; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.79; 0.11
9.80; 0.11
9.80; 0.11
9.80; 0.11
9.80; 0.11
9.80; 0.11
9.80; 0.11
9.80; 0.11
9.80; 0.11
9.80; 0.11
9.80; 0.11
9.81; 0.11
9.81; 0.11
9.81; 0.11
9.81; 0.11
9.81; 0.11
9.81; 0.11
9.81; 0.11
9.81; 0.11
9.81; 0.11
9.81; 0.11
9.82; 0.11
9.82; 0.11
9.82; 0.11
9.82; 0.11
9.82; 0.11
9.82; 0.11
9.82; 0.11
9.82; 0.11
9.82; 0.11
9.82; 0.11
9.83; 0.11
9.83; 0.11
9.83; 0.11
9.83; 0.11
9.83; 0.11
9.83; 0.11
9.83; 0.11
9.83; 0.11
9.83; 0.11
9.84; 0.11
9.84; 0.11
9.84; 0.11
9.84; 0.11
9.84; 0.11
9.84; 0.11
9.84; 0.12
9.84; 0.12
9.84; 0.12
9.84; 0.12
9.85; 0.12
9.85; 0.12
9.85; 0.12
9.85; 0.12
9.85; 0.12
9.85; 0.12
9.85; 0.12
9.85; 0.12
9.85; 0.12
9.85; 0.12
9.86; 0.12
9.86; 0.12
9.86; 0.12
9.86; 0.12
9.86; 0.12
9.86; 0.12
9.86; 0.12
9.86; 0.12
9.86; 0.12
9.86; 0.12
9.87; 0.12
9.87; 0.12
9.87; 0.12
9.87; 0.12
9.87; 0.12
9.87; 0.12
9.87; 0.12
9.87; 0.12
9.87; 0.12
9.87; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.88; 0.12
9.89; 0.12
9.89; 0.12
9.89; 0.12
9.89; 0.12
9.89; 0.12
9.89; 0.12
9.89; 0.12
9.89; 0.12
9.89; 0.12
9.89; 0.12
9.90; 0.12
9.90; 0.12
9.90; 0.12
9.90; 0.12
9.90; 0.12
9.90; 0.12
9.90; 0.12
9.90; 0.12
9.90; 0.12
9.90; 0.12
9.91; 0.12
9.91; 0.12
9.91; 0.12
9.91; 0.12
9.91; 0.12
9.91; 0.12
9.91; 0.12
9.91; 0.12
9.91; 0.12
9.91; 0.12
9.92; 0.12
9.92; 0.12
9.92; 0.12
9.92; 0.12
9.92; 0.12
9.92; 0.12
9.92; 0.12
9.92; 0.12
9.92; 0.12
9.93; 0.12
9.93; 0.12
9.93; 0.12
9.93; 0.12
9.93; 0.12
9.93; 0.12
9.93; 0.12
9.93; 0.12
9.93; 0.12
9.93; 0.12
9.94; 0.12
9.94; 0.12
9.94; 0.12
9.94; 0.12
9.94; 0.12
9.94; 0.12
9.94; 0.12
9.94; 0.12
9.94; 0.12
9.94; 0.12
9.95; 0.12
9.95; 0.12
9.95; 0.12
9.95; 0.12
9.95; 0.12
9.95; 0.12
9.95; 0.12
9.95; 0.12
9.95; 0.12
9.95; 0.12
9.96; 0.12
9.96; 0.12
9.96; 0.12
9.96; 0.12
9.96; 0.12
9.96; 0.12
9.96; 0.12
9.96; 0.12
9.96; 0.13
9.96; 0.13
9.96; 0.13
9.97; 0.13
9.97; 0.13
9.97; 0.13
9.97; 0.13
9.97; 0.13
9.97; 0.13
9.97; 0.13
9.97; 0.13
9.97; 0.13
9.97; 0.13
9.98; 0.13
9.98; 0.13
9.98; 0.13
9.98; 0.13
9.98; 0.13
9.98; 0.13
9.98; 0.13
9.98; 0.13
9.98; 0.13
9.98; 0.13
9.99; 0.13
9.99; 0.13
9.99; 0.13
9.99; 0.13
9.99; 0.13
9.99; 0.13
9.99; 0.13
9.99; 0.13
9.99; 0.13
9.99; 0.13
10.00; 0.13
10.00; 0.13
10.00; 0.13
10.00; 0.13
10.00; 0.13
10.00; 0.13
10.00; 0.13
10.00; 0.13
10.00; 0.13
10.01; 0.13
10.01; 0.13
10.01; 0.13
10.01; 0.13
10.01; 0.13
10.01; 0.13
10.01; 0.13
10.01; 0.13
10.01; 0.13
10.01; 0.13
10.02; 0.13
10.02; 0.13
10.02; 0.13
10.02; 0.13
10.02; 0.13
10.02; 0.13
10.02; 0.13
10.02; 0.13
10.02; 0.13
10.02; 0.13
10.03; 0.13
10.03; 0.13
10.03; 0.13
10.03; 0.13
10.03; 0.13
10.03; 0.13
10.03; 0.13
10.03; 0.13
10.03; 0.13
10.03; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.04; 0.13
10.05; 0.13
10.05; 0.13
10.05; 0.13
10.05; 0.13
10.05; 0.13
10.05; 0.13
10.05; 0.13
10.05; 0.13
10.05; 0.13
10.05; 0.13
10.06; 0.13
10.06; 0.13
10.06; 0.13
10.06; 0.13
10.06; 0.13
10.06; 0.13
10.06; 0.13
10.06; 0.13
10.06; 0.13
10.06; 0.13
10.07; 0.13
10.07; 0.13
10.07; 0.13
10.07; 0.13
10.07; 0.13
10.07; 0.14
10.07; 0.14
10.07; 0.14
10.07; 0.14
10.07; 0.14
10.08; 0.14
10.08; 0.14
10.08; 0.14
10.08; 0.14
10.08; 0.14
10.08; 0.14
10.08; 0.14
10.08; 0.14
10.08; 0.14
10.09; 0.14
10.09; 0.14
10.09; 0.14
10.09; 0.14
10.09; 0.14
10.09; 0.14
10.09; 0.14
10.09; 0.14
10.09; 0.14
10.09; 0.14
10.10; 0.14
10.10; 0.14
10.10; 0.14
10.10; 0.14
10.10; 0.14
10.10; 0.14
10.10; 0.14
10.10; 0.14
10.10; 0.14
10.10; 0.14
10.11; 0.14
10.11; 0.14
10.11; 0.14
10.11; 0.14
10.11; 0.14
10.11; 0.14
10.11; 0.14
10.11; 0.14
10.11; 0.14
10.11; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.12; 0.14
10.13; 0.14
10.13; 0.14
10.13; 0.14
10.13; 0.14
10.13; 0.14
10.13; 0.14
10.13; 0.14
10.13; 0.14
10.13; 0.14
10.13; 0.14
10.14; 0.14
10.14; 0.14
10.14; 0.14
10.14; 0.14
10.14; 0.14
10.14; 0.14
10.14; 0.14
10.14; 0.14
10.14; 0.14
10.14; 0.14
10.15; 0.14
10.15; 0.14
10.15; 0.14
10.15; 0.14
10.15; 0.14
10.15; 0.14
10.15; 0.14
10.15; 0.14
10.15; 0.14
10.15; 0.14
10.16; 0.14
10.16; 0.14
10.16; 0.14
10.16; 0.14
10.16; 0.14
10.16; 0.14
10.16; 0.14
10.16; 0.14
10.16; 0.14
10.16; 0.14
10.17; 0.14
10.17; 0.14
10.17; 0.14
10.17; 0.14
10.17; 0.14
10.17; 0.14
10.17; 0.14
10.17; 0.14
10.17; 0.14
10.18; 0.14
10.18; 0.14
10.18; 0.14
10.18; 0.14
10.18; 0.14
10.18; 0.14
10.18; 0.14
10.18; 0.15
10.18; 0.15
10.18; 0.15
10.19; 0.15
10.19; 0.15
10.19; 0.15
10.19; 0.15
10.19; 0.15
10.19; 0.15
10.19; 0.15
10.19; 0.15
10.19; 0.15
10.19; 0.15
10.20; 0.15
10.20; 0.15
10.20; 0.15
10.20; 0.15
10.20; 0.15
10.20; 0.15
10.20; 0.15
10.20; 0.15
10.20; 0.15
10.20; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.21; 0.15
10.22; 0.15
10.22; 0.15
10.22; 0.15
10.22; 0.15
10.22; 0.15
10.22; 0.15
10.22; 0.15
10.22; 0.15
10.22; 0.15
10.22; 0.15
10.23; 0.15
10.23; 0.15
10.23; 0.15
10.23; 0.15
10.23; 0.15
10.23; 0.15
10.23; 0.15
10.23; 0.15
10.23; 0.15
10.23; 0.15
10.24; 0.15
10.24; 0.15
10.24; 0.15
10.24; 0.15
10.24; 0.15
10.24; 0.15
10.24; 0.15
10.24; 0.15
10.24; 0.15
10.24; 0.15
10.25; 0.15
10.25; 0.15
10.25; 0.15
10.25; 0.15
10.25; 0.15
10.25; 0.15
10.25; 0.15
10.25; 0.15
10.25; 0.15
10.26; 0.15
10.26; 0.15
10.26; 0.15
10.26; 0.15
10.26; 0.15
10.26; 0.15
10.26; 0.15
10.26; 0.15
10.26; 0.15
10.26; 0.15
10.27; 0.15
10.27; 0.15
10.27; 0.15
10.27; 0.15
10.27; 0.15
10.27; 0.15
10.27; 0.15
10.27; 0.15
10.27; 0.15
10.27; 0.15
10.28; 0.15
10.28; 0.15
10.28; 0.15
10.28; 0.15
10.28; 0.15
10.28; 0.15
10.28; 0.15
10.28; 0.15
10.28; 0.15
10.28; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.29; 0.15
10.30; 0.15
10.30; 0.15
10.30; 0.15
10.30; 0.15
10.30; 0.15
10.30; 0.16
10.30; 0.16
10.30; 0.16
10.30; 0.16
10.30; 0.16
10.31; 0.16
10.31; 0.16
10.31; 0.16
10.31; 0.16
10.31; 0.16
10.31; 0.16
10.31; 0.16
10.31; 0.16
10.31; 0.16
10.31; 0.16
10.32; 0.16
10.32; 0.16
10.32; 0.16
10.32; 0.16
10.32; 0.16
10.32; 0.16
10.32; 0.16
10.32; 0.16
10.32; 0.16
10.32; 0.16
10.33; 0.16
10.33; 0.16
10.33; 0.16
10.33; 0.16
10.33; 0.16
10.33; 0.16
10.33; 0.16
10.33; 0.16
10.33; 0.16
10.34; 0.16
10.34; 0.16
10.34; 0.16
10.34; 0.16
10.34; 0.16
10.34; 0.16
10.34; 0.16
10.34; 0.16
10.34; 0.16
10.34; 0.16
10.35; 0.16
10.35; 0.16
10.35; 0.16
10.35; 0.16
10.35; 0.16
10.35; 0.16
10.35; 0.16
10.35; 0.16
10.35; 0.16
10.35; 0.16
10.36; 0.16
10.36; 0.16
10.36; 0.16
10.36; 0.16
10.36; 0.16
10.36; 0.16
10.36; 0.16
10.36; 0.16
10.36; 0.16
10.36; 0.16
10.37; 0.16
10.37; 0.16
10.37; 0.16
10.37; 0.16
10.37; 0.16
10.37; 0.16
10.37; 0.16
10.37; 0.16
10.37; 0.16
10.37; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.38; 0.16
10.39; 0.16
10.39; 0.16
10.39; 0.16
10.39; 0.16
10.39; 0.16
10.39; 0.16
10.39; 0.16
10.39; 0.16
10.39; 0.16
10.39; 0.16
10.40; 0.16
10.40; 0.16
10.40; 0.16
10.40; 0.16
10.40; 0.16
10.40; 0.16
10.40; 0.16
10.40; 0.16
10.40; 0.16
10.40; 0.16
10.41; 0.16
10.41; 0.16
10.41; 0.16
10.41; 0.16
10.41; 0.16
10.41; 0.16
10.41; 0.16
10.41; 0.16
10.41; 0.16
10.41; 0.16
10.42; 0.16
10.42; 0.16
10.42; 0.16
10.42; 0.16
10.42; 0.16
10.42; 0.16
10.42; 0.16
10.42; 0.16
10.42; 0.16
10.43; 0.17
10.43; 0.17
10.43; 0.17
10.43; 0.17
10.43; 0.17
10.43; 0.17
10.43; 0.17
10.43; 0.17
10.43; 0.17
10.43; 0.17
10.44; 0.17
10.44; 0.17
10.44; 0.17
10.44; 0.17
10.44; 0.17
10.44; 0.17
10.44; 0.17
10.44; 0.17
10.44; 0.17
10.44; 0.17
10.45; 0.17
10.45; 0.17
10.45; 0.17
10.45; 0.17
10.45; 0.17
10.45; 0.17
10.45; 0.17
10.45; 0.17
10.45; 0.17
10.45; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.46; 0.17
10.47; 0.17
10.47; 0.17
10.47; 0.17
10.47; 0.17
10.47; 0.17
10.47; 0.17
10.47; 0.17
10.47; 0.17
10.47; 0.17
10.47; 0.17
10.48; 0.17
10.48; 0.17
10.48; 0.17
10.48; 0.17
10.48; 0.17
10.48; 0.17
10.48; 0.17
10.48; 0.17
10.48; 0.17
10.48; 0.17
10.49; 0.17
10.49; 0.17
10.49; 0.17
10.49; 0.17
10.49; 0.17
10.49; 0.17
10.49; 0.17
10.49; 0.17
10.49; 0.17
10.49; 0.17
10.50; 0.17
10.50; 0.17
10.50; 0.17
10.50; 0.17
10.50; 0.17
10.50; 0.17
10.50; 0.17
10.50; 0.17
10.50; 0.17
10.51; 0.17
10.51; 0.17
10.51; 0.17
10.51; 0.17
10.51; 0.17
10.51; 0.17
10.51; 0.17
10.51; 0.17
10.51; 0.17
10.51; 0.17
10.52; 0.17
10.52; 0.17
10.52; 0.17
10.52; 0.17
10.52; 0.17
10.52; 0.17
10.52; 0.17
10.52; 0.17
10.52; 0.17
10.52; 0.17
10.53; 0.17
10.53; 0.17
10.53; 0.17
10.53; 0.17
10.53; 0.17
10.53; 0.17
10.53; 0.17
10.53; 0.17
10.53; 0.17
10.53; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.54; 0.17
10.55; 0.17
10.55; 0.17
10.55; 0.17
10.55; 0.17
10.55; 0.17
10.55; 0.17
10.55; 0.17
10.55; 0.17
10.55; 0.17
10.55; 0.17
10.56; 0.17
10.56; 0.17
10.56; 0.17
10.56; 0.17
10.56; 0.17
10.56; 0.18
10.56; 0.18
10.56; 0.18
10.56; 0.18
10.56; 0.18
10.57; 0.18
10.57; 0.18
10.57; 0.18
10.57; 0.18
10.57; 0.18
10.57; 0.18
10.57; 0.18
10.57; 0.18
10.57; 0.18
10.57; 0.18
10.58; 0.18
10.58; 0.18
