values; percentile
7.12; 0.54
7.12; 0.54
7.12; 0.54
7.12; 0.54
7.12; 0.54
7.13; 0.54
7.13; 0.54
7.13; 0.54
7.13; 0.54
7.13; 0.54
7.13; 0.54
7.13; 0.54
7.13; 0.54
7.13; 0.54
7.13; 0.54
7.14; 0.54
7.14; 0.54
7.14; 0.54
7.14; 0.54
7.14; 0.54
7.14; 0.54
7.14; 0.54
7.14; 0.54
7.14; 0.54
7.14; 0.54
7.15; 0.54
7.15; 0.54
7.15; 0.54
7.15; 0.54
7.15; 0.54
7.15; 0.54
7.15; 0.54
7.15; 0.54
7.15; 0.54
7.16; 0.54
7.16; 0.54
7.16; 0.54
7.16; 0.54
7.16; 0.54
7.16; 0.54
7.16; 0.54
7.16; 0.54
7.16; 0.54
7.16; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.17; 0.54
7.18; 0.54
7.18; 0.54
7.18; 0.54
7.18; 0.55
7.18; 0.55
7.18; 0.55
7.18; 0.55
7.18; 0.55
7.18; 0.55
7.18; 0.55
7.19; 0.55
7.19; 0.55
7.19; 0.55
7.19; 0.55
7.19; 0.55
7.19; 0.55
7.19; 0.55
7.19; 0.55
7.19; 0.55
7.20; 0.55
7.20; 0.55
7.20; 0.55
7.20; 0.55
7.20; 0.55
7.20; 0.55
7.20; 0.55
7.20; 0.55
7.20; 0.55
7.20; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.21; 0.55
7.22; 0.55
7.22; 0.55
7.22; 0.55
7.22; 0.55
7.22; 0.55
7.22; 0.55
7.22; 0.55
7.22; 0.55
7.22; 0.55
7.22; 0.55
7.23; 0.55
7.23; 0.55
7.23; 0.55
7.23; 0.55
7.23; 0.55
7.23; 0.55
7.23; 0.55
7.23; 0.55
7.23; 0.55
7.24; 0.55
7.24; 0.55
7.24; 0.55
7.24; 0.55
7.24; 0.55
7.24; 0.55
7.24; 0.55
7.24; 0.55
7.24; 0.55
7.24; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.25; 0.55
7.26; 0.55
7.26; 0.55
7.26; 0.55
7.26; 0.55
7.26; 0.55
7.26; 0.55
7.26; 0.55
7.26; 0.55
7.26; 0.55
7.26; 0.55
7.27; 0.55
7.27; 0.55
7.27; 0.55
7.27; 0.55
7.27; 0.55
7.27; 0.55
7.27; 0.55
7.27; 0.55
7.27; 0.55
7.28; 0.55
7.28; 0.55
7.28; 0.55
7.28; 0.55
7.28; 0.55
7.28; 0.55
7.28; 0.55
7.28; 0.55
7.28; 0.55
7.28; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.29; 0.55
7.30; 0.55
7.30; 0.55
7.30; 0.55
7.30; 0.55
7.30; 0.55
7.30; 0.55
7.30; 0.55
7.30; 0.55
7.30; 0.55
7.30; 0.55
7.31; 0.55
7.31; 0.55
7.31; 0.55
7.31; 0.55
7.31; 0.55
7.31; 0.55
7.31; 0.55
7.31; 0.55
7.31; 0.55
7.32; 0.55
7.32; 0.55
7.32; 0.55
7.32; 0.56
7.32; 0.56
7.32; 0.56
7.32; 0.56
7.32; 0.56
7.32; 0.56
7.32; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.33; 0.56
7.34; 0.56
7.34; 0.56
7.34; 0.56
7.34; 0.56
7.34; 0.56
7.34; 0.56
7.34; 0.56
7.34; 0.56
7.34; 0.56
7.34; 0.56
7.35; 0.56
7.35; 0.56
7.35; 0.56
7.35; 0.56
7.35; 0.56
7.35; 0.56
7.35; 0.56
7.35; 0.56
7.35; 0.56
7.36; 0.56
7.36; 0.56
7.36; 0.56
7.36; 0.56
7.36; 0.56
7.36; 0.56
7.36; 0.56
7.36; 0.56
7.36; 0.56
7.36; 0.56
7.37; 0.56
7.37; 0.56
7.37; 0.56
7.37; 0.56
7.37; 0.56
7.37; 0.56
7.37; 0.56
7.37; 0.56
7.37; 0.56
7.37; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.38; 0.56
7.39; 0.56
7.39; 0.56
7.39; 0.56
7.39; 0.56
7.39; 0.56
7.39; 0.56
7.39; 0.56
7.39; 0.56
7.39; 0.56
7.39; 0.56
7.40; 0.56
7.40; 0.56
7.40; 0.56
7.40; 0.56
7.40; 0.56
7.40; 0.56
7.40; 0.56
7.40; 0.56
7.40; 0.56
7.41; 0.56
7.41; 0.56
7.41; 0.56
7.41; 0.56
7.41; 0.56
7.41; 0.56
7.41; 0.56
7.41; 0.56
7.41; 0.56
7.41; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.42; 0.56
7.43; 0.56
7.43; 0.56
7.43; 0.56
7.43; 0.56
7.43; 0.56
7.43; 0.56
7.43; 0.56
7.43; 0.56
7.43; 0.56
7.43; 0.56
7.44; 0.56
7.44; 0.56
7.44; 0.56
7.44; 0.56
7.44; 0.56
7.44; 0.56
7.44; 0.56
7.44; 0.56
7.44; 0.56
7.45; 0.56
7.45; 0.56
7.45; 0.56
7.45; 0.56
7.45; 0.56
7.45; 0.56
7.45; 0.56
7.45; 0.56
7.45; 0.56
7.45; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.46; 0.56
7.47; 0.56
7.47; 0.56
7.47; 0.56
7.47; 0.56
7.47; 0.56
7.47; 0.56
7.47; 0.56
7.47; 0.56
7.47; 0.56
7.47; 0.56
7.48; 0.56
7.48; 0.56
7.48; 0.56
7.48; 0.56
7.48; 0.56
7.48; 0.56
7.48; 0.56
7.48; 0.56
7.48; 0.56
7.49; 0.56
7.49; 0.56
7.49; 0.56
7.49; 0.56
7.49; 0.56
7.49; 0.56
7.49; 0.56
7.49; 0.56
7.49; 0.56
7.49; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.50; 0.56
7.51; 0.56
7.51; 0.56
7.51; 0.56
7.51; 0.56
7.51; 0.57
7.51; 0.57
7.51; 0.57
7.51; 0.57
7.51; 0.57
7.51; 0.57
7.52; 0.57
7.52; 0.57
7.52; 0.57
7.52; 0.57
7.52; 0.57
7.52; 0.57
7.52; 0.57
7.52; 0.57
7.52; 0.57
7.53; 0.57
7.53; 0.57
7.53; 0.57
7.53; 0.57
7.53; 0.57
7.53; 0.57
7.53; 0.57
7.53; 0.57
7.53; 0.57
7.53; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.54; 0.57
7.55; 0.57
7.55; 0.57
7.55; 0.57
7.55; 0.57
7.55; 0.57
7.55; 0.57
7.55; 0.57
7.55; 0.57
7.55; 0.57
7.55; 0.57
7.56; 0.57
7.56; 0.57
7.56; 0.57
7.56; 0.57
7.56; 0.57
7.56; 0.57
7.56; 0.57
7.56; 0.57
7.56; 0.57
7.57; 0.57
7.57; 0.57
7.57; 0.57
7.57; 0.57
7.57; 0.57
7.57; 0.57
7.57; 0.57
7.57; 0.57
7.57; 0.57
7.57; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.58; 0.57
7.59; 0.57
7.59; 0.57
7.59; 0.57
7.59; 0.57
7.59; 0.57
7.59; 0.57
7.59; 0.57
7.59; 0.57
7.59; 0.57
7.59; 0.57
7.60; 0.57
7.60; 0.57
7.60; 0.57
7.60; 0.57
7.60; 0.57
7.60; 0.57
7.60; 0.57
7.60; 0.57
7.60; 0.57
7.61; 0.57
7.61; 0.57
7.61; 0.57
7.61; 0.57
7.61; 0.57
7.61; 0.57
7.61; 0.57
7.61; 0.57
7.61; 0.57
7.61; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.62; 0.57
7.63; 0.57
7.63; 0.57
7.63; 0.57
7.63; 0.57
7.63; 0.57
7.63; 0.57
7.63; 0.57
7.63; 0.57
7.63; 0.57
7.63; 0.57
7.64; 0.57
7.64; 0.57
7.64; 0.57
7.64; 0.57
7.64; 0.57
7.64; 0.57
7.64; 0.57
7.64; 0.57
7.64; 0.57
7.64; 0.57
7.65; 0.57
7.65; 0.57
7.65; 0.57
7.65; 0.57
7.65; 0.57
7.65; 0.57
7.65; 0.57
7.65; 0.57
7.65; 0.57
7.66; 0.57
7.66; 0.57
7.66; 0.57
7.66; 0.57
7.66; 0.57
7.66; 0.57
7.66; 0.57
7.66; 0.57
7.66; 0.57
7.66; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.67; 0.57
7.68; 0.57
7.68; 0.57
7.68; 0.57
7.68; 0.57
7.68; 0.57
7.68; 0.57
7.68; 0.57
7.68; 0.57
7.68; 0.57
7.68; 0.57
7.69; 0.57
7.69; 0.57
7.69; 0.57
7.69; 0.57
7.69; 0.57
7.69; 0.57
7.69; 0.57
7.69; 0.57
7.69; 0.57
7.70; 0.57
7.70; 0.57
7.70; 0.57
7.70; 0.57
7.70; 0.57
7.70; 0.57
7.70; 0.57
7.70; 0.57
7.70; 0.57
7.70; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.71; 0.57
7.72; 0.57
7.72; 0.57
7.72; 0.57
7.72; 0.57
7.72; 0.57
7.72; 0.57
7.72; 0.57
7.72; 0.57
7.72; 0.57
7.72; 0.57
7.73; 0.58
7.73; 0.58
7.73; 0.58
7.73; 0.58
7.73; 0.58
7.73; 0.58
7.73; 0.58
7.73; 0.58
7.73; 0.58
7.74; 0.58
7.74; 0.58
7.74; 0.58
7.74; 0.58
7.74; 0.58
7.74; 0.58
7.74; 0.58
7.74; 0.58
7.74; 0.58
7.74; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.75; 0.58
7.76; 0.58
7.76; 0.58
7.76; 0.58
7.76; 0.58
7.76; 0.58
7.76; 0.58
7.76; 0.58
7.76; 0.58
7.76; 0.58
7.76; 0.58
7.77; 0.58
7.77; 0.58
7.77; 0.58
7.77; 0.58
7.77; 0.58
7.77; 0.58
7.77; 0.58
7.77; 0.58
7.77; 0.58
7.78; 0.58
7.78; 0.58
7.78; 0.58
7.78; 0.58
7.78; 0.58
7.78; 0.58
7.78; 0.58
7.78; 0.58
7.78; 0.58
7.78; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.79; 0.58
7.80; 0.58
7.80; 0.58
7.80; 0.58
7.80; 0.58
7.80; 0.58
7.80; 0.58
7.80; 0.58
7.80; 0.58
7.80; 0.58
7.80; 0.58
7.81; 0.58
7.81; 0.58
7.81; 0.58
7.81; 0.58
7.81; 0.58
7.81; 0.58
7.81; 0.58
7.81; 0.58
7.81; 0.58
7.82; 0.58
7.82; 0.58
7.82; 0.58
7.82; 0.58
7.82; 0.58
7.82; 0.58
7.82; 0.58
7.82; 0.58
7.82; 0.58
7.82; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.83; 0.58
7.84; 0.58
7.84; 0.58
7.84; 0.58
7.84; 0.58
7.84; 0.58
7.84; 0.58
7.84; 0.58
7.84; 0.58
7.84; 0.58
7.84; 0.58
7.85; 0.58
7.85; 0.58
7.85; 0.58
7.85; 0.58
7.85; 0.58
7.85; 0.58
7.85; 0.58
7.85; 0.58
7.85; 0.58
7.86; 0.58
7.86; 0.58
7.86; 0.58
7.86; 0.58
7.86; 0.58
7.86; 0.58
7.86; 0.58
7.86; 0.58
7.86; 0.58
7.86; 0.58
7.87; 0.58
7.87; 0.58
7.87; 0.58
7.87; 0.58
7.87; 0.58
7.87; 0.58
7.87; 0.58
7.87; 0.58
7.87; 0.58
7.87; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.88; 0.58
7.89; 0.58
7.89; 0.58
7.89; 0.58
7.89; 0.58
7.89; 0.58
7.89; 0.58
7.89; 0.58
7.89; 0.58
7.89; 0.58
7.89; 0.58
7.90; 0.58
7.90; 0.58
7.90; 0.58
7.90; 0.58
7.90; 0.58
7.90; 0.58
7.90; 0.58
7.90; 0.58
7.90; 0.58
7.91; 0.58
7.91; 0.58
7.91; 0.58
7.91; 0.58
7.91; 0.58
7.91; 0.58
7.91; 0.58
7.91; 0.58
7.91; 0.58
7.91; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.92; 0.58
7.93; 0.58
7.93; 0.58
7.93; 0.58
7.93; 0.59
7.93; 0.59
7.93; 0.59
7.93; 0.59
7.93; 0.59
7.93; 0.59
7.93; 0.59
7.94; 0.59
7.94; 0.59
7.94; 0.59
7.94; 0.59
7.94; 0.59
7.94; 0.59
7.94; 0.59
7.94; 0.59
7.94; 0.59
7.95; 0.59
7.95; 0.59
7.95; 0.59
7.95; 0.59
7.95; 0.59
7.95; 0.59
7.95; 0.59
7.95; 0.59
7.95; 0.59
7.95; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.96; 0.59
7.97; 0.59
7.97; 0.59
7.97; 0.59
7.97; 0.59
7.97; 0.59
7.97; 0.59
7.97; 0.59
7.97; 0.59
7.97; 0.59
7.97; 0.59
7.98; 0.59
7.98; 0.59
7.98; 0.59
7.98; 0.59
7.98; 0.59
7.98; 0.59
7.98; 0.59
7.98; 0.59
7.98; 0.59
7.99; 0.59
7.99; 0.59
7.99; 0.59
7.99; 0.59
7.99; 0.59
7.99; 0.59
7.99; 0.59
7.99; 0.59
7.99; 0.59
7.99; 0.59
8.00; 0.59
8.00; 0.59
8.00; 0.59
8.00; 0.59
8.00; 0.59
8.00; 0.59
8.00; 0.59
8.00; 0.59
8.00; 0.59
8.00; 0.59
8.01; 0.59
8.01; 0.59
8.01; 0.59
8.01; 0.59
8.01; 0.59
8.01; 0.59
8.01; 0.59
8.01; 0.59
8.01; 0.59
8.01; 0.59
8.02; 0.59
8.02; 0.59
8.02; 0.59
8.02; 0.59
8.02; 0.59
8.02; 0.59
8.02; 0.59
8.02; 0.59
8.02; 0.59
8.02; 0.59
8.03; 0.59
8.03; 0.59
8.03; 0.59
8.03; 0.59
8.03; 0.59
8.03; 0.59
8.03; 0.59
8.03; 0.59
8.03; 0.59
8.03; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.04; 0.59
8.05; 0.59
8.05; 0.59
8.05; 0.59
8.05; 0.59
8.05; 0.59
8.05; 0.59
8.05; 0.59
8.05; 0.59
8.05; 0.59
8.05; 0.59
8.06; 0.59
8.06; 0.59
8.06; 0.59
8.06; 0.59
8.06; 0.59
8.06; 0.59
8.06; 0.59
8.06; 0.59
8.06; 0.59
8.06; 0.59
8.07; 0.59
8.07; 0.59
8.07; 0.59
8.07; 0.59
8.07; 0.59
8.07; 0.59
8.07; 0.59
8.07; 0.59
8.07; 0.59
8.07; 0.59
8.08; 0.59
8.08; 0.59
8.08; 0.59
8.08; 0.59
8.08; 0.59
8.08; 0.59
8.08; 0.59
8.08; 0.59
8.08; 0.59
8.09; 0.59
8.09; 0.59
8.09; 0.59
8.09; 0.59
8.09; 0.59
8.09; 0.59
8.09; 0.59
8.09; 0.59
8.09; 0.59
8.09; 0.59
8.10; 0.59
8.10; 0.59
8.10; 0.60
8.10; 0.60
8.10; 0.60
8.10; 0.60
8.10; 0.60
8.10; 0.60
8.10; 0.60
8.10; 0.60
8.11; 0.60
8.11; 0.60
8.11; 0.60
8.11; 0.60
8.11; 0.60
8.11; 0.60
8.11; 0.60
8.11; 0.60
8.11; 0.60
8.11; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.12; 0.60
8.13; 0.60
8.13; 0.60
8.13; 0.60
8.13; 0.60
8.13; 0.60
8.13; 0.60
8.13; 0.60
8.13; 0.60
8.13; 0.60
8.13; 0.60
8.14; 0.60
8.14; 0.60
8.14; 0.60
8.14; 0.60
8.14; 0.60
8.14; 0.60
8.14; 0.60
8.14; 0.60
8.14; 0.60
8.14; 0.60
8.15; 0.60
8.15; 0.60
8.15; 0.60
8.15; 0.60
8.15; 0.60
8.15; 0.60
8.15; 0.60
8.15; 0.60
8.15; 0.61
8.15; 0.61
8.16; 0.61
8.16; 0.61
8.16; 0.61
8.16; 0.61
8.16; 0.61
8.16; 0.61
8.16; 0.61
8.16; 0.61
8.16; 0.61
8.16; 0.61
8.17; 0.61
8.17; 0.61
8.17; 0.61
8.17; 0.61
8.17; 0.61
8.17; 0.61
8.17; 0.61
8.17; 0.61
8.17; 0.61
8.18; 0.61
8.18; 0.61
8.18; 0.61
8.18; 0.61
8.18; 0.61
8.18; 0.61
8.18; 0.61
8.18; 0.61
8.18; 0.61
8.18; 0.61
8.19; 0.61
8.19; 0.61
8.19; 0.61
8.19; 0.61
8.19; 0.61
8.19; 0.61
8.19; 0.61
8.19; 0.61
8.19; 0.61
8.19; 0.61
8.20; 0.61
8.20; 0.61
8.20; 0.61
8.20; 0.61
8.20; 0.61
8.20; 0.61
8.20; 0.61
8.20; 0.61
8.20; 0.61
8.20; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.21; 0.61
8.22; 0.61
8.22; 0.61
8.22; 0.61
8.22; 0.61
8.22; 0.61
8.22; 0.61
8.22; 0.61
8.22; 0.61
8.22; 0.61
8.22; 0.62
8.23; 0.62
8.23; 0.62
8.23; 0.62
8.23; 0.62
8.23; 0.62
8.23; 0.62
8.23; 0.62
8.23; 0.62
8.23; 0.62
8.23; 0.62
8.24; 0.62
8.24; 0.62
8.24; 0.62
8.24; 0.62
8.24; 0.62
8.24; 0.62
8.24; 0.62
8.24; 0.62
8.24; 0.62
8.24; 0.62
8.25; 0.62
8.25; 0.62
8.25; 0.62
8.25; 0.62
8.25; 0.62
8.25; 0.62
8.25; 0.62
8.25; 0.62
8.25; 0.62
8.26; 0.62
8.26; 0.62
8.26; 0.62
8.26; 0.62
8.26; 0.62
8.26; 0.62
8.26; 0.62
8.26; 0.62
8.26; 0.62
8.26; 0.62
8.27; 0.62
8.27; 0.62
8.27; 0.62
8.27; 0.62
8.27; 0.62
8.27; 0.62
8.27; 0.62
8.27; 0.62
8.27; 0.62
8.27; 0.62
8.28; 0.62
8.28; 0.62
8.28; 0.62
8.28; 0.62
8.28; 0.62
8.28; 0.62
8.28; 0.62
8.28; 0.62
8.28; 0.62
8.28; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.29; 0.62
8.30; 0.62
8.30; 0.62
8.30; 0.62
8.30; 0.62
8.30; 0.62
8.30; 0.62
8.30; 0.62
8.30; 0.62
8.30; 0.62
8.30; 0.62
8.31; 0.62
8.31; 0.62
8.31; 0.62
8.31; 0.63
8.31; 0.63
8.31; 0.63
8.31; 0.63
8.31; 0.63
8.31; 0.63
8.31; 0.63
8.32; 0.63
8.32; 0.63
8.32; 0.63
8.32; 0.63
8.32; 0.63
8.32; 0.63
8.32; 0.63
8.32; 0.63
8.32; 0.63
8.32; 0.63
8.33; 0.63
8.33; 0.63
8.33; 0.63
8.33; 0.63
8.33; 0.63
8.33; 0.63
8.33; 0.63
8.33; 0.63
8.33; 0.63
8.34; 0.63
8.34; 0.63
8.34; 0.63
8.34; 0.63
8.34; 0.63
8.34; 0.63
8.34; 0.63
8.34; 0.63
8.34; 0.63
8.34; 0.63
8.35; 0.63
8.35; 0.63
8.35; 0.63
8.35; 0.63
8.35; 0.63
8.35; 0.63
8.35; 0.63
8.35; 0.63
8.35; 0.63
8.35; 0.63
8.36; 0.63
8.36; 0.63
8.36; 0.63
8.36; 0.63
8.36; 0.63
8.36; 0.63
8.36; 0.63
8.36; 0.63
8.36; 0.63
8.36; 0.63
8.37; 0.63
8.37; 0.64
8.37; 0.64
8.37; 0.64
8.37; 0.64
8.37; 0.64
8.37; 0.64
8.37; 0.64
8.37; 0.64
8.37; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.38; 0.64
8.39; 0.64
8.39; 0.64
8.39; 0.64
8.39; 0.64
8.39; 0.64
8.39; 0.64
8.39; 0.64
8.39; 0.64
8.39; 0.64
8.39; 0.64
8.40; 0.64
8.40; 0.64
8.40; 0.64
8.40; 0.64
8.40; 0.64
8.40; 0.64
8.40; 0.64
8.40; 0.64
8.40; 0.64
8.40; 0.64
8.41; 0.64
8.41; 0.64
8.41; 0.64
8.41; 0.64
8.41; 0.64
8.41; 0.64
8.41; 0.64
8.41; 0.64
8.41; 0.64
8.41; 0.64
8.42; 0.64
8.42; 0.64
8.42; 0.64
8.42; 0.64
8.42; 0.64
8.42; 0.64
8.42; 0.64
8.42; 0.64
8.42; 0.64
8.43; 0.64
8.43; 0.64
8.43; 0.64
8.43; 0.64
8.43; 0.64
8.43; 0.64
8.43; 0.64
8.43; 0.64
8.43; 0.64
8.43; 0.64
8.44; 0.64
8.44; 0.64
8.44; 0.64
8.44; 0.64
8.44; 0.64
8.44; 0.64
8.44; 0.64
8.44; 0.64
8.44; 0.64
8.44; 0.64
8.45; 0.64
8.45; 0.64
8.45; 0.64
8.45; 0.65
8.45; 0.65
8.45; 0.65
8.45; 0.65
8.45; 0.65
8.45; 0.65
8.45; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.46; 0.65
8.47; 0.65
8.47; 0.65
8.47; 0.65
8.47; 0.65
8.47; 0.65
8.47; 0.65
8.47; 0.65
8.47; 0.65
8.47; 0.65
8.47; 0.65
8.48; 0.65
8.48; 0.65
8.48; 0.65
8.48; 0.65
8.48; 0.65
8.48; 0.65
8.48; 0.65
8.48; 0.65
8.48; 0.65
8.48; 0.65
8.49; 0.65
8.49; 0.65
8.49; 0.65
8.49; 0.65
8.49; 0.65
8.49; 0.65
8.49; 0.65
8.49; 0.65
8.49; 0.65
8.49; 0.65
8.50; 0.65
8.50; 0.65
8.50; 0.65
8.50; 0.65
8.50; 0.65
8.50; 0.65
8.50; 0.65
8.50; 0.65
8.50; 0.65
8.51; 0.65
8.51; 0.65
8.51; 0.65
8.51; 0.65
8.51; 0.65
8.51; 0.65
8.51; 0.65
8.51; 0.65
8.51; 0.65
8.51; 0.65
8.52; 0.65
8.52; 0.65
8.52; 0.65
8.52; 0.65
8.52; 0.65
8.52; 0.65
8.52; 0.65
8.52; 0.65
8.52; 0.65
8.52; 0.65
8.53; 0.65
8.53; 0.65
8.53; 0.65
8.53; 0.65
8.53; 0.65
8.53; 0.65
8.53; 0.65
8.53; 0.65
8.53; 0.65
8.53; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.54; 0.65
8.55; 0.65
8.55; 0.65
8.55; 0.65
8.55; 0.65
8.55; 0.65
8.55; 0.65
8.55; 0.65
8.55; 0.65
8.55; 0.65
8.55; 0.65
8.56; 0.65
8.56; 0.66
8.56; 0.66
8.56; 0.66
8.56; 0.66
8.56; 0.66
8.56; 0.66
8.56; 0.66
8.56; 0.66
8.56; 0.66
8.57; 0.66
8.57; 0.66
8.57; 0.66
8.57; 0.66
8.57; 0.66
8.57; 0.66
8.57; 0.66
8.57; 0.66
8.57; 0.66
8.57; 0.66
8.58; 0.66
8.58; 0.66
8.58; 0.66
8.58; 0.66
8.58; 0.66
8.58; 0.66
8.58; 0.66
8.58; 0.66
8.58; 0.66
8.59; 0.66
8.59; 0.66
8.59; 0.66
8.59; 0.66
8.59; 0.66
8.59; 0.66
8.59; 0.66
8.59; 0.66
8.59; 0.66
8.59; 0.66
8.60; 0.66
8.60; 0.66
8.60; 0.66
8.60; 0.66
8.60; 0.66
8.60; 0.66
8.60; 0.66
8.60; 0.66
8.60; 0.66
8.60; 0.66
8.61; 0.66
8.61; 0.66
8.61; 0.66
8.61; 0.66
8.61; 0.66
8.61; 0.66
8.61; 0.66
8.61; 0.66
8.61; 0.66
8.61; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.62; 0.66
8.63; 0.66
8.63; 0.66
8.63; 0.66
8.63; 0.66
8.63; 0.66
8.63; 0.66
8.63; 0.66
8.63; 0.66
8.63; 0.66
8.63; 0.66
8.64; 0.66
8.64; 0.67
8.64; 0.67
8.64; 0.67
8.64; 0.67
8.64; 0.67
8.64; 0.67
8.64; 0.67
8.64; 0.67
8.64; 0.67
8.65; 0.67
8.65; 0.67
8.65; 0.67
8.65; 0.67
8.65; 0.67
8.65; 0.67
8.65; 0.67
8.65; 0.67
8.65; 0.67
8.65; 0.67
8.66; 0.67
8.66; 0.67
8.66; 0.67
8.66; 0.67
8.66; 0.67
8.66; 0.67
8.66; 0.67
8.66; 0.67
8.66; 0.67
8.66; 0.67
8.67; 0.67
8.67; 0.67
8.67; 0.67
8.67; 0.67
8.67; 0.67
8.67; 0.67
8.67; 0.67
8.67; 0.67
8.67; 0.67
