values; percentile
8.37; 0.41
8.38; 0.41
8.39; 0.41
8.40; 0.41
8.41; 0.41
8.42; 0.41
8.43; 0.41
8.44; 0.41
8.45; 0.41
8.46; 0.41
8.47; 0.42
8.48; 0.42
8.49; 0.42
8.50; 0.42
8.51; 0.42
8.52; 0.42
8.53; 0.42
8.54; 0.42
8.55; 0.42
8.56; 0.42
8.57; 0.42
8.58; 0.42
8.59; 0.42
8.60; 0.42
8.61; 0.42
8.62; 0.42
8.63; 0.42
8.64; 0.42
8.65; 0.42
8.66; 0.42
8.67; 0.42
8.68; 0.42
8.69; 0.42
8.70; 0.42
8.71; 0.42
8.72; 0.42
8.73; 0.43
8.74; 0.43
8.75; 0.43
8.76; 0.43
8.77; 0.43
8.78; 0.43
8.79; 0.43
8.80; 0.43
8.81; 0.43
8.82; 0.43
8.83; 0.43
8.84; 0.43
8.85; 0.43
8.86; 0.43
8.87; 0.43
8.88; 0.43
8.89; 0.43
8.90; 0.43
8.91; 0.43
8.92; 0.43
8.93; 0.43
8.94; 0.43
8.95; 0.43
8.96; 0.43
8.97; 0.43
8.98; 0.43
8.99; 0.44
9.00; 0.44
9.01; 0.44
9.02; 0.44
9.03; 0.44
9.04; 0.44
9.05; 0.44
9.06; 0.44
9.07; 0.44
9.08; 0.44
9.09; 0.44
9.10; 0.44
9.11; 0.44
9.12; 0.44
9.13; 0.44
9.14; 0.44
9.15; 0.44
9.16; 0.44
9.17; 0.44
9.18; 0.44
9.19; 0.44
9.20; 0.44
9.21; 0.44
9.22; 0.44
9.23; 0.44
9.24; 0.45
9.25; 0.45
9.26; 0.45
9.27; 0.45
9.28; 0.45
9.29; 0.45
9.30; 0.45
9.31; 0.45
9.32; 0.45
9.33; 0.45
9.34; 0.45
9.35; 0.45
9.36; 0.45
9.37; 0.45
9.38; 0.45
9.39; 0.45
9.40; 0.45
9.41; 0.45
9.42; 0.45
9.43; 0.45
9.44; 0.45
9.45; 0.45
9.46; 0.45
9.47; 0.45
9.48; 0.45
9.49; 0.46
9.50; 0.46
9.51; 0.46
9.52; 0.46
9.53; 0.46
9.54; 0.46
9.55; 0.46
9.56; 0.46
9.57; 0.46
9.58; 0.46
9.59; 0.46
9.60; 0.46
9.61; 0.46
9.62; 0.46
9.63; 0.46
9.64; 0.46
9.65; 0.46
9.66; 0.46
9.67; 0.46
9.68; 0.46
9.69; 0.46
9.70; 0.46
9.71; 0.46
9.72; 0.46
9.73; 0.46
9.74; 0.47
9.75; 0.47
9.76; 0.47
9.77; 0.47
9.78; 0.47
9.79; 0.47
9.80; 0.47
9.81; 0.47
9.82; 0.47
9.83; 0.47
9.84; 0.47
9.85; 0.47
9.86; 0.47
9.87; 0.47
9.88; 0.47
9.89; 0.47
9.90; 0.47
9.91; 0.47
9.92; 0.47
9.93; 0.47
9.94; 0.47
9.95; 0.47
9.96; 0.47
9.97; 0.47
9.98; 0.47
9.99; 0.47
10.00; 0.48
10.01; 0.48
10.02; 0.48
10.03; 0.48
10.04; 0.48
10.05; 0.48
10.06; 0.48
10.07; 0.48
10.08; 0.48
10.09; 0.48
10.10; 0.48
10.11; 0.48
10.12; 0.48
10.13; 0.48
10.14; 0.48
10.15; 0.48
10.16; 0.48
10.17; 0.48
10.18; 0.48
10.19; 0.48
10.20; 0.48
10.21; 0.48
10.22; 0.48
10.23; 0.48
10.24; 0.48
10.25; 0.48
10.26; 0.49
10.27; 0.49
10.28; 0.49
10.29; 0.49
10.30; 0.49
10.31; 0.49
10.32; 0.49
10.33; 0.49
10.34; 0.49
10.35; 0.49
10.36; 0.49
10.37; 0.49
10.38; 0.49
10.39; 0.49
10.40; 0.49
10.41; 0.49
10.42; 0.49
10.43; 0.49
10.44; 0.49
10.45; 0.49
10.46; 0.49
10.47; 0.49
10.48; 0.49
10.49; 0.49
10.50; 0.49
10.51; 0.49
10.52; 0.49
10.53; 0.49
10.54; 0.50
10.55; 0.50
10.56; 0.50
10.57; 0.50
10.58; 0.50
10.59; 0.50
10.60; 0.50
10.61; 0.50
10.62; 0.50
10.63; 0.50
10.64; 0.50
10.65; 0.50
10.66; 0.50
10.67; 0.50
10.68; 0.50
10.69; 0.50
10.70; 0.50
10.71; 0.50
10.72; 0.50
10.73; 0.50
10.74; 0.50
10.75; 0.50
10.76; 0.50
10.77; 0.50
10.78; 0.50
10.79; 0.50
10.80; 0.50
10.81; 0.51
10.82; 0.51
10.83; 0.51
10.84; 0.51
10.85; 0.51
10.86; 0.51
10.87; 0.51
10.88; 0.51
10.89; 0.51
10.90; 0.51
10.91; 0.51
10.92; 0.51
10.93; 0.51
10.94; 0.51
10.95; 0.51
10.96; 0.51
10.97; 0.51
10.98; 0.51
10.99; 0.51
11.00; 0.51
11.01; 0.51
11.02; 0.51
11.03; 0.51
11.04; 0.51
11.05; 0.51
11.06; 0.51
11.07; 0.51
11.08; 0.51
11.09; 0.51
11.10; 0.51
11.11; 0.52
11.12; 0.52
11.13; 0.52
11.14; 0.52
11.15; 0.52
11.16; 0.52
11.17; 0.52
11.18; 0.52
11.19; 0.52
11.20; 0.52
11.21; 0.52
11.22; 0.52
11.23; 0.52
11.24; 0.52
11.25; 0.52
11.26; 0.52
11.27; 0.52
11.28; 0.52
11.29; 0.52
11.30; 0.52
11.31; 0.52
11.32; 0.52
11.33; 0.52
11.34; 0.52
11.35; 0.52
11.36; 0.52
11.37; 0.52
11.38; 0.52
11.39; 0.52
11.40; 0.52
11.41; 0.52
11.42; 0.52
11.43; 0.53
11.44; 0.53
11.45; 0.53
11.46; 0.53
11.47; 0.53
11.48; 0.53
11.49; 0.53
11.50; 0.53
11.51; 0.53
11.52; 0.53
11.53; 0.53
11.54; 0.53
11.55; 0.53
11.56; 0.53
11.57; 0.53
11.58; 0.53
11.59; 0.53
11.60; 0.53
11.61; 0.53
11.62; 0.53
11.63; 0.53
11.64; 0.53
11.65; 0.53
11.66; 0.53
11.67; 0.53
11.68; 0.53
11.69; 0.53
11.70; 0.53
11.71; 0.53
11.72; 0.53
11.73; 0.53
11.74; 0.53
11.75; 0.53
11.76; 0.53
11.77; 0.54
11.78; 0.54
11.79; 0.54
11.80; 0.54
11.81; 0.54
11.82; 0.54
11.83; 0.54
11.84; 0.54
11.85; 0.54
11.86; 0.54
11.87; 0.54
11.88; 0.54
11.89; 0.54
11.90; 0.54
11.91; 0.54
11.92; 0.54
11.93; 0.54
11.94; 0.54
11.95; 0.54
11.96; 0.54
11.97; 0.54
11.98; 0.54
11.99; 0.54
12.00; 0.54
12.01; 0.54
12.02; 0.54
12.03; 0.54
12.04; 0.54
12.05; 0.54
12.06; 0.54
12.07; 0.54
12.08; 0.54
12.09; 0.54
12.10; 0.54
12.11; 0.54
12.12; 0.55
12.13; 0.55
12.14; 0.55
12.15; 0.55
12.16; 0.55
12.17; 0.55
12.18; 0.55
12.19; 0.55
12.20; 0.55
12.21; 0.55
12.22; 0.55
12.23; 0.55
12.24; 0.55
12.25; 0.55
12.26; 0.55
12.27; 0.55
12.28; 0.55
12.29; 0.55
12.30; 0.55
12.31; 0.55
12.32; 0.55
12.33; 0.55
12.34; 0.55
12.35; 0.55
12.36; 0.55
12.37; 0.55
12.38; 0.55
12.39; 0.55
12.40; 0.55
12.41; 0.55
12.42; 0.55
12.43; 0.55
12.44; 0.55
12.45; 0.55
12.46; 0.55
12.47; 0.55
12.48; 0.55
12.49; 0.55
12.50; 0.56
12.51; 0.56
12.52; 0.56
12.53; 0.56
12.54; 0.56
12.55; 0.56
12.56; 0.56
12.57; 0.56
12.58; 0.56
12.59; 0.56
12.60; 0.56
12.61; 0.56
12.62; 0.56
12.63; 0.56
12.64; 0.56
12.65; 0.56
12.66; 0.56
12.67; 0.56
12.68; 0.56
12.69; 0.56
12.70; 0.56
12.71; 0.56
12.72; 0.56
12.73; 0.56
12.74; 0.56
12.75; 0.56
12.76; 0.56
12.77; 0.56
12.78; 0.56
12.79; 0.56
12.80; 0.56
12.81; 0.56
12.82; 0.56
12.83; 0.56
12.84; 0.56
12.85; 0.56
12.86; 0.56
12.87; 0.56
12.88; 0.56
12.89; 0.57
12.90; 0.57
12.91; 0.57
12.92; 0.57
12.93; 0.57
12.94; 0.57
12.95; 0.57
12.96; 0.57
12.97; 0.57
12.98; 0.57
12.99; 0.57
13.00; 0.57
13.01; 0.57
13.02; 0.57
13.03; 0.57
13.04; 0.57
13.05; 0.57
13.06; 0.57
13.07; 0.57
13.08; 0.57
13.09; 0.57
13.10; 0.57
13.11; 0.57
13.12; 0.57
13.13; 0.57
13.14; 0.57
13.15; 0.57
13.16; 0.57
13.17; 0.57
13.18; 0.57
13.19; 0.57
13.20; 0.57
13.21; 0.57
13.22; 0.57
13.23; 0.57
13.24; 0.57
13.25; 0.57
13.26; 0.57
13.27; 0.57
13.28; 0.57
13.29; 0.57
13.30; 0.57
13.31; 0.58
13.32; 0.58
13.33; 0.58
13.34; 0.58
13.35; 0.58
13.36; 0.58
13.37; 0.58
13.38; 0.58
13.39; 0.58
13.40; 0.58
13.41; 0.58
13.42; 0.58
13.43; 0.58
13.44; 0.58
13.45; 0.58
13.46; 0.58
13.47; 0.58
13.48; 0.58
13.49; 0.58
13.50; 0.58
13.51; 0.58
13.52; 0.58
13.53; 0.58
13.54; 0.58
13.55; 0.58
13.56; 0.58
13.57; 0.58
13.58; 0.58
13.59; 0.58
13.60; 0.58
13.61; 0.58
13.62; 0.58
13.63; 0.58
13.64; 0.58
13.65; 0.58
13.66; 0.58
13.67; 0.58
13.68; 0.58
13.69; 0.58
13.70; 0.58
13.71; 0.58
13.72; 0.58
13.73; 0.58
13.74; 0.59
13.75; 0.59
13.76; 0.59
13.77; 0.59
13.78; 0.59
13.79; 0.59
13.80; 0.59
13.81; 0.59
13.82; 0.59
13.83; 0.59
13.84; 0.59
13.85; 0.59
13.86; 0.59
13.87; 0.59
13.88; 0.59
13.89; 0.59
13.90; 0.59
13.91; 0.59
13.92; 0.59
13.93; 0.59
13.94; 0.59
13.95; 0.59
13.96; 0.59
13.97; 0.59
13.98; 0.59
13.99; 0.59
14.00; 0.59
14.01; 0.59
14.02; 0.59
14.03; 0.59
14.04; 0.59
14.05; 0.59
14.06; 0.59
14.07; 0.59
14.08; 0.59
14.09; 0.59
14.10; 0.59
14.11; 0.59
14.12; 0.59
14.13; 0.59
14.14; 0.59
14.15; 0.59
14.16; 0.59
14.17; 0.59
14.18; 0.59
14.19; 0.59
14.20; 0.60
14.21; 0.60
14.22; 0.60
14.23; 0.60
14.24; 0.60
14.25; 0.60
14.26; 0.60
14.27; 0.60
14.28; 0.60
14.29; 0.60
14.30; 0.60
14.31; 0.60
14.32; 0.60
14.33; 0.60
14.34; 0.60
14.35; 0.60
14.36; 0.60
14.37; 0.60
14.38; 0.60
14.39; 0.60
14.40; 0.60
14.41; 0.60
14.42; 0.60
14.43; 0.60
14.44; 0.60
14.45; 0.60
14.46; 0.60
14.47; 0.60
14.48; 0.60
14.49; 0.60
14.50; 0.60
14.51; 0.60
14.52; 0.60
14.53; 0.60
14.54; 0.60
14.55; 0.60
14.56; 0.60
14.57; 0.60
14.58; 0.60
14.59; 0.60
14.60; 0.60
14.61; 0.60
14.62; 0.60
14.63; 0.60
14.64; 0.60
14.65; 0.60
14.66; 0.60
14.67; 0.60
14.68; 0.60
14.69; 0.61
14.70; 0.61
14.71; 0.61
14.72; 0.61
14.73; 0.61
14.74; 0.61
14.75; 0.61
14.76; 0.61
14.77; 0.61
14.78; 0.61
14.79; 0.61
14.80; 0.61
14.81; 0.61
14.82; 0.61
14.83; 0.61
14.84; 0.61
14.85; 0.61
14.86; 0.61
14.87; 0.61
14.88; 0.61
14.89; 0.61
14.90; 0.61
14.91; 0.61
14.92; 0.61
14.93; 0.61
14.94; 0.61
14.95; 0.61
14.96; 0.61
14.97; 0.61
14.98; 0.61
14.99; 0.61
15.00; 0.61
15.01; 0.61
15.02; 0.61
15.03; 0.61
15.04; 0.61
15.05; 0.61
15.06; 0.61
15.07; 0.61
15.08; 0.61
15.09; 0.61
15.10; 0.61
15.11; 0.61
15.12; 0.61
15.13; 0.61
15.14; 0.61
15.15; 0.61
15.16; 0.61
15.17; 0.61
15.18; 0.61
15.19; 0.61
15.20; 0.61
15.21; 0.62
15.22; 0.62
15.23; 0.62
15.24; 0.62
15.25; 0.62
15.26; 0.62
15.27; 0.62
15.28; 0.62
15.29; 0.62
15.30; 0.62
15.31; 0.62
15.32; 0.62
15.33; 0.62
15.34; 0.62
15.35; 0.62
15.36; 0.62
15.37; 0.62
15.38; 0.62
15.39; 0.62
15.40; 0.62
15.41; 0.62
15.42; 0.62
15.43; 0.62
15.44; 0.62
15.45; 0.62
15.46; 0.62
15.47; 0.62
15.48; 0.62
15.49; 0.62
15.50; 0.62
15.51; 0.62
15.52; 0.62
15.53; 0.62
15.54; 0.62
15.55; 0.62
15.56; 0.62
15.57; 0.62
15.58; 0.62
15.59; 0.62
15.60; 0.62
15.61; 0.62
15.62; 0.62
15.63; 0.62
15.64; 0.62
15.65; 0.62
15.66; 0.62
15.67; 0.62
15.68; 0.62
15.69; 0.62
15.70; 0.62
15.71; 0.62
15.72; 0.62
15.73; 0.62
15.74; 0.62
15.75; 0.62
15.76; 0.63
15.77; 0.63
15.78; 0.63
15.79; 0.63
15.80; 0.63
15.81; 0.63
15.82; 0.63
15.83; 0.63
15.84; 0.63
15.85; 0.63
15.86; 0.63
15.87; 0.63
15.88; 0.63
15.89; 0.63
15.90; 0.63
15.91; 0.63
15.92; 0.63
15.93; 0.63
15.94; 0.63
15.95; 0.63
15.96; 0.63
15.97; 0.63
15.98; 0.63
15.99; 0.63
16.00; 0.63
16.01; 0.63
16.02; 0.63
16.03; 0.63
16.04; 0.63
16.05; 0.63
16.06; 0.63
16.07; 0.63
16.08; 0.63
16.09; 0.63
16.10; 0.63
16.11; 0.63
16.12; 0.63
16.13; 0.63
16.14; 0.63
16.15; 0.63
16.16; 0.63
16.17; 0.63
16.18; 0.63
16.19; 0.63
16.20; 0.63
16.21; 0.63
16.22; 0.63
16.23; 0.63
16.24; 0.63
16.25; 0.63
16.26; 0.63
16.27; 0.63
16.28; 0.63
16.29; 0.63
16.30; 0.63
16.31; 0.64
16.32; 0.64
16.33; 0.64
16.34; 0.64
16.35; 0.64
16.36; 0.64
16.37; 0.64
16.38; 0.64
16.39; 0.64
16.40; 0.64
16.41; 0.64
16.42; 0.64
16.43; 0.64
16.44; 0.64
16.45; 0.64
16.46; 0.64
16.47; 0.64
16.48; 0.64
16.49; 0.64
16.50; 0.64
16.51; 0.64
16.52; 0.64
16.53; 0.64
16.54; 0.64
16.55; 0.64
16.56; 0.64
16.57; 0.64
16.58; 0.64
16.59; 0.64
16.60; 0.64
16.61; 0.64
16.62; 0.64
16.63; 0.64
16.64; 0.64
16.65; 0.64
16.66; 0.64
16.67; 0.64
16.68; 0.64
16.69; 0.64
16.70; 0.64
16.71; 0.64
16.72; 0.64
16.73; 0.64
16.74; 0.64
16.75; 0.64
16.76; 0.64
16.77; 0.64
16.78; 0.64
16.79; 0.64
16.80; 0.64
16.81; 0.64
16.82; 0.64
16.83; 0.64
16.84; 0.64
16.85; 0.64
16.86; 0.65
16.87; 0.65
16.88; 0.65
16.89; 0.65
16.90; 0.65
16.91; 0.65
16.92; 0.65
16.93; 0.65
16.94; 0.65
16.95; 0.65
16.96; 0.65
16.97; 0.65
16.98; 0.65
16.99; 0.65
17.00; 0.65
17.01; 0.65
17.02; 0.65
17.03; 0.65
17.04; 0.65
17.05; 0.65
17.06; 0.65
17.07; 0.65
17.08; 0.65
17.09; 0.65
17.10; 0.65
17.11; 0.65
17.12; 0.65
17.13; 0.65
17.14; 0.65
17.15; 0.65
17.16; 0.65
17.17; 0.65
17.18; 0.65
17.19; 0.65
17.20; 0.65
17.21; 0.65
17.22; 0.65
17.23; 0.65
17.24; 0.65
17.25; 0.65
17.26; 0.65
17.27; 0.65
17.28; 0.65
17.29; 0.65
17.30; 0.65
17.31; 0.65
17.32; 0.65
17.33; 0.65
17.34; 0.65
17.35; 0.65
17.36; 0.65
17.37; 0.65
17.38; 0.65
17.39; 0.66
17.40; 0.66
17.41; 0.66
17.42; 0.66
17.43; 0.66
17.44; 0.66
17.45; 0.66
17.46; 0.66
17.47; 0.66
17.48; 0.66
17.49; 0.66
17.50; 0.66
17.51; 0.66
17.52; 0.66
17.53; 0.66
17.54; 0.66
17.55; 0.66
17.56; 0.66
17.57; 0.66
17.58; 0.66
17.59; 0.66
17.60; 0.66
17.61; 0.66
17.62; 0.66
17.63; 0.66
17.64; 0.66
17.65; 0.66
17.66; 0.66
17.67; 0.66
17.68; 0.66
17.69; 0.66
17.70; 0.66
17.71; 0.66
17.72; 0.66
17.73; 0.66
17.74; 0.66
17.75; 0.66
17.76; 0.66
17.77; 0.66
17.78; 0.66
17.79; 0.66
17.80; 0.66
17.81; 0.66
17.82; 0.66
17.83; 0.66
17.84; 0.66
17.85; 0.66
17.86; 0.66
17.87; 0.66
17.88; 0.66
17.89; 0.66
17.90; 0.66
17.91; 0.66
17.92; 0.66
17.93; 0.66
17.94; 0.66
17.95; 0.67
17.96; 0.67
17.97; 0.67
17.98; 0.67
17.99; 0.67
18.00; 0.67
18.01; 0.67
18.02; 0.67
18.03; 0.67
18.04; 0.67
18.05; 0.67
18.06; 0.67
18.07; 0.67
18.08; 0.67
18.09; 0.67
18.10; 0.67
18.11; 0.67
18.12; 0.67
18.13; 0.67
18.14; 0.67
18.15; 0.67
18.16; 0.67
18.17; 0.67
18.18; 0.67
18.19; 0.67
18.20; 0.67
18.21; 0.67
18.22; 0.67
18.23; 0.67
18.24; 0.67
18.25; 0.67
18.26; 0.67
18.27; 0.67
18.28; 0.67
18.29; 0.67
18.30; 0.67
18.31; 0.67
18.32; 0.67
18.33; 0.67
18.34; 0.67
18.35; 0.67
18.36; 0.67
18.37; 0.67
18.38; 0.67
18.39; 0.67
18.40; 0.67
18.41; 0.67
18.42; 0.67
18.43; 0.67
18.44; 0.67
18.45; 0.67
18.46; 0.67
18.47; 0.67
18.48; 0.67
18.49; 0.68
18.50; 0.68
18.51; 0.68
18.52; 0.68
18.53; 0.68
18.54; 0.68
18.55; 0.68
18.56; 0.68
18.57; 0.68
18.58; 0.68
18.59; 0.68
18.60; 0.68
18.61; 0.68
18.62; 0.68
18.63; 0.68
18.64; 0.68
18.65; 0.68
18.66; 0.68
18.67; 0.68
18.68; 0.68
18.69; 0.68
18.70; 0.68
18.71; 0.68
18.72; 0.68
18.73; 0.68
18.74; 0.68
18.75; 0.68
18.76; 0.68
18.77; 0.68
18.78; 0.68
18.79; 0.68
18.80; 0.68
18.81; 0.68
18.82; 0.68
18.83; 0.68
18.84; 0.68
18.85; 0.68
18.86; 0.68
18.87; 0.68
18.88; 0.68
18.89; 0.68
18.90; 0.68
18.91; 0.68
18.92; 0.68
18.93; 0.68
18.94; 0.68
18.95; 0.68
18.96; 0.68
18.97; 0.68
18.98; 0.68
18.99; 0.68
19.00; 0.68
19.01; 0.68
19.02; 0.68
19.03; 0.68
19.04; 0.68
19.05; 0.68
19.06; 0.68
19.07; 0.69
19.08; 0.69
19.09; 0.69
19.10; 0.69
19.11; 0.69
19.12; 0.69
19.13; 0.69
19.14; 0.69
19.15; 0.69
19.16; 0.69
19.17; 0.69
19.18; 0.69
19.19; 0.69
19.20; 0.69
19.21; 0.69
19.22; 0.69
19.23; 0.69
19.24; 0.69
19.25; 0.69
19.26; 0.69
19.27; 0.69
19.28; 0.69
19.29; 0.69
19.30; 0.69
19.31; 0.69
19.32; 0.69
19.33; 0.69
19.34; 0.69
19.35; 0.69
19.36; 0.69
19.37; 0.69
19.38; 0.69
19.39; 0.69
19.40; 0.69
19.41; 0.69
19.42; 0.69
19.43; 0.69
19.44; 0.69
19.45; 0.69
19.46; 0.69
19.47; 0.69
19.48; 0.69
19.49; 0.69
19.50; 0.69
19.51; 0.69
19.52; 0.69
19.53; 0.69
19.54; 0.69
19.55; 0.69
19.56; 0.69
19.57; 0.69
19.58; 0.69
19.59; 0.69
19.60; 0.69
19.61; 0.69
19.62; 0.69
19.63; 0.69
19.64; 0.69
19.65; 0.69
19.66; 0.69
19.67; 0.69
19.68; 0.69
19.69; 0.70
19.70; 0.70
19.71; 0.70
19.72; 0.70
19.73; 0.70
19.74; 0.70
19.75; 0.70
19.76; 0.70
19.77; 0.70
19.78; 0.70
19.79; 0.70
19.80; 0.70
19.81; 0.70
19.82; 0.70
19.83; 0.70
19.84; 0.70
19.85; 0.70
19.86; 0.70
19.87; 0.70
19.88; 0.70
19.89; 0.70
19.90; 0.70
19.91; 0.70
19.92; 0.70
19.93; 0.70
19.94; 0.70
19.95; 0.70
19.96; 0.70
19.97; 0.70
19.98; 0.70
19.99; 0.70
20.00; 0.70
20.01; 0.70
20.02; 0.70
20.03; 0.70
20.04; 0.70
20.05; 0.70
20.06; 0.70
20.07; 0.70
20.08; 0.70
20.09; 0.70
20.10; 0.70
20.11; 0.70
20.12; 0.70
20.13; 0.70
20.14; 0.70
20.15; 0.70
20.16; 0.70
20.17; 0.70
20.18; 0.70
20.19; 0.70
20.20; 0.70
20.21; 0.70
20.22; 0.70
20.23; 0.70
20.24; 0.70
20.25; 0.70
20.26; 0.70
20.27; 0.70
20.28; 0.70
20.29; 0.70
20.30; 0.70
20.31; 0.70
20.32; 0.70
20.33; 0.70
20.34; 0.71
20.35; 0.71
20.36; 0.71
20.37; 0.71
20.38; 0.71
20.39; 0.71
20.40; 0.71
20.41; 0.71
20.42; 0.71
20.43; 0.71
20.44; 0.71
20.45; 0.71
20.46; 0.71
20.47; 0.71
20.48; 0.71
20.49; 0.71
20.50; 0.71
20.51; 0.71
20.52; 0.71
20.53; 0.71
20.54; 0.71
20.55; 0.71
20.56; 0.71
20.57; 0.71
20.58; 0.71
20.59; 0.71
20.60; 0.71
20.61; 0.71
20.62; 0.71
20.63; 0.71
20.64; 0.71
20.65; 0.71
20.66; 0.71
20.67; 0.71
20.68; 0.71
20.69; 0.71
20.70; 0.71
20.71; 0.71
20.72; 0.71
20.73; 0.71
20.74; 0.71
20.75; 0.71
20.76; 0.71
20.77; 0.71
20.78; 0.71
20.79; 0.71
20.80; 0.71
20.81; 0.71
20.82; 0.71
20.83; 0.71
20.84; 0.71
20.85; 0.71
20.86; 0.71
20.87; 0.71
20.88; 0.71
20.89; 0.71
20.90; 0.71
20.91; 0.71
20.92; 0.71
20.93; 0.71
20.94; 0.71
20.95; 0.71
20.96; 0.71
20.97; 0.71
20.98; 0.71
20.99; 0.71
21.00; 0.71
21.01; 0.71
21.02; 0.71
21.03; 0.72
21.04; 0.72
21.05; 0.72
21.06; 0.72
21.07; 0.72
21.08; 0.72
21.09; 0.72
21.10; 0.72
21.11; 0.72
21.12; 0.72
21.13; 0.72
21.14; 0.72
21.15; 0.72
21.16; 0.72
21.17; 0.72
21.18; 0.72
21.19; 0.72
21.20; 0.72
21.21; 0.72
21.22; 0.72
21.23; 0.72
21.24; 0.72
21.25; 0.72
21.26; 0.72
21.27; 0.72
21.28; 0.72
21.29; 0.72
21.30; 0.72
21.31; 0.72
21.32; 0.72
21.33; 0.72
21.34; 0.72
21.35; 0.72
21.36; 0.72
21.37; 0.72
21.38; 0.72
21.39; 0.72
21.40; 0.72
21.41; 0.72
21.42; 0.72
21.43; 0.72
21.44; 0.72
21.45; 0.72
21.46; 0.72
21.47; 0.72
21.48; 0.72
21.49; 0.72
21.50; 0.72
21.51; 0.72
21.52; 0.72
21.53; 0.72
21.54; 0.72
21.55; 0.72
21.56; 0.72
21.57; 0.72
21.58; 0.72
21.59; 0.72
21.60; 0.72
21.61; 0.72
21.62; 0.72
21.63; 0.72
21.64; 0.72
21.65; 0.72
21.66; 0.72
21.67; 0.72
21.68; 0.72
21.69; 0.72
21.70; 0.72
21.71; 0.72
21.72; 0.72
21.73; 0.72
21.74; 0.72
21.75; 0.73
21.76; 0.73
21.77; 0.73
21.78; 0.73
21.79; 0.73
21.80; 0.73
21.81; 0.73
21.82; 0.73
21.83; 0.73
21.84; 0.73
21.85; 0.73
21.86; 0.73
21.87; 0.73
21.88; 0.73
21.89; 0.73
21.90; 0.73
21.91; 0.73
21.92; 0.73
21.93; 0.73
21.94; 0.73
21.95; 0.73
21.96; 0.73
21.97; 0.73
21.98; 0.73
21.99; 0.73
22.00; 0.73
22.01; 0.73
22.02; 0.73
22.03; 0.73
22.04; 0.73
22.05; 0.73
22.06; 0.73
22.07; 0.73
22.08; 0.73
22.09; 0.73
22.10; 0.73
22.11; 0.73
22.12; 0.73
22.13; 0.73
22.14; 0.73
22.15; 0.73
22.16; 0.73
22.17; 0.73
22.18; 0.73
22.19; 0.73
22.20; 0.73
22.21; 0.73
22.22; 0.73
22.23; 0.73
22.24; 0.73
22.25; 0.73
22.26; 0.73
22.27; 0.73
22.28; 0.73
22.29; 0.73
22.30; 0.73
22.31; 0.73
22.32; 0.73
22.33; 0.73
22.34; 0.73
22.35; 0.73
22.36; 0.73
22.37; 0.73
22.38; 0.73
22.39; 0.73
22.40; 0.73
22.41; 0.73
22.42; 0.73
22.43; 0.73
22.44; 0.73
22.45; 0.73
22.46; 0.73
22.47; 0.73
22.48; 0.73
22.49; 0.73
22.50; 0.73
22.51; 0.73
22.52; 0.73
22.53; 0.73
22.54; 0.73
22.55; 0.74
22.56; 0.74
22.57; 0.74
22.58; 0.74
22.59; 0.74
22.60; 0.74
22.61; 0.74
22.62; 0.74
22.63; 0.74
22.64; 0.74
22.65; 0.74
22.66; 0.74
22.67; 0.74
22.68; 0.74
22.69; 0.74
22.70; 0.74
22.71; 0.74
22.72; 0.74
22.73; 0.74
22.74; 0.74
22.75; 0.74
22.76; 0.74
22.77; 0.74
22.78; 0.74
22.79; 0.74
22.80; 0.74
22.81; 0.74
22.82; 0.74
22.83; 0.74
22.84; 0.74
22.85; 0.74
22.86; 0.74
22.87; 0.74
22.88; 0.74
22.89; 0.74
22.90; 0.74
22.91; 0.74
22.92; 0.74
22.93; 0.74
22.94; 0.74
22.95; 0.74
22.96; 0.74
22.97; 0.74
22.98; 0.74
22.99; 0.74
23.00; 0.74
23.01; 0.74
23.02; 0.74
23.03; 0.74
23.04; 0.74
23.05; 0.74
23.06; 0.74
23.07; 0.74
23.08; 0.74
23.09; 0.74
23.10; 0.74
23.11; 0.74
23.12; 0.74
23.13; 0.74
23.14; 0.74
23.15; 0.74
23.16; 0.74
23.17; 0.74
23.18; 0.74
23.19; 0.74
23.20; 0.74
23.21; 0.74
23.22; 0.74
23.23; 0.74
23.24; 0.74
23.25; 0.74
23.26; 0.74
23.27; 0.74
23.28; 0.74
23.29; 0.74
23.30; 0.74
23.31; 0.74
23.32; 0.74
23.33; 0.74
23.34; 0.74
23.35; 0.74
23.36; 0.74
23.37; 0.74
23.38; 0.74
23.39; 0.74
23.40; 0.74
23.41; 0.75
23.42; 0.75
23.43; 0.75
23.44; 0.75
23.45; 0.75
23.46; 0.75
23.47; 0.75
23.48; 0.75
23.49; 0.75
23.50; 0.75
23.51; 0.75
23.52; 0.75
23.53; 0.75
23.54; 0.75
23.55; 0.75
23.56; 0.75
23.57; 0.75
23.58; 0.75
23.59; 0.75
23.60; 0.75
23.61; 0.75
23.62; 0.75
23.63; 0.75
23.64; 0.75
23.65; 0.75
23.66; 0.75
23.67; 0.75
23.68; 0.75
23.69; 0.75
23.70; 0.75
23.71; 0.75
23.72; 0.75
23.73; 0.75
23.74; 0.75
23.75; 0.75
23.76; 0.75
23.77; 0.75
23.78; 0.75
23.79; 0.75
23.80; 0.75
23.81; 0.75
23.82; 0.75
23.83; 0.75
23.84; 0.75
23.85; 0.75
23.86; 0.75
23.87; 0.75
23.88; 0.75
23.89; 0.75
23.90; 0.75
