values; percentile
95.48; 0.01
95.48; 0.01
95.48; 0.01
95.49; 0.01
95.50; 0.01
95.50; 0.01
95.50; 0.01
95.50; 0.01
95.50; 0.01
95.51; 0.01
95.51; 0.01
95.51; 0.01
95.52; 0.01
95.52; 0.01
95.53; 0.01
95.53; 0.01
95.53; 0.01
95.53; 0.01
95.54; 0.01
95.55; 0.01
95.55; 0.01
95.55; 0.01
95.56; 0.01
95.56; 0.01
95.56; 0.01
95.56; 0.01
95.56; 0.01
95.56; 0.01
95.57; 0.01
95.57; 0.01
95.57; 0.01
95.57; 0.01
95.57; 0.01
95.57; 0.01
95.58; 0.01
95.58; 0.01
95.58; 0.01
95.59; 0.01
95.60; 0.01
95.60; 0.01
95.61; 0.01
95.61; 0.01
95.61; 0.01
95.61; 0.01
95.61; 0.01
95.62; 0.01
95.62; 0.01
95.63; 0.01
95.63; 0.01
95.63; 0.01
95.63; 0.01
95.63; 0.01
95.63; 0.01
95.63; 0.01
95.64; 0.01
95.64; 0.01
95.64; 0.01
95.65; 0.01
95.65; 0.01
95.65; 0.01
95.66; 0.01
95.66; 0.01
95.66; 0.01
95.66; 0.01
95.67; 0.01
95.67; 0.01
95.67; 0.01
95.67; 0.01
95.68; 0.01
95.68; 0.01
95.68; 0.01
95.68; 0.01
95.69; 0.01
95.69; 0.01
95.69; 0.01
95.70; 0.01
95.70; 0.01
95.70; 0.01
95.70; 0.01
95.71; 0.01
95.71; 0.01
95.71; 0.01
95.72; 0.01
95.72; 0.01
95.72; 0.01
95.73; 0.01
95.73; 0.01
95.74; 0.01
95.74; 0.01
95.75; 0.01
95.75; 0.01
95.75; 0.01
95.75; 0.01
95.75; 0.01
95.76; 0.01
95.76; 0.01
95.76; 0.01
95.77; 0.01
95.77; 0.01
95.78; 0.01
95.78; 0.01
95.78; 0.01
95.78; 0.01
95.78; 0.01
95.78; 0.01
95.79; 0.01
95.79; 0.01
95.79; 0.01
95.79; 0.01
95.79; 0.01
95.80; 0.01
95.80; 0.01
95.80; 0.01
95.80; 0.01
95.81; 0.01
95.81; 0.01
95.81; 0.01
95.81; 0.01
95.81; 0.01
95.81; 0.01
95.81; 0.01
95.82; 0.01
95.82; 0.01
95.82; 0.01
95.83; 0.01
95.83; 0.01
95.83; 0.01
95.83; 0.01
95.84; 0.01
95.84; 0.01
95.84; 0.01
95.84; 0.01
95.85; 0.01
95.85; 0.01
95.86; 0.01
95.86; 0.01
95.86; 0.01
95.87; 0.01
95.87; 0.01
95.87; 0.01
95.87; 0.01
95.88; 0.01
95.88; 0.01
95.88; 0.01
95.89; 0.01
95.89; 0.01
95.89; 0.01
95.89; 0.01
95.89; 0.01
95.89; 0.01
95.89; 0.01
95.90; 0.01
95.90; 0.01
95.90; 0.01
95.91; 0.01
95.91; 0.01
95.91; 0.01
95.91; 0.01
95.92; 0.01
95.92; 0.01
95.92; 0.01
95.92; 0.01
95.93; 0.01
95.93; 0.01
95.93; 0.01
95.93; 0.01
95.93; 0.01
95.94; 0.01
95.95; 0.01
95.95; 0.01
95.95; 0.01
95.96; 0.01
95.96; 0.01
95.96; 0.01
95.97; 0.01
95.97; 0.01
95.98; 0.01
95.98; 0.01
95.98; 0.01
95.98; 0.01
95.99; 0.01
95.99; 0.01
95.99; 0.01
95.99; 0.01
96.00; 0.01
96.00; 0.01
96.01; 0.01
96.01; 0.01
96.02; 0.01
96.02; 0.01
96.02; 0.01
96.02; 0.01
96.03; 0.01
96.03; 0.01
96.03; 0.01
96.03; 0.01
96.04; 0.01
96.04; 0.01
96.04; 0.01
96.04; 0.01
96.05; 0.01
96.06; 0.01
96.06; 0.01
96.06; 0.01
96.07; 0.01
96.07; 0.01
96.07; 0.01
96.08; 0.01
96.08; 0.01
96.08; 0.01
96.08; 0.01
96.08; 0.01
96.08; 0.01
96.08; 0.01
96.09; 0.01
96.09; 0.01
96.09; 0.01
96.10; 0.01
96.10; 0.01
96.10; 0.01
96.10; 0.01
96.10; 0.01
96.10; 0.01
96.11; 0.01
96.11; 0.01
96.11; 0.01
96.11; 0.01
96.11; 0.01
96.12; 0.01
96.12; 0.01
96.13; 0.01
96.13; 0.01
96.13; 0.01
96.14; 0.01
96.14; 0.01
96.14; 0.01
96.14; 0.01
96.14; 0.01
96.15; 0.01
96.15; 0.01
96.15; 0.01
96.15; 0.01
96.16; 0.01
96.16; 0.01
96.16; 0.01
96.17; 0.01
96.18; 0.01
96.18; 0.01
96.19; 0.01
96.19; 0.01
96.19; 0.01
96.19; 0.01
96.20; 0.01
96.20; 0.01
96.20; 0.01
96.20; 0.01
96.21; 0.01
96.21; 0.01
96.21; 0.01
96.23; 0.01
96.24; 0.01
96.24; 0.01
96.25; 0.01
96.26; 0.01
96.26; 0.01
96.26; 0.01
96.26; 0.01
96.27; 0.01
96.27; 0.01
96.27; 0.01
96.28; 0.01
96.29; 0.01
96.29; 0.01
96.29; 0.01
96.29; 0.01
96.30; 0.01
96.31; 0.01
96.31; 0.01
96.31; 0.01
96.31; 0.01
96.31; 0.01
96.31; 0.01
96.32; 0.01
96.32; 0.01
96.32; 0.01
96.32; 0.01
96.33; 0.01
96.33; 0.01
96.33; 0.01
96.33; 0.01
96.33; 0.01
96.33; 0.01
96.34; 0.01
96.34; 0.01
96.34; 0.01
96.34; 0.01
96.35; 0.01
96.35; 0.01
96.35; 0.01
96.36; 0.01
96.36; 0.01
96.36; 0.01
96.37; 0.01
96.37; 0.01
96.38; 0.01
96.38; 0.01
96.38; 0.01
96.38; 0.01
96.39; 0.01
96.39; 0.01
96.39; 0.01
96.39; 0.01
96.39; 0.01
96.40; 0.01
96.40; 0.01
96.40; 0.01
96.40; 0.01
96.41; 0.01
96.41; 0.01
96.41; 0.01
96.41; 0.01
96.42; 0.01
96.42; 0.01
96.42; 0.01
96.42; 0.01
96.43; 0.01
96.43; 0.01
96.44; 0.01
96.44; 0.01
96.44; 0.01
96.45; 0.01
96.45; 0.01
96.45; 0.01
96.45; 0.01
96.46; 0.01
96.46; 0.01
96.46; 0.01
96.46; 0.01
96.47; 0.01
96.47; 0.01
96.47; 0.01
96.48; 0.01
96.48; 0.01
96.48; 0.01
96.49; 0.01
96.49; 0.01
96.49; 0.01
96.49; 0.01
96.50; 0.01
96.50; 0.01
96.51; 0.01
96.51; 0.01
96.52; 0.01
96.52; 0.01
96.52; 0.01
96.52; 0.01
96.52; 0.01
96.53; 0.01
96.53; 0.01
96.53; 0.01
96.53; 0.01
96.54; 0.01
96.54; 0.01
96.54; 0.01
96.54; 0.01
96.55; 0.01
96.56; 0.01
96.56; 0.01
96.56; 0.01
96.56; 0.01
96.56; 0.01
96.56; 0.01
96.57; 0.01
96.57; 0.01
96.57; 0.01
96.57; 0.01
96.58; 0.01
96.58; 0.01
96.58; 0.01
96.58; 0.01
96.58; 0.01
96.59; 0.01
96.59; 0.01
96.59; 0.01
96.59; 0.01
96.60; 0.01
96.60; 0.01
96.60; 0.01
96.60; 0.01
96.60; 0.01
96.60; 0.01
96.61; 0.01
96.61; 0.01
96.61; 0.01
96.61; 0.01
96.61; 0.01
96.62; 0.01
96.62; 0.01
96.62; 0.01
96.62; 0.01
96.63; 0.01
96.63; 0.01
96.63; 0.01
96.64; 0.01
96.64; 0.01
96.64; 0.01
96.65; 0.01
96.65; 0.01
96.65; 0.01
96.65; 0.01
96.66; 0.01
96.66; 0.01
96.66; 0.01
96.66; 0.01
96.66; 0.01
96.67; 0.01
96.68; 0.01
96.68; 0.01
96.68; 0.01
96.68; 0.01
96.69; 0.01
96.69; 0.01
96.69; 0.01
96.69; 0.01
96.69; 0.01
96.69; 0.01
96.69; 0.01
96.70; 0.01
96.70; 0.01
96.70; 0.01
96.70; 0.01
96.70; 0.01
96.71; 0.01
96.71; 0.01
96.71; 0.01
96.71; 0.01
96.71; 0.01
96.72; 0.01
96.72; 0.01
96.72; 0.01
96.72; 0.01
96.72; 0.01
96.73; 0.01
96.73; 0.01
96.73; 0.01
96.73; 0.01
96.74; 0.01
96.74; 0.01
96.74; 0.01
96.75; 0.01
96.75; 0.01
96.75; 0.01
96.75; 0.01
96.76; 0.01
96.76; 0.01
96.76; 0.01
96.77; 0.01
96.78; 0.01
96.78; 0.01
96.79; 0.01
96.79; 0.01
96.79; 0.01
96.80; 0.01
96.80; 0.01
96.80; 0.01
96.81; 0.01
96.81; 0.01
96.81; 0.01
96.81; 0.01
96.82; 0.01
96.82; 0.01
96.82; 0.01
96.83; 0.01
96.83; 0.01
96.83; 0.01
96.83; 0.01
96.84; 0.01
96.84; 0.01
96.84; 0.01
96.85; 0.01
96.85; 0.01
96.86; 0.01
96.86; 0.01
96.86; 0.01
96.87; 0.01
96.88; 0.01
96.88; 0.01
96.88; 0.01
96.88; 0.01
96.88; 0.01
96.89; 0.01
96.89; 0.01
96.89; 0.01
96.89; 0.01
96.90; 0.01
96.90; 0.01
96.90; 0.01
96.90; 0.01
96.90; 0.01
96.91; 0.01
96.91; 0.01
96.91; 0.01
96.92; 0.01
96.92; 0.01
96.92; 0.01
96.93; 0.01
96.93; 0.01
96.93; 0.01
96.93; 0.01
96.93; 0.01
96.94; 0.01
96.94; 0.01
96.94; 0.01
96.94; 0.01
96.95; 0.01
96.95; 0.01
96.95; 0.01
96.95; 0.01
96.96; 0.01
96.96; 0.01
96.96; 0.01
96.96; 0.01
96.96; 0.01
96.97; 0.01
96.98; 0.01
96.98; 0.01
96.99; 0.01
96.99; 0.01
96.99; 0.01
96.99; 0.01
97.00; 0.01
97.00; 0.01
97.00; 0.01
97.01; 0.01
97.01; 0.01
97.01; 0.01
97.01; 0.01
97.01; 0.01
97.01; 0.01
97.02; 0.01
97.02; 0.01
97.02; 0.01
97.03; 0.01
97.03; 0.01
97.03; 0.01
97.03; 0.01
97.03; 0.01
97.04; 0.01
97.04; 0.01
97.04; 0.01
97.04; 0.01
97.04; 0.01
97.05; 0.01
97.05; 0.01
97.05; 0.01
97.06; 0.01
97.06; 0.01
97.06; 0.01
97.06; 0.01
97.06; 0.01
97.06; 0.01
97.07; 0.01
97.07; 0.01
97.07; 0.01
97.07; 0.01
97.08; 0.01
97.09; 0.01
97.09; 0.01
97.09; 0.01
97.09; 0.01
97.10; 0.01
97.10; 0.01
97.10; 0.01
97.10; 0.01
97.11; 0.01
97.11; 0.01
97.11; 0.01
97.11; 0.01
97.13; 0.01
97.13; 0.01
97.14; 0.01
97.14; 0.01
97.15; 0.01
97.15; 0.01
97.15; 0.01
97.16; 0.01
97.16; 0.01
97.16; 0.01
97.17; 0.01
97.17; 0.01
97.18; 0.01
97.18; 0.01
97.18; 0.01
97.19; 0.01
97.19; 0.01
97.19; 0.01
97.19; 0.01
97.20; 0.01
97.20; 0.01
97.21; 0.01
97.21; 0.01
97.21; 0.01
97.21; 0.01
97.21; 0.01
97.22; 0.01
97.22; 0.01
97.22; 0.01
97.22; 0.01
97.22; 0.01
97.23; 0.01
97.23; 0.01
97.23; 0.01
97.23; 0.01
97.24; 0.01
97.24; 0.01
97.24; 0.01
97.25; 0.01
97.25; 0.01
97.25; 0.01
97.25; 0.01
97.25; 0.01
97.26; 0.01
97.26; 0.01
97.27; 0.01
97.27; 0.01
97.27; 0.01
97.28; 0.01
97.28; 0.01
97.28; 0.01
97.28; 0.01
97.28; 0.01
97.29; 0.01
97.29; 0.01
97.29; 0.01
97.29; 0.01
97.30; 0.01
97.30; 0.01
97.30; 0.01
97.31; 0.01
97.31; 0.01
97.31; 0.01
97.31; 0.01
97.31; 0.01
97.31; 0.01
97.31; 0.01
97.31; 0.01
97.32; 0.01
97.32; 0.01
97.32; 0.01
97.32; 0.01
97.32; 0.01
97.32; 0.01
97.33; 0.01
97.33; 0.01
97.33; 0.01
97.34; 0.01
97.34; 0.01
97.34; 0.01
97.35; 0.01
97.36; 0.01
97.36; 0.01
97.36; 0.01
97.36; 0.01
97.36; 0.01
97.37; 0.01
97.37; 0.01
97.37; 0.01
97.38; 0.01
97.38; 0.01
97.38; 0.01
97.39; 0.01
97.39; 0.01
97.39; 0.01
97.39; 0.01
97.39; 0.01
97.40; 0.01
97.40; 0.01
97.40; 0.01
97.40; 0.01
97.41; 0.01
97.41; 0.01
97.41; 0.01
97.41; 0.01
97.41; 0.01
97.42; 0.01
97.42; 0.01
97.42; 0.01
97.43; 0.01
97.43; 0.01
97.43; 0.01
97.43; 0.01
97.43; 0.01
97.43; 0.01
97.44; 0.01
97.44; 0.01
97.44; 0.01
97.44; 0.01
97.45; 0.01
97.45; 0.01
97.46; 0.01
97.46; 0.01
97.47; 0.01
97.47; 0.01
97.47; 0.01
97.47; 0.01
97.48; 0.01
97.49; 0.01
97.49; 0.01
97.49; 0.01
97.49; 0.01
97.49; 0.01
97.50; 0.01
97.50; 0.01
97.50; 0.01
97.51; 0.01
97.51; 0.01
97.51; 0.01
97.52; 0.01
97.52; 0.01
97.52; 0.01
97.53; 0.01
97.53; 0.01
97.53; 0.01
97.53; 0.01
97.53; 0.01
97.53; 0.01
97.54; 0.01
97.54; 0.01
97.54; 0.01
97.55; 0.01
97.55; 0.01
97.55; 0.01
97.55; 0.01
97.55; 0.01
97.56; 0.01
97.56; 0.01
97.57; 0.01
97.57; 0.01
97.58; 0.01
97.58; 0.01
97.58; 0.01
97.58; 0.01
97.60; 0.01
97.60; 0.01
97.61; 0.01
97.61; 0.01
97.61; 0.01
97.61; 0.01
97.61; 0.01
97.61; 0.01
97.62; 0.01
97.62; 0.01
97.62; 0.01
97.63; 0.01
97.63; 0.01
97.63; 0.01
97.63; 0.01
97.63; 0.01
97.64; 0.01
97.64; 0.01
97.64; 0.01
97.64; 0.01
97.65; 0.01
97.65; 0.01
97.65; 0.01
97.65; 0.01
97.65; 0.01
97.66; 0.01
97.66; 0.01
97.66; 0.01
97.67; 0.01
97.67; 0.01
97.67; 0.01
97.67; 0.01
97.68; 0.01
97.68; 0.01
97.68; 0.01
97.69; 0.01
97.69; 0.01
97.69; 0.01
97.69; 0.01
97.69; 0.01
97.70; 0.01
97.70; 0.01
97.70; 0.01
97.70; 0.01
97.70; 0.01
97.71; 0.01
97.71; 0.01
97.72; 0.01
97.72; 0.01
97.73; 0.01
97.73; 0.01
97.73; 0.01
97.73; 0.01
97.74; 0.01
97.74; 0.01
97.74; 0.01
97.74; 0.01
97.74; 0.01
97.74; 0.01
97.74; 0.01
97.74; 0.01
97.74; 0.01
97.75; 0.01
97.75; 0.01
97.76; 0.01
97.76; 0.01
97.76; 0.01
97.76; 0.01
97.76; 0.01
97.77; 0.01
97.77; 0.01
97.77; 0.01
97.77; 0.01
97.77; 0.01
97.77; 0.01
97.77; 0.01
97.78; 0.01
97.78; 0.01
97.78; 0.01
97.78; 0.01
97.79; 0.01
97.79; 0.01
97.79; 0.01
97.80; 0.01
97.80; 0.01
97.80; 0.01
97.80; 0.01
97.80; 0.01
97.80; 0.01
97.81; 0.01
97.81; 0.01
97.81; 0.01
97.81; 0.01
97.82; 0.01
97.82; 0.01
97.82; 0.01
97.82; 0.01
97.83; 0.01
97.83; 0.01
97.83; 0.01
97.83; 0.01
97.83; 0.01
97.84; 0.01
97.84; 0.01
97.84; 0.01
97.85; 0.01
97.85; 0.01
97.85; 0.01
97.85; 0.01
97.86; 0.01
97.86; 0.01
97.86; 0.01
97.86; 0.01
97.87; 0.01
97.87; 0.01
97.87; 0.01
97.88; 0.01
97.88; 0.01
97.88; 0.01
97.88; 0.01
97.88; 0.01
97.89; 0.01
97.89; 0.01
97.89; 0.01
97.89; 0.01
97.89; 0.01
97.89; 0.01
97.90; 0.01
97.90; 0.01
97.91; 0.01
97.91; 0.01
97.91; 0.01
97.91; 0.01
97.91; 0.01
97.92; 0.01
97.92; 0.01
97.93; 0.02
97.93; 0.02
97.93; 0.02
97.93; 0.02
97.94; 0.02
97.94; 0.02
97.94; 0.02
97.94; 0.02
97.95; 0.02
97.95; 0.02
97.95; 0.02
97.95; 0.02
97.95; 0.02
97.95; 0.02
97.96; 0.02
97.96; 0.02
97.96; 0.02
97.96; 0.02
97.97; 0.02
97.97; 0.02
97.97; 0.02
97.97; 0.02
97.97; 0.02
97.98; 0.02
97.98; 0.02
97.99; 0.02
97.99; 0.02
97.99; 0.02
97.99; 0.02
98.00; 0.02
98.00; 0.02
98.00; 0.02
98.01; 0.02
98.01; 0.02
98.01; 0.02
98.02; 0.02
98.02; 0.02
98.02; 0.02
98.02; 0.02
98.02; 0.02
98.02; 0.02
98.02; 0.02
98.03; 0.02
98.03; 0.02
98.03; 0.02
98.03; 0.02
98.03; 0.02
98.04; 0.02
98.04; 0.02
98.04; 0.02
98.04; 0.02
98.05; 0.02
98.05; 0.02
98.05; 0.02
98.06; 0.02
98.06; 0.02
98.06; 0.02
98.06; 0.02
98.07; 0.02
98.07; 0.02
98.08; 0.02
98.08; 0.02
98.08; 0.02
98.09; 0.02
98.09; 0.02
98.09; 0.02
98.09; 0.02
98.09; 0.02
98.10; 0.02
98.10; 0.02
98.10; 0.02
98.10; 0.02
98.11; 0.02
98.11; 0.02
98.11; 0.02
98.11; 0.02
98.12; 0.02
98.12; 0.02
98.12; 0.02
98.12; 0.02
98.13; 0.02
98.14; 0.02
98.14; 0.02
98.14; 0.02
98.14; 0.02
98.14; 0.02
98.14; 0.02
98.15; 0.02
98.15; 0.02
98.15; 0.02
98.16; 0.02
98.16; 0.02
98.16; 0.02
98.16; 0.02
98.17; 0.02
98.17; 0.02
98.17; 0.02
98.17; 0.02
98.17; 0.02
98.18; 0.02
98.18; 0.02
98.18; 0.02
98.18; 0.02
98.19; 0.02
98.19; 0.02
98.19; 0.02
98.19; 0.02
98.19; 0.02
98.19; 0.02
98.19; 0.02
98.20; 0.02
98.20; 0.02
98.20; 0.02
98.20; 0.02
98.21; 0.02
98.21; 0.02
98.21; 0.02
98.22; 0.02
98.22; 0.02
98.22; 0.02
98.22; 0.02
98.22; 0.02
98.22; 0.02
98.23; 0.02
98.23; 0.02
98.24; 0.02
98.24; 0.02
98.24; 0.02
98.24; 0.02
98.24; 0.02
98.25; 0.02
98.25; 0.02
98.25; 0.02
98.25; 0.02
98.26; 0.02
98.26; 0.02
98.26; 0.02
98.26; 0.02
98.26; 0.02
98.27; 0.02
98.27; 0.02
98.28; 0.02
98.28; 0.02
98.28; 0.02
98.29; 0.02
98.29; 0.02
98.29; 0.02
98.29; 0.02
98.30; 0.02
98.31; 0.02
98.31; 0.02
98.31; 0.02
98.31; 0.02
98.31; 0.02
98.32; 0.02
98.32; 0.02
98.32; 0.02
98.32; 0.02
98.33; 0.02
98.33; 0.02
98.33; 0.02
98.33; 0.02
98.34; 0.02
98.34; 0.02
98.34; 0.02
98.34; 0.02
98.35; 0.02
98.35; 0.02
98.35; 0.02
98.35; 0.02
98.35; 0.02
98.36; 0.02
98.36; 0.02
98.36; 0.02
98.37; 0.02
98.37; 0.02
98.37; 0.02
98.38; 0.02
98.38; 0.02
98.38; 0.02
98.38; 0.02
98.38; 0.02
98.39; 0.02
98.39; 0.02
98.39; 0.02
98.39; 0.02
98.40; 0.02
98.41; 0.02
98.41; 0.02
98.41; 0.02
98.42; 0.02
98.42; 0.02
98.42; 0.02
98.43; 0.02
98.43; 0.02
98.43; 0.02
98.43; 0.02
98.44; 0.02
98.44; 0.02
98.44; 0.02
98.45; 0.02
98.45; 0.02
98.45; 0.02
98.45; 0.02
98.46; 0.02
98.46; 0.02
98.46; 0.02
98.47; 0.02
98.47; 0.02
98.47; 0.02
98.47; 0.02
98.48; 0.02
98.48; 0.02
98.48; 0.02
98.49; 0.02
98.49; 0.02
98.50; 0.02
98.50; 0.02
98.50; 0.02
98.50; 0.02
98.50; 0.02
98.50; 0.02
98.50; 0.02
98.51; 0.02
98.51; 0.02
98.51; 0.02
98.51; 0.02
98.52; 0.02
98.52; 0.02
98.52; 0.02
98.52; 0.02
98.52; 0.02
98.53; 0.02
98.53; 0.02
98.53; 0.02
98.53; 0.02
98.53; 0.02
98.54; 0.02
98.54; 0.02
98.54; 0.02
98.54; 0.02
98.55; 0.02
98.55; 0.02
98.55; 0.02
98.55; 0.02
98.56; 0.02
98.56; 0.02
98.56; 0.02
98.56; 0.02
98.56; 0.02
98.57; 0.02
98.57; 0.02
98.57; 0.02
98.57; 0.02
98.58; 0.02
98.58; 0.02
98.58; 0.02
98.58; 0.02
98.58; 0.02
98.59; 0.02
98.59; 0.02
98.59; 0.02
98.59; 0.02
98.59; 0.02
98.59; 0.02
98.60; 0.02
98.60; 0.02
98.60; 0.02
98.60; 0.02
98.61; 0.02
98.61; 0.02
98.61; 0.02
98.61; 0.02
98.61; 0.02
98.61; 0.02
98.62; 0.02
98.62; 0.02
98.62; 0.02
98.63; 0.02
98.64; 0.02
98.64; 0.02
98.64; 0.02
98.64; 0.02
98.64; 0.02
98.65; 0.02
98.65; 0.02
98.65; 0.02
98.66; 0.02
98.66; 0.02
98.66; 0.02
98.67; 0.02
98.67; 0.02
98.67; 0.02
98.67; 0.02
98.68; 0.02
98.68; 0.02
98.68; 0.02
98.69; 0.02
98.69; 0.02
98.69; 0.02
98.69; 0.02
98.70; 0.02
98.70; 0.02
98.70; 0.02
98.70; 0.02
98.71; 0.02
98.71; 0.02
98.71; 0.02
98.71; 0.02
98.71; 0.02
98.71; 0.02
98.72; 0.02
98.72; 0.02
98.72; 0.02
98.72; 0.02
98.72; 0.02
98.72; 0.02
98.73; 0.02
98.73; 0.02
98.73; 0.02
98.74; 0.02
98.74; 0.02
98.74; 0.02
98.74; 0.02
98.75; 0.02
98.75; 0.02
98.75; 0.02
98.76; 0.02
98.76; 0.02
98.76; 0.02
98.76; 0.02
98.76; 0.02
98.77; 0.02
98.77; 0.02
98.77; 0.02
98.77; 0.02
98.77; 0.02
98.78; 0.02
98.78; 0.02
98.78; 0.02
98.78; 0.02
98.79; 0.02
98.79; 0.02
98.79; 0.02
98.79; 0.02
98.79; 0.02
98.79; 0.02
98.80; 0.02
98.80; 0.02
98.80; 0.02
98.80; 0.02
98.81; 0.02
98.81; 0.02
98.81; 0.02
98.81; 0.02
98.82; 0.02
98.82; 0.02
98.83; 0.02
98.83; 0.02
98.83; 0.02
98.84; 0.02
98.84; 0.02
98.84; 0.02
98.84; 0.02
98.85; 0.02
98.85; 0.02
98.85; 0.02
98.86; 0.02
98.86; 0.02
98.86; 0.02
98.86; 0.02
98.86; 0.02
98.86; 0.02
98.87; 0.02
98.88; 0.02
98.88; 0.02
98.88; 0.02
98.88; 0.02
98.88; 0.02
98.89; 0.02
98.89; 0.02
98.89; 0.02
98.89; 0.02
98.89; 0.02
98.89; 0.02
98.91; 0.02
98.91; 0.02
98.91; 0.02
98.91; 0.02
98.91; 0.02
98.92; 0.02
98.92; 0.02
98.92; 0.02
98.93; 0.02
98.93; 0.02
98.94; 0.02
98.94; 0.02
98.94; 0.02
98.94; 0.02
98.94; 0.02
98.94; 0.02
98.95; 0.02
98.95; 0.02
98.95; 0.02
98.95; 0.02
98.96; 0.02
98.96; 0.02
98.96; 0.02
98.96; 0.02
98.96; 0.02
98.97; 0.02
98.97; 0.02
98.97; 0.02
98.97; 0.02
98.97; 0.02
98.98; 0.02
98.98; 0.02
98.98; 0.02
98.98; 0.02
98.98; 0.02
98.99; 0.02
98.99; 0.02
98.99; 0.02
99.00; 0.02
99.00; 0.02
99.00; 0.02
99.01; 0.02
99.02; 0.02
99.02; 0.02
99.02; 0.02
99.02; 0.02
99.03; 0.02
99.04; 0.02
99.04; 0.02
99.04; 0.02
99.04; 0.02
99.04; 0.02
99.04; 0.02
99.05; 0.02
99.05; 0.02
99.05; 0.02
99.05; 0.02
99.06; 0.02
99.06; 0.02
99.06; 0.02
99.07; 0.02
99.07; 0.02
99.07; 0.02
99.08; 0.02
99.08; 0.02
99.08; 0.02
99.08; 0.02
99.09; 0.02
99.09; 0.02
99.09; 0.02
99.10; 0.02
99.10; 0.02
99.11; 0.02
99.11; 0.02
99.11; 0.02
99.11; 0.02
99.11; 0.02
99.11; 0.02
99.12; 0.02
99.12; 0.02
99.12; 0.02
99.13; 0.02
99.13; 0.02
99.13; 0.02
99.13; 0.02
99.13; 0.02
99.14; 0.02
99.14; 0.02
99.14; 0.02
99.14; 0.02
99.15; 0.02
99.15; 0.02
99.15; 0.02
99.15; 0.02
99.15; 0.02
99.16; 0.02
99.16; 0.02
99.16; 0.02
99.17; 0.02
99.17; 0.02
99.17; 0.02
99.17; 0.02
99.17; 0.02
99.17; 0.02
99.18; 0.02
99.18; 0.02
99.18; 0.02
99.18; 0.02
99.18; 0.02
99.19; 0.02
99.19; 0.02
99.19; 0.02
99.20; 0.02
99.20; 0.02
99.20; 0.02
99.21; 0.02
99.22; 0.02
99.22; 0.02
99.22; 0.02
99.23; 0.02
99.23; 0.02
99.23; 0.02
99.24; 0.02
99.24; 0.02
99.24; 0.02
99.24; 0.02
99.24; 0.02
99.24; 0.02
99.25; 0.02
99.25; 0.02
99.25; 0.02
99.25; 0.02
99.25; 0.02
99.26; 0.02
99.26; 0.02
99.26; 0.02
99.27; 0.02
99.27; 0.02
99.27; 0.02
99.27; 0.02
99.27; 0.02
99.28; 0.02
99.28; 0.02
99.28; 0.02
99.28; 0.02
99.28; 0.02
99.29; 0.02
99.29; 0.02
99.29; 0.02
99.29; 0.02
99.30; 0.02
99.30; 0.02
99.30; 0.02
99.30; 0.02
99.31; 0.02
99.32; 0.02
99.32; 0.02
99.32; 0.02
99.32; 0.02
99.32; 0.02
99.33; 0.02
99.33; 0.02
99.33; 0.02
99.33; 0.02
99.34; 0.02
99.34; 0.02
99.34; 0.02
99.34; 0.02
99.35; 0.02
99.35; 0.02
99.35; 0.02
99.35; 0.02
99.35; 0.02
99.35; 0.02
99.35; 0.02
99.36; 0.02
99.36; 0.02
99.36; 0.02
99.36; 0.02
99.36; 0.02
99.36; 0.02
99.36; 0.02
99.37; 0.02
99.37; 0.02
99.37; 0.02
99.37; 0.02
99.38; 0.02
99.38; 0.02
99.38; 0.02
99.39; 0.02
99.39; 0.02
99.39; 0.02
99.39; 0.02
99.40; 0.02
99.40; 0.02
99.40; 0.02
99.41; 0.02
99.41; 0.02
99.41; 0.02
99.42; 0.02
99.42; 0.02
99.42; 0.02
99.42; 0.02
99.42; 0.02
99.43; 0.02
99.43; 0.02
99.43; 0.02
99.43; 0.02
99.44; 0.02
99.44; 0.02
99.44; 0.02
99.44; 0.02
99.45; 0.02
99.45; 0.02
99.45; 0.02
99.45; 0.02
99.45; 0.02
99.45; 0.02
99.45; 0.02
99.46; 0.02
99.46; 0.02
99.46; 0.02
99.46; 0.02
99.47; 0.02
99.47; 0.02
99.47; 0.02
99.47; 0.02
99.47; 0.02
99.47; 0.02
99.48; 0.02
99.49; 0.02
99.49; 0.02
99.50; 0.02
99.50; 0.02
99.50; 0.02
99.50; 0.02
99.51; 0.02
99.51; 0.02
99.51; 0.02
99.51; 0.02
99.51; 0.02
99.51; 0.02
99.52; 0.02
99.52; 0.02
99.52; 0.02
99.53; 0.02
99.53; 0.02
99.53; 0.02
99.53; 0.02
99.53; 0.02
99.53; 0.02
99.53; 0.02
99.53; 0.02
99.54; 0.02
99.54; 0.02
99.54; 0.02
99.54; 0.02
99.55; 0.02
99.55; 0.02
99.55; 0.02
99.56; 0.02
99.56; 0.02
99.56; 0.02
99.56; 0.02
99.56; 0.02
99.57; 0.02
99.57; 0.02
99.57; 0.02
99.58; 0.02
99.58; 0.02
99.58; 0.02
99.58; 0.02
99.58; 0.02
99.58; 0.02
99.58; 0.02
99.59; 0.02
99.59; 0.02
99.59; 0.02
99.59; 0.02
99.59; 0.02
99.60; 0.02
99.60; 0.02
99.60; 0.02
99.60; 0.02
99.61; 0.02
99.61; 0.02
99.61; 0.02
99.61; 0.02
99.61; 0.02
99.61; 0.02
99.62; 0.02
