values; percentile
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.07
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.76; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
