,index,address
1406,2620:10c:700f:4487::211,200
1407,2a00:23a0:1f1:d::3,200
1408,2a00:86c0:601:97::145,199
1409,2a02:c7a:8000:10d::4,199
1410,2a00:86c0:1051:1051::139,199
1411,2a00:86c0:1008:1008::164,198
1412,2a00:86c0:1013:1013::133,197
1413,2a00:86c0:109:109::220,196
1414,2a00:86c0:601:97::143,195
1415,2a00:86c0:98:ae::214,195
1416,2620:10c:700f:4487::135,195
1417,2620:10c:700e:f19::151,195
1418,2a00:86c0:127:127::154,194
1419,2a00:86c0:126:126::140,194
1420,2a00:86c0:119:119::153,194
1421,2a02:a000:1:212::1:2,194
1422,2a00:86c0:2012:2012::140,192
1423,2a00:86c0:113:ae::140,192
1424,2a00:86c0:127:127::167,191
1425,2001:888:2000:81::2,191
1426,2a04:ae39:202:8::2,190
1427,2a00:86c0:601:97::149,190
1428,2a00:86c0:2012:2012::138,190
1429,2a00:86c0:2059:2059::185,190
1430,2a00:86c0:1008:1008::171,189
1431,2620:10c:7002:22::185,189
1432,2a00:86c0:118:118::152,189
1433,2620:10c:7002:22::216,189
1434,2a00:86c0:7004:129d::166,188
1435,2a02:c7a:8000:10d::5,186
1436,2a00:86c0:116:116::143,185
1437,2a00:86c0:7004:129d::172,185
1438,2a02:c7a:8000:207::2,185
1439,2a00:23a0:1f1:c::3,185
1440,2a00:86c0:98:ae::187,185
1441,2a00:86c0:7004:129d::160,185
1442,2a00:86c0:126:126::143,184
1443,2620:10c:700f:4487::212,184
1444,2a00:86c0:126:126::157,184
1445,2620:10c:7002:22::187,183
1446,2a02:c7a:8000:30d::2,183
1447,2a00:86c0:7004:129d::165,183
1448,2a00:86c0:127:127::163,183
1449,2a00:86c0:1013:1013::156,183
1450,2a00:86c0:127:127::164,183
1451,2a00:86c0:116:116::141,182
1452,2a00:86c0:126:126::162,182
1453,2a04:ae39:202:6::2,182
1454,2a00:86c0:601:97::179,182
1455,2a00:86c0:98:ae::136,181
1456,2620:10c:7002:22::198,181
1457,2a00:86c0:98:ae::156,181
1458,2a00:86c0:7002:35::187,180
1459,2620:10c:700f:4487::214,180
1460,2a00:86c0:601:97::132,180
1461,2a00:86c0:126:126::156,180
1462,2a00:86c0:1027:1027::137,180
1463,2a00:86c0:2027:2027::164,180
1464,2a00:23a0:1f1:4::3,180
1465,2a00:86c0:1051:1051::135,179
1466,2620:10c:7002:22::208,178
1467,2a00:86c0:1013:1013::170,178
1468,2620:10c:7002:22::193,178
1469,2a00:86c0:99:af::185,177
1470,2a00:86c0:7004:129d::174,176
1471,2a00:86c0:113:ae::151,176
1472,2a00:86c0:1013:1013::171,175
1473,2a00:86c0:1009:1009::160,175
1474,2620:10c:7005:10a9::102,175
1475,2a00:86c0:99:af::210,175
1476,2a00:86c0:1050:1050::144,175
1477,2a00:86c0:5:5::90,175
1478,2a00:23a0:1f1:b::3,175
1479,2a00:86c0:2027:2027::161,175
1480,2620:10c:7005:10a9::106,175
1481,2a00:86c0:7002:35::197,174
1482,2a00:86c0:126:126::146,173
1483,2a00:86c0:126:126::148,173
1484,2a00:86c0:112:ae::141,173
1485,2a02:c7a:8000:313::3,172
1486,2a02:c7a:8000:307::2,172
1487,2a00:86c0:26c:80::161,172
1488,2620:10c:7004:1239::106,172
1489,2a02:c7a:8000:211::2,172
1490,2a00:86c0:99:af::148,171
1491,2a00:86c0:7004:129d::156,171
1492,2a00:86c0:109:109::139,171
1493,2a00:86c0:1012:1012::164,171
1494,2a00:86c0:7002:35::173,171
1495,2a00:86c0:601:97::157,170
1496,2a00:23a0:1f1:6::3,170
1497,2a00:86c0:2005:2005::134,170
1498,2a00:86c0:109:109::165,170
1499,2a00:86c0:2027:2027::154,170
1500,2a00:86c0:108:108::214,170
1501,2a00:86c0:1017:1017::160,170
1502,2a00:86c0:601:97::153,170
1503,2a00:86c0:98:ae::210,170
1504,2a00:86c0:26c:80::174,170
1505,2a00:86c0:126:126::168,169
1506,2a00:86c0:126:126::167,169
1507,2a00:86c0:7002:35::169,169
1508,2620:10c:7002:22::196,168
1509,2a02:c7a:8000:211::3,168
1510,2a00:86c0:116:116::148,167
1511,2a00:86c0:127:127::153,167
1512,2a00:86c0:99:af::151,166
1513,2620:10c:7002:22::201,166
1514,2a02:c7a:8000:207::3,166
1515,2a00:86c0:1051:1051::142,165
1516,2a00:86c0:1016:1016::155,165
1517,2620:10c:700e:f19::211,165
1518,2620:10c:700f:4487::133,165
1519,2620:10c:7002:22::225,165
1520,2620:10c:700f:4487::213,165
1521,2620:10c:7003:f18::200,164
1522,2a00:86c0:109:109::217,164
1523,2620:10c:7004:1239::115,163
1524,2a00:86c0:109:109::179,163
1525,2620:10c:7002:22::224,163
1526,2a02:c7a:8000:107::3,163
1527,2a00:86c0:109:109::199,162
1528,2a00:86c0:99:af::137,162
1529,2620:10c:700f:4487::218,162
1530,2a00:86c0:7004:129d::176,162
1531,2a00:86c0:126:126::151,162
1532,2a02:c7a:8000:313::4,162
1533,2a00:86c0:7004:129d::171,161
1534,2a00:86c0:109:109::213,161
1535,2a00:86c0:276:80::174,161
1536,2a00:86c0:2027:2027::156,160
1537,2620:10c:7002:22::190,160
1538,2a02:c7a:8000:30c::2,160
1539,2620:10c:700f:4487::149,160
1540,2620:10c:700e:f19::215,160
1541,2620:10c:7002:22::226,160
1542,2a00:86c0:127:127::169,160
1543,2a00:86c0:7002:35::177,159
1544,2a00:86c0:5:5::133,159
1545,2a00:86c0:1017:1017::176,158
1546,2a00:86c0:126:126::152,158
1547,2a00:86c0:108:108::169,158
1548,2620:10c:7002:22::206,157
1549,2a00:86c0:26c:80::177,157
1550,2a00:86c0:126:126::149,157
1551,2a00:86c0:117:117::147,157
1552,2a00:86c0:112:ae::149,156
1553,2a00:86c0:126:126::159,156
1554,2a00:86c0:119:119::154,156
1555,2a00:86c0:126:126::166,156
1556,2620:10c:7002:22::199,156
1557,2a00:86c0:108:108::222,156
1558,2a00:86c0:1017:1017::154,155
1559,2a00:86c0:7004:129d::157,155
1560,2a00:86c0:7002:35::170,155
1561,2a00:86c0:2027:2027::166,155
1562,2a00:86c0:7002:35::184,155
1563,2a02:c7a:8000:10d::3,155
1564,2620:10c:7003:f18::186,155
1565,2a00:23a0:1f1:8::3,155
1566,2a00:86c0:2012:2012::136,155
1567,2a00:86c0:2000:2000::146,154
1568,2a00:86c0:127:127::141,154
1569,2a00:86c0:127:127::165,154
1570,2a00:86c0:108:108::165,153
1571,2a00:86c0:99:af::149,153
1572,2a00:86c0:26c:80::167,152
1573,2620:10c:7004:1239::98,151
1574,2a00:86c0:5:5::131,151
1575,2a00:86c0:2012:2012::135,150
1576,2a00:86c0:601:97::140,150
1577,2a00:86c0:112:ae::152,150
1578,2a00:86c0:127:127::157,150
1579,2a00:86c0:2026:2026::155,150
1580,2a00:23a0:1f1:9::3,150
1581,2620:10c:7002:22::197,150
1582,2a00:86c0:112:ae::156,150
1583,2a00:86c0:7002:35::189,149
1584,2620:10c:7002:22::219,149
1585,2a00:86c0:126:126::141,149
1586,2a00:86c0:99:af::194,149
1587,2a02:c7a:8000:107::2,148
1588,2a00:86c0:1012:1012::153,148
1589,2a02:a000:1:212::a,147
1590,2a00:86c0:1051:1051::136,147
1591,2620:10c:7002:22::192,146
1592,2a00:86c0:127:127::156,146
1593,2a00:86c0:109:109::221,146
1594,2620:10c:7002:22::223,146
1595,2a00:86c0:7002:35::175,146
1596,2a00:86c0:276:80::170,146
1597,2a00:86c0:126:126::144,146
1598,2620:10c:7003:f18::184,146
1599,2620:10c:700f:4487::130,145
1600,2a00:86c0:99:af::214,145
1601,2620:10c:7003:f18::211,145
1602,2a00:86c0:2016:2016::132,145
1603,2a00:86c0:99:af::215,145
1604,2a00:86c0:601:97::144,145
1605,2a00:86c0:116:116::145,145
1606,2a00:86c0:600:96::179,145
1607,2a00:86c0:2026:2026::158,145
1608,2a00:86c0:112:ae::142,145
1609,2a00:86c0:112:ae::139,145
1610,2a00:86c0:118:118::150,145
1611,2a00:86c0:126:126::154,144
1612,2a00:86c0:127:127::152,144
1613,2620:10c:7004:1239::117,144
1614,2a00:86c0:127:127::143,143
1615,2a00:86c0:300:100::137,143
1616,2a00:86c0:7004:129d::158,142
1617,2a00:86c0:7004:129d::168,142
1618,2620:10c:7002:22::211,141
1619,2a00:86c0:126:126::169,141
1620,2a00:86c0:2012:2012::137,140
1621,2620:10c:700f:4487::140,140
1622,2a00:86c0:2026:2026::153,140
1623,2a00:86c0:1051:1051::145,140
1624,2a00:86c0:112:ae::150,140
1625,2620:10c:7003:f18::229,140
1626,2a00:86c0:2059:2059::188,140
1627,2620:10c:7004:1239::120,140
1628,2620:10c:700f:4487::215,139
1629,2620:10c:7004:1239::125,139
1630,2a00:86c0:127:127::155,138
1631,2a00:86c0:2012:2012::139,138
1632,2a00:86c0:7002:35::178,138
1633,2a00:86c0:112:ae::133,137
1634,2a00:86c0:98:ae::195,137
1635,2620:10c:7002:22::214,137
1636,2a00:86c0:7002:35::198,137
1637,2001:a60:91d6::4,137
1638,2a00:86c0:7002:35::188,136
1639,2a00:86c0:1017:1017::192,136
1640,2a00:86c0:276:80::171,136
1641,2a00:86c0:7004:129d::170,136
1642,2a00:23a0:1f1:a::3,135
1643,2a00:86c0:99:af::212,135
1644,2a00:23a0:1f1:f::3,135
1645,2a00:86c0:126:126::160,135
1646,2a00:86c0:2059:2059::187,135
1647,2620:10c:7002:22::228,134
1648,2a00:86c0:7002:35::190,134
1649,2a00:86c0:112:ae::159,134
1650,2a00:86c0:127:127::151,134
1651,2a00:86c0:126:126::142,133
1652,2a00:86c0:127:127::161,133
1653,2a00:86c0:7004:129d::164,133
1654,2a00:86c0:126:126::155,133
1655,2a00:86c0:1016:1016::202,132
1656,2a00:86c0:108:108::164,132
1657,2a00:86c0:7002:35::205,132
1658,2a00:86c0:116:116::150,131
1659,2a00:86c0:117:117::154,131
1660,2a00:86c0:7004:129d::173,131
1661,2620:10c:7003:f18::221,131
1662,2a00:86c0:2027:2027::159,130
1663,2620:10c:7005:10a9::219,130
1664,2620:10c:7002:22::212,130
1665,2a00:86c0:601:97::174,130
1666,2a00:86c0:1050:1050::145,130
1667,2a00:86c0:7004:129d::155,130
1668,2a02:c7a:8000:207::4,130
1669,2a00:86c0:1017:1017::156,130
1670,2a00:86c0:126:126::153,129
1671,2a00:86c0:7004:129d::151,129
1672,2a00:86c0:127:127::149,129
1673,2a00:86c0:7002:35::200,129
1674,2a00:86c0:112:ae::148,129
1675,2a00:86c0:7004:129d::159,129
1676,2a00:86c0:600:96::146,128
1677,2a00:86c0:601:97::151,128
1678,2620:10c:7003:f18::195,128
1679,2620:10c:7003:f18::174,127
1680,2a00:86c0:113:ae::147,126
1681,2620:10c:7003:f18::214,126
1682,2620:10c:7002:22::209,126
1683,2a00:86c0:7002:35::185,126
1684,2620:10c:7004:1239::113,125
1685,2a00:86c0:1050:1050::142,125
1686,2a00:86c0:601:97::133,125
1687,2a00:86c0:601:97::139,125
1688,2620:10c:700f:4487::137,125
1689,2a00:86c0:601:97::162,125
1690,2a00:86c0:1050:1050::143,125
1691,2a00:86c0:2026:2026::160,125
1692,2620:10c:700f:4487::150,125
1693,2a00:86c0:601:97::160,125
1694,2a00:86c0:600:96::144,125
1695,2a00:86c0:26c:80::173,125
1696,2a00:86c0:7002:35::183,124
1697,2a00:86c0:98:ae::138,124
1698,2a00:86c0:7004:129d::178,123
1699,2a00:86c0:112:ae::155,123
1700,2620:10c:7004:1239::118,123
1701,2a00:86c0:7002:35::171,123
1702,2a00:86c0:99:af::141,123
1703,2a00:86c0:118:118::144,123
1704,2a00:86c0:7002:35::206,123
1705,2620:10c:7003:f18::212,122
1706,2620:10c:7002:22::217,122
1707,2a00:86c0:7002:35::181,122
1708,2a00:86c0:113:ae::139,122
1709,2620:10c:7002:22::186,121
1710,2a00:86c0:7004:129d::169,121
1711,2a00:86c0:7002:35::201,121
1712,2620:10c:7004:1239::114,121
1713,2a00:86c0:1016:1016::195,121
1714,2a00:86c0:112:ae::144,120
1715,2a00:86c0:112:ae::132,120
1716,2a00:86c0:601:97::134,120
1717,2a00:86c0:601:97::152,120
1718,2a00:86c0:2001:2001::148,120
1719,2620:10c:7002:22::202,119
1720,2a00:86c0:127:127::147,119
1721,2a00:86c0:7002:35::179,119
1722,2620:10c:7002:22::221,119
1723,2620:10c:7002:22::191,119
1724,2a00:86c0:601:97::154,118
1725,2620:10c:7002:22::200,117
1726,2a00:86c0:98:ae::141,117
1727,2a02:c7a:8000:1007::4,116
1728,2a00:86c0:113:ae::141,116
1729,2a00:86c0:7002:35::195,116
1730,2a00:86c0:127:127::162,116
1731,2a00:86c0:112:ae::135,116
1732,2a00:86c0:1016:1016::170,116
1733,2a00:86c0:1051:1051::143,115
1734,2a00:86c0:1016:1016::199,115
1735,2a00:86c0:600:96::142,115
1736,2a00:86c0:2001:2001::136,115
1737,2a00:86c0:112:ae::154,115
1738,2a00:86c0:7002:35::208,115
1739,2a00:86c0:113:ae::137,115
1740,2a00:86c0:1009:1009::141,115
1741,2a00:86c0:276:80::163,115
1742,2a00:86c0:600:96::143,115
1743,2a00:86c0:109:109::210,114
1744,2a00:86c0:7004:129d::150,114
1745,2620:10c:7002:22::195,114
1746,2620:10c:7004:1239::111,114
1747,2a00:86c0:1016:1016::182,114
1748,2a00:86c0:127:127::160,114
1749,2a00:86c0:276:80::175,114
1750,2620:10c:700f:4487::136,113
1751,2a00:86c0:116:116::147,113
1752,2a00:86c0:113:ae::153,113
1753,2a00:86c0:7002:35::168,112
1754,2a00:86c0:117:117::149,112
1755,2a00:86c0:276:80::169,112
1756,2a00:86c0:117:117::153,112
1757,2620:10c:7004:1239::103,112
1758,2a00:86c0:7002:35::186,112
1759,2a00:86c0:112:ae::140,111
1760,2620:10c:7004:1239::122,111
1761,2a00:86c0:276:80::166,111
1762,2a00:86c0:600:96::160,110
1763,2a00:86c0:276:80::160,110
1764,2620:10c:700f:4487::145,110
1765,2a00:86c0:300:100::136,110
1766,2a00:86c0:601:97::142,110
1767,2620:10c:7004:1239::109,110
1768,2a00:86c0:2004:2004::135,110
1769,2a00:86c0:26c:80::169,109
1770,2a00:86c0:7002:35::191,109
1771,2a00:86c0:99:af::204,108
1772,2620:10c:7004:1239::105,107
1773,2a00:86c0:117:117::143,107
1774,2a00:86c0:7002:35::166,107
1775,2a00:86c0:7004:129d::167,107
1776,2a00:86c0:276:80::159,106
1777,2620:10c:7002:22::222,106
1778,2a00:86c0:113:ae::142,106
1779,2a00:86c0:276:80::150,106
1780,2a00:86c0:118:118::151,106
1781,2620:10c:7003:f18::172,106
1782,2a00:86c0:1051:1051::146,105
1783,2a00:86c0:1001:1059::182,105
1784,2620:10c:7003:f18::223,105
1785,2a00:86c0:113:ae::144,105
1786,2620:10c:7003:f18::192,105
1787,2a00:86c0:601:97::136,105
1788,2a00:86c0:600:96::177,104
1789,2620:10c:700e:f19::204,104
1790,2620:10c:7004:1239::99,103
1791,2a00:86c0:117:117::144,103
1792,2620:10c:7003:f18::194,103
1793,2a00:86c0:1014:1014::141,103
1794,2a00:86c0:98:ae::140,103
1795,2a00:86c0:109:109::219,102
1796,2620:10c:7004:1239::123,102
1797,2a00:86c0:601:97::141,102
1798,2a00:86c0:7004:129d::175,102
1799,2620:10c:7004:1239::121,102
1800,2a00:86c0:7002:35::203,101
1801,2a00:86c0:601:97::169,101
1802,2a00:86c0:276:80::173,101
1803,2a00:86c0:601:97::177,101
1804,2a00:86c0:2036:2036::131,100
1805,2620:10c:700f:4487::131,100
1806,2a00:86c0:26c:80::151,100
1807,2620:10c:700f:4487::138,100
1808,2a00:86c0:2036:2036::135,100
1809,2620:10c:700f:4487::144,100
1810,2620:10c:7002:22::215,100
1811,2a00:86c0:2026:2026::165,100
1812,2a00:86c0:601:97::170,100
1813,2a00:86c0:98:ae::186,99
1814,2a00:86c0:7004:129d::177,99
1815,2a00:86c0:2045:2045::222,99
1816,2a00:86c0:109:109::216,99
1817,2620:10c:7004:1239::110,99
1818,2a00:86c0:7002:35::207,99
1819,2a02:c7a:8000:211::4,98
1820,2620:10c:7003:f18::190,98
1821,2620:10c:7002:22::189,98
1822,2a00:86c0:113:ae::133,97
1823,2620:10c:7002:22::194,97
1824,2620:10c:7004:1239::102,96
1825,2a00:86c0:276:80::155,96
1826,2620:10c:7003:f18::205,96
1827,2a00:86c0:112:ae::157,96
1828,2a00:86c0:600:96::158,96
1829,2620:10c:7004:1239::119,95
1830,2a00:86c0:112:ae::158,95
1831,2620:10c:7003:f18::199,95
1832,2620:10c:7004:1239::124,94
1833,2a00:86c0:7002:35::174,94
1834,2a00:86c0:7004:129d::154,94
1835,2a00:86c0:99:af::135,94
1836,2a00:86c0:118:118::147,94
1837,2620:10c:7004:1239::108,93
1838,2a00:86c0:113:ae::134,93
1839,2a00:86c0:113:ae::154,92
1840,2a00:86c0:7004:129d::153,92
1841,2a00:86c0:98:ae::134,92
1842,2a00:86c0:600:96::169,92
1843,2a00:86c0:7002:35::180,91
1844,2620:10c:7002:22::227,91
1845,2a00:86c0:1051:1051::138,91
1846,2a00:86c0:26c:80::158,91
1847,2620:10c:7003:f18::227,91
1848,2a00:86c0:600:96::175,91
1849,2a00:86c0:1016:1016::177,91
1850,2a00:86c0:99:af::154,91
1851,2620:10c:7003:f18::228,91
1852,2a00:86c0:7002:35::193,90
1853,2a00:86c0:1016:1016::156,90
1854,2a00:86c0:601:97::135,90
1855,2a00:86c0:114:114::178,90
1856,2a00:86c0:2036:2036::133,90
1857,2620:10c:7006:a510::123,90
1858,2a00:86c0:2059:2059::183,90
1859,2a00:86c0:2045:2045::201,90
1860,2a00:86c0:114:114::177,89
1861,2a00:86c0:108:108::160,89
1862,2a02:c7a:8000:1007::3,89
1863,2a00:86c0:7004:129d::161,89
1864,2a00:86c0:98:ae::139,88
1865,2a00:86c0:113:ae::149,88
1866,2620:10c:7003:f18::213,88
1867,2620:10c:7004:1239::112,87
1868,2a00:86c0:99:af::198,87
1869,2620:10c:700e:f19::227,87
1870,2a00:86c0:109:109::214,87
1871,2a00:86c0:99:af::183,86
1872,2a00:86c0:2042:2042::130,86
1873,2a00:86c0:26c:80::156,86
1874,2620:10c:7003:f18::207,85
1875,2a00:86c0:1016:1016::203,85
1876,2620:10c:700b:11cb::176,85
1877,2a00:86c0:114:114::179,85
1878,2a00:86c0:2016:2016::130,85
1879,2a00:86c0:276:80::157,85
1880,2a00:86c0:1051:1051::144,85
1881,2a00:86c0:2059:2059::189,85
1882,2a00:86c0:600:96::131,85
1883,2a00:86c0:1000:1058::178,84
1884,2a00:86c0:98:ae::144,84
1885,2a00:86c0:7002:35::204,84
1886,2a02:c7a:8000:f07::2,84
1887,2a00:86c0:601:97::175,84
1888,2a00:86c0:127:127::142,84
1889,2a00:86c0:26c:80::178,84
1890,2620:10c:7002:22::220,83
1891,2620:10c:7004:1239::107,83
1892,2a00:86c0:276:80::156,83
1893,2a00:86c0:601:97::155,83
1894,2a00:86c0:98:ae::158,83
1895,2620:10c:7007:a511::181,83
1896,2a00:86c0:99:af::147,82
1897,2a00:86c0:99:af::180,82
1898,2620:10c:700b:11cb::188,82
1899,2a00:86c0:108:108::161,82
1900,2a00:86c0:26c:80::159,82
1901,2a00:86c0:1016:1016::197,81
1902,2620:10c:7003:f18::179,81
1903,2a00:86c0:1017:1017::200,81
1904,2a00:86c0:1017:1017::185,81
1905,2a00:86c0:112:ae::143,80
1906,2620:10c:7003:f18::201,80
1907,2a00:86c0:2045:2045::159,80
1908,2a00:86c0:600:96::138,80
1909,2a00:86c0:98:ae::153,80
1910,2a00:86c0:26c:80::165,80
1911,2a00:86c0:99:af::206,79
1912,2a00:86c0:99:af::133,79
1913,2a00:86c0:117:117::145,78
1914,2a02:c7a:8000:1007::2,78
1915,2a00:86c0:109:109::135,77
1916,2a00:86c0:118:118::153,77
1917,2a00:86c0:1016:1016::191,77
1918,2a00:86c0:99:af::200,77
1919,2a00:86c0:1017:1017::177,76
1920,2620:10c:7007:a511::176,76
1921,2a00:86c0:99:af::146,76
1922,2620:10c:7003:f18::191,76
1923,2a00:86c0:108:108::140,76
1924,2a02:c7a:8000:f07::5,76
1925,2a00:86c0:113:ae::157,75
1926,2a00:86c0:601:97::131,75
1927,2a00:86c0:600:96::147,75
1928,2620:10c:700b:11cb::190,75
1929,2a00:86c0:1048:1048::140,75
1930,2620:10c:7003:f18::130,75
1931,2620:10c:700b:11cb::184,75
1932,2a00:86c0:117:117::152,75
1933,2a00:86c0:2059:2059::190,75
1934,2a00:86c0:600:96::163,75
1935,2a00:86c0:2058:2058::191,75
1936,2a00:86c0:2017:2017::131,75
1937,2a00:86c0:1011:1011::130,74
1938,2a00:86c0:600:96::152,74
1939,2a00:86c0:1009:1009::172,74
1940,2a00:86c0:99:af::203,74
1941,2a00:86c0:98:ae::182,73
1942,2a00:86c0:1016:1016::186,73
1943,2a00:86c0:1017:1017::208,73
1944,2a00:86c0:113:ae::148,73
1945,2a00:86c0:99:af::158,73
1946,2a00:86c0:1016:1016::183,73
1947,2a00:86c0:601:97::163,73
1948,2a00:86c0:99:af::134,73
1949,2a00:86c0:276:80::153,73
1950,2a00:86c0:99:af::139,73
1951,2a00:86c0:276:80::162,72
1952,2a00:86c0:98:ae::150,72
1953,2a00:86c0:1017:1017::197,72
1954,2620:10c:700b:11cb::165,72
1955,2620:10c:7003:f18::222,72
1956,2a00:86c0:1016:1016::194,72
1957,2a00:86c0:600:96::168,72
1958,2a00:86c0:98:ae::135,72
1959,2a00:86c0:108:108::154,72
1960,2a00:86c0:1017:1017::196,72
1961,2a00:86c0:7004:129d::163,72
1962,2620:10c:700e:f19::174,71
1963,2620:10c:700e:f19::159,71
1964,2a00:86c0:1016:1016::209,71
1965,2a00:86c0:1016:1016::173,71
1966,2a00:86c0:108:108::141,71
1967,2a00:86c0:109:109::215,71
1968,2620:10c:700b:11cb::205,71
1969,2a00:86c0:98:ae::145,71
1970,2a00:86c0:1016:1016::200,70
1971,2620:10c:7003:f18::170,70
1972,2a00:86c0:99:af::150,70
1973,2a00:86c0:1017:1017::179,70
1974,2a00:86c0:2001:2001::147,70
1975,2a00:86c0:2036:2036::130,70
1976,2a00:86c0:98:ae::190,70
1977,2620:10c:700b:11cb::204,70
1978,2a00:86c0:1016:1016::174,70
1979,2620:10c:7003:f18::156,70
1980,2620:10c:7003:f18::202,69
1981,2a00:86c0:99:af::156,69
1982,2a00:86c0:99:af::201,69
1983,2a00:86c0:601:97::167,68
1984,2620:10c:700a:11ca::204,68
1985,2a00:86c0:113:ae::136,68
1986,2a02:c7a:8000:f07::4,67
1987,2a00:86c0:1017:1017::209,67
1988,2620:10c:700b:11cb::172,67
1989,2620:10c:700e:f19::153,67
1990,2620:10c:7004:1239::104,67
1991,2a02:c7a:8000:f07::7,67
1992,2620:10c:7007:a511::182,67
1993,2a00:86c0:1017:1017::204,66
1994,2a00:86c0:26c:80::162,66
1995,2a00:86c0:601:97::165,66
1996,2a00:86c0:26c:80::166,66
1997,2a00:86c0:117:117::146,66
1998,2620:10c:7003:f18::217,66
1999,2a00:86c0:600:96::166,66
2000,2a00:86c0:26c:80::163,66
2001,2a00:86c0:117:117::140,66
2002,2a00:86c0:2042:2042::131,65
2003,2a00:86c0:1016:1016::175,65
2004,2a00:86c0:99:af::142,65
2005,2a00:86c0:2001:2001::142,65
2006,2a00:86c0:1048:1048::138,65
2007,2a00:86c0:1017:1017::189,65
2008,2a00:86c0:118:118::162,65
2009,2620:10c:700b:11cb::169,65
2010,2a00:86c0:2001:2001::146,65
2011,2a00:86c0:1048:1048::136,65
2012,2a00:86c0:1017:1017::159,65
2013,2a00:86c0:116:116::142,65
2014,2a00:86c0:601:97::178,65
2015,2620:10c:7003:f18::196,65
2016,2a00:86c0:276:80::161,65
2017,2620:10c:7003:f18::216,65
2018,2620:10c:700b:11cb::170,64
2019,2a00:86c0:99:af::130,64
2020,2a02:c7a:8000:f07::3,64
2021,2a00:86c0:113:ae::158,64
2022,2620:10c:7003:f18::203,63
2023,2a00:86c0:98:ae::197,63
2024,2620:10c:7003:f18::208,63
2025,2620:10c:7003:f18::183,63
2026,2620:10c:7003:f18::204,63
2027,2a00:23a0:1d1:5::3,62
2028,2a00:86c0:600:96::161,62
2029,2620:10c:700e:f19::158,62
2030,2a00:86c0:26c:80::155,62
2031,2a00:86c0:113:ae::156,62
2032,2a00:86c0:1034:1034::172,61
2033,2a00:86c0:601:97::164,61
2034,2a00:86c0:99:af::188,61
2035,2a00:86c0:1055:1055::140,61
2036,2a00:86c0:601:97::158,61
2037,2a00:86c0:2036:2036::132,61
2038,2a00:86c0:1017:1017::190,61
2039,2a00:86c0:601:97::166,61
2040,2620:10c:700e:f19::206,61
2041,2a00:86c0:7002:35::167,60
2042,2a00:86c0:1016:1016::172,60
2043,2620:10c:7003:f18::169,60
2044,2a00:86c0:600:96::134,60
2045,2a00:86c0:601:97::137,60
2046,2a00:86c0:1035:1035::169,60
2047,2a00:86c0:601:97::146,60
2048,2a02:c7a:8000:f07::6,60
2049,2a00:86c0:1034:1034::167,60
2050,2a00:86c0:601:97::171,60
2051,2a00:86c0:600:96::137,60
2052,2620:10c:7003:f18::224,60
2053,2a00:86c0:2062:2062::186,60
2054,2a00:86c0:98:ae::130,60
2055,2a00:86c0:1017:1017::183,60
2056,2a00:86c0:99:af::184,60
2057,2a00:86c0:98:ae::157,60
2058,2620:10c:7003:f18::187,60
2059,2620:10c:700b:11cb::182,60
2060,2a02:16c8:5fff:8::10,59
2061,2a00:86c0:26c:80::175,58
2062,2620:10c:7003:f18::210,58
2063,2620:10c:700b:11cb::200,58
2064,2620:10c:700e:f19::214,58
2065,2620:10c:7003:f18::181,58
2066,2620:10c:700c:11c9::167,58
2067,2a00:86c0:1016:1016::176,58
2068,2a00:86c0:26c:80::157,58
2069,2a00:86c0:99:af::152,58
2070,2a00:86c0:26c:80::171,57
2071,2a00:86c0:99:af::159,57
2072,2a00:86c0:98:ae::180,57
2073,2a00:86c0:600:96::153,57
2074,2620:10c:7003:f18::206,57
2075,2620:10c:700e:f19::203,57
2076,2620:10c:700b:11cb::163,56
2077,2a00:86c0:7002:35::176,56
2078,2a00:86c0:98:ae::204,56
2079,2620:10c:7009:11c8::152,56
2080,2a00:86c0:26c:80::179,56
2081,2a00:86c0:1016:1016::189,56
2082,2a00:86c0:601:97::161,56
2083,2a00:86c0:26c:80::160,56
2084,2a00:86c0:2017:2017::130,55
2085,2620:10c:700b:11cb::197,55
2086,2a00:86c0:2001:2001::149,55
2087,2a00:86c0:601:97::168,55
2088,2a00:86c0:2004:2004::134,55
2089,2a00:86c0:98:ae::205,55
2090,2a00:86c0:114:114::175,55
2091,2a00:86c0:98:ae::200,55
2092,2620:10c:7003:f18::155,55
2093,2a00:86c0:99:af::140,55
2094,2a00:86c0:2001:2001::138,55
2095,2a00:86c0:99:af::193,54
2096,2620:10c:7009:11c8::164,54
2097,2a00:86c0:98:ae::131,54
2098,2a00:86c0:26c:80::150,54
2099,2a00:86c0:98:ae::201,54
2100,2620:10c:700b:11cb::193,54
2101,2a02:16c8:5fff:7::10,54
2102,2a00:86c0:99:af::186,53
2103,2a00:86c0:1035:1035::165,53
2104,2a00:86c0:99:af::209,53
2105,2a00:86c0:1034:1034::170,53
2106,2a00:86c0:99:af::190,53
2107,2a00:86c0:1016:1016::185,53
2108,2620:10c:7009:11c8::157,53
2109,2620:10c:700a:11ca::199,52
2110,2a00:86c0:600:96::176,52
2111,2a00:86c0:98:ae::196,52
2112,2a00:86c0:98:ae::155,52
2113,2a00:86c0:98:ae::148,52
2114,2a00:86c0:276:80::164,52
2115,2a00:86c0:1034:1034::165,52
